B2 L F R2 U B
L U R2 F B2 U
L U R2 B2 F U
L U F R2 B2 U
L U F B2 R2 U
L' U B2 R2 F' U
L U B2 R2 F U
L U B2 F R2 U
B U B R2 U L
L F R2 B2 U B'
L F B2 R2 U B
B2 F R2 U B L
F B2 R2 U B L
L B2 F R2 U B
R' L U R' F B2 U
R' L U R' B2 F U
L R U R F B2 U
L R U R B2 F U
R L U R F B2 U
R L U R B2 F U
R' L U F R' B2 U
R2 L U F B2 U F'
L R U B2 R F U
R2 L U B2 F U F'
R L U B2 R F U
B2 L R2 F U' F' U2
F L R2 F B2 U B'
F L R2 B2 F U B'
B2 L U R2 F U R2
D' L U F U R2 F
D' L U F U F R2
B2 L U F R2 U R2
B L U F B R2 U
B L U B R2 F U
B L U B F R2 U
R2 L D' F U R2 B
R2 L F U D' R2 B
R2 L F D' U R2 B
R2 L F B2 U' F' U2
B2 L F L R2 U B
B2 L F L' R2 U B
B2 L F L2 R2 U B
D' L F U R2 F B
D' L F U R2 B F
B2 L F R2 L U B
B2 L F R2 L' U B
B2 L F R2 L2 U B
B2 L F R2 U D B
B2 L F R2 U D' B
B2 L F R2 U D2 B
B2 L F R2 U B D
B2 L F R2 U B D'
B2 L F R2 U B D2
B2 L F R2 D U B
B2 L F R2 D' U B
B2 L F R2 D2 U B
B L F B R2 U B
R2 L B2 F U' F' U2
L R' U R' F B2 U
L R' U R' B2 F U
B L B F R2 U B
L R' U F R' B2 U
D L B2 U F U R'
F L B2 R2 F U B
B2 L' R2 U2 B' U' B
D2 L' U' B' L' F2 U'
D' L' U' B' U' R2 F2
D' L' U' B' U' F2 R2
R2 L' B2 U2 B U' B'
L R2 U F B2 U F'
L R2 U B2 F U F'
D L' B2 L' U' B U'
F L' B2 R2 F' U B
L R2 D' F U R2 B
L R2 F U D' R2 B
L R2 F D' U R2 B
L R2 F B2 U' F' U2
L' R2 B2 U2 B U' B'
F' L2 D' R2 F2 B' L
F' L2 D' R2 B' L F2
F' L2 D' R2 B' F2 L
L R2 B2 F U' F' U2
F' L2 D' F2 R2 B' L
F' L2 D' F2 B' L R2
F' L2 D' F2 B' R2 L
F' L2 D' B' L R2 F2
F' L2 D' B' L F2 R2
F' L2 D' B' R2 L F2
F' L2 D' B' R2 F2 L
F' L2 D' B' F2 L R2
F' L2 D' B' F2 R2 L
L U R B2 R F U
L U R' F R' B2 U
D L2 B D' B R' U2
L' U R2 B2 U2 B U'
L U R2 D' F U R2
L U R2 F U D' R2
L U R2 F D' U R2
L U R2 F B2 U D
L U R2 F B2 U D'
L U R2 F B2 U D2
L U R2 F B2 D U
L U R2 F B2 D' U
L U R2 F B2 D2 U
L U R2 B2 D F U
L U R2 B2 D' F U
L U R2 B2 D2 F U
L U R2 B2 F U D
L U R2 B2 F U D'
L U R2 B2 F U D2
L U R2 B2 F D U
L U R2 B2 F D' U
L U R2 B2 F D2 U
D L2 B' D' B' U2 L
L U D' F U R2 F
L U D' F U F R2
L U F R B2 R U
L' U F B2 R2 F' U
L U F R2 U D' R2
L U F R2 D' U R2
L U F R2 B2 U D
L U F R2 B2 U D'
L U F R2 B2 U D2
L U F R2 B2 D U
L U F R2 B2 D' U
L U F R2 B2 D2 U
L U F U D' R2 F2
L U F U D' F2 R2
L U F D' U R2 F2
L U F D' U F2 R2
L U F B' R2 B' U
L U F B2 R2 U D
L U F B2 R2 U D'
L U F B2 R2 U D2
L U F B2 R2 D U
L U F B2 R2 D' U
L U F B2 R2 D2 U
L U F B2 U D' F2
L U F B2 D' U F2
L' U F' B2 R2 F' U
L U F' R2 F2 B2 U
L U F' R2 B2 F2 U
L U F' B2 R2 F2 U
L' U F2 B2 R2 F' U
L U B' R2 F B' U
L U B' R2 B' F U
L' U B2 R2 D F' U
L' U B2 R2 D' F' U
L' U B2 R2 D2 F' U
L' U B2 R2 F' U D
L' U B2 R2 F' U D'
L' U B2 R2 F' U D2
L' U B2 R2 F' D U
L' U B2 R2 F' D' U
L' U B2 R2 F' D2 U
L U B' F R2 B' U
L' U B2 F R2 F' U
L' U B2 F' R2 F' U
L' U B2 F2 R2 F' U
L U B2 R' F R' U
L U B2 R2 D F U
L U B2 R2 D' F U
L U B2 R2 D2 F U
L U B2 R2 F U D
L U B2 R2 F U D'
L U B2 R2 F U D2
L U B2 R2 F D U
L U B2 R2 F D' U
L U B2 R2 F D2 U
L U B2 D' F U F
R U B2 D' R F' U
L U B2 F R2 U D
L U B2 F R2 U D'
L U B2 F R2 U D2
L U B2 F R2 D U
L U B2 F R2 D' U
L U B2 F R2 D2 U
L U B2 F U D' F2
L U B2 F D' U F2
L U B2 F' R2 F2 U
L' U' D' B' U' R2 F2
L' U' D' B' U' F2 R2
F R B2 R U B L
U R B2 D' R F' U
L' U' D2 F2 B' L2 U'
L' U' D2 B' L2 F2 U'
L' U' D2 B' F2 L2 U'
L U' D2 L2 F2 B' U'
L U' D2 L2 B' F2 U'
U2 R' U' F' R' B2 U
L' U' B' U2 R2 B' U
L' U' B' U2 B' R2 U
L' U' B' D2 L2 F U'
