B L D' R2 B2
B L D' B2 R2
B L R D' R2 B2
B L R D' B2 R2
B L R' D' R2 B2
B L R' D' B2 R2
B L R2 D' R2 B2
B L R2 D' B2 R2
B L U' L2 B2 U
B L U' B2 L2 U
B L D' R B2 R
B L D' R2 B2 D
B L D' R2 B2 D'
B L D' R2 B2 D2
B L D' B' R2 B'
B L D' B2 R2 D
B L D' B2 R2 D'
B L D' B2 R2 D2
B R L D' R2 B2
B R L D' B2 R2
B R' L D' R2 B2
B R' L D' B2 R2
B R2 L D' R2 B2
B R2 L D' B2 R2
B U' L' B2 U L2
B D L D' B2 R'
B D' L R2 D' B2
B D' R2 L D' B2
R' B L D' R2 B2
R' B L D' B2 R2
R2 B L D' R2 B2
D2 B L D' R2 B2
R2 B L D' B2 R2
D2 B L D' B2 R2
D' B L D' R2 B2
D' B L D' B2 R2
D B L D' R2 B2
D B L D' B2 R2
R B L D' R2 B2
R B L D' B2 R2
U' B' L F L2 U
U' B' L' U2 B' U'
B L R U' L2 B2 U
B L R U' B2 L2 U
B L R D' R B2 R
B L R D' R2 B2 D
B L R D' R2 B2 D'
B L R D' R2 B2 D2
B L R D' B' R2 B'
B L R D' B2 R2 D
B L R D' B2 R2 D'
B L R D' B2 R2 D2
B L R' U' L2 B2 U
B L R' U' B2 L2 U
B L R' D' R B2 R
B L R' D' R2 B2 D
B L R' D' R2 B2 D'
B L R' D' R2 B2 D2
B L R' D' B' R2 B'
B L R' D' B2 R2 D
B L R' D' B2 R2 D'
B L R' D' B2 R2 D2
B L R2 U' L2 B2 U
B L R2 U' B2 L2 U
B L R2 D' R B2 R
B L R2 D' R2 B2 D
B L R2 D' R2 B2 D'
B L R2 D' R2 B2 D2
B L R2 D' B' R2 B'
B L R2 D' B2 R2 D
B L R2 D' B2 R2 D'
B L R2 D' B2 R2 D2
B L U D2 R2 F2 U'
B L U D2 F2 R2 U'
B L U' L' B2 L' U
B L U' L2 U D' R2
B L U' L2 D' U R2
B L U' L2 B2 U D
B L U' L2 B2 U D'
B L U' L2 B2 U D2
B L U' L2 B2 D U
B L U' L2 B2 D' U
B L U' L2 B2 D2 U
B L U' B L2 B U
B L U' B2 L2 U D
B L U' B2 L2 U D'
B L U' B2 L2 U D2
B L U' B2 L2 D U
B L U' B2 L2 D' U
B L U' B2 L2 D2 U
B L U' B2 U D' B2
B L U' B2 D' U B2
B L U2 D L2 F2 U2
B L U2 D F2 L2 U2
B L D R D2 R2 B2
B L D R D2 B2 R2
B L D R' D2 R2 B2
B L D R' D2 B2 R2
B L D R2 D2 R2 B2
B L D R2 D2 B2 R2
B L D U2 L2 F2 U2
B L D U2 F2 L2 U2
B L D B D2 R2 B2
B L D B D2 B2 R2
B L D B' D2 R2 B2
B L D B' D2 B2 R2
B L D B2 D2 R2 B2
B L D B2 D2 B2 R2
B L D' L R2 B2 L'
B L D' L B2 L' R2
B L D' L B2 R2 L'
B L D' L2 R2 B2 L2
B L D' L2 B2 L2 R2
B L D' L2 B2 R2 L2
B L D' R B' R B'
B L D' R B2 R D
B L D' R B2 R D'
B L D' R B2 R D2
B L D' R B2 D R
B L D' R B2 D' R
B L D' R B2 D2 R
B L D' R2 L B2 L'
B L D' R2 L2 B2 L2
B L D' R2 B D B
B L D' R2 B D' B
B L D' R2 B D2 B
B L D' R2 B' D B'
B L D' R2 B' D' B'
B L D' R2 B' D2 B'
B L D' F' R2 F B2
B L D' F' R2 B2 F
B L D' F' B2 R2 F
B L D' F2 R2 F2 B2
B L D' F2 R2 B2 F2
B' L D' B2 L D' R2
B L D' F2 B2 R2 F2
B' L D' B2 D' L R2
B' L D' B2 D' R2 L
B L D' B' R B' R
B L D' B' R2 D B'
B L D' B' R2 D' B'
B L D' B' R2 D2 B'
B L D' B' R2 B' D
B L D' B' R2 B' D'
B L D' B' R2 B' D2
B L D' B2 R D R
B L D' B2 R D' R
B L D' B2 R D2 R
B L D' B2 R' D R'
B L D' B2 R' D' R'
B L D' B2 R' D2 R'
B L D' B2 F' R2 F
B L D' B2 F2 R2 F2
B L D2 U R2 F2 U'
B L D2 U F2 R2 U'
B L D2 B D R2 B2
B L D2 B D B2 R2
B L D2 B' D R2 B2
