U' R' U2 F' R2 U'
B2 U L R F U'
B2 U R L F U'
U L R D' F U' F
U L R D2 F L2 U'
U L R F U' D' F2
U L R F U2 R2 U
U L R F D' U' F2
U L R F D2 L2 U'
U' L R' U2 F' R2 U'
F L' R D' L F2 B'
F L' R D' L B' F2
U L' R U2 R2 B' U
F L' R D' F2 L B'
U L' R U2 B' R2 U
U L' R D2 L2 F U'
U' L' R' U2 F' R2 U'
F2 L' R' F' U L R
F2 L' R' F' U R L
F2 L' F' R' U L R2
F2 L' F' R' U R2 L
U' L2 R' U2 F' R2 U'
R' U L R2 F U' F'
R' U R2 L F U' F'
R' U R2 F' U' F R
U R L D' F U' F
U R L D2 F L2 U'
U R L F U' D' F2
U R L F U2 R2 U
U R L F D' U' F2
U R L F D2 L2 U'
F R L' D' L F2 B'
F R L' D' L B' F2
F R L' D' F2 L B'
U R L' U2 R2 B' U
U R L' U2 B' R2 U
U R L' D2 L2 F U'
R' U F' R2 U' F R
U R U' D' F R F
U R U' F D' R F2
U R U' F' D' F2 R
U R U2 R B R U
F R D' L B' L' F2
U R D' L F U' F
U R D' U' F R F
F R D' F2 L B' L'
U R D' F U' F R
U R D2 L F L U'
B2 R F L U' L' R
B2 R F L U' R L'
F R F U' L' R2 U
F R F U' R2 L' U
R2 U' R U2 R2 F' U'
R2 U' R D B U B
R2 U' R D2 L2 B U
R2 U' R D2 B L2 U
R2 U' R B U D B2
R2 U' R B U2 R2 U'
R2 U' R B D U B2
R2 U' R B D2 L2 U
R U' R B R U B'
U' R B R2 U D B2
U' R B R2 U2 R2 U'
U' R B R2 D U B2
U' R B R2 D2 L2 U
U' R' L U2 F' R2 U'
U' R' L' U2 F' R2 U'
F2 R' L' F' U L R
F2 R' L' F' U R L
U' R' L2 U2 F' R2 U'
B2 R' U L R2 F U'
B2 R' U L F R2 U'
B2 R' U R2 L F U'
R2 U' B R B L U
U' R' U2 R2 U2 B U
U' R' U2 D F' U' B2
U' R' U2 F R2 F2 U'
U' R' U2 F' R2 U' D
U' R' U2 F' R2 U' D'
U' R' U2 F' R2 U' D2
U' R' U2 F' R2 D U'
U' R' U2 F' R2 D' U'
U' R' U2 F' R2 D2 U'
U' R' U2 F' U' D B2
U' R' U2 F' D U' B2
U' R' U2 F2 R2 F U'
U' R' D U2 F' U' B2
R2 U' B2 L R B U
R2 U' B2 R L B U
U' R' D2 L2 U2 F' U'
F R' F L' U L R2
F R' F L' U R2 L
U' R' B U2 F' R2 U'
U' R' B' U2 F' R2 U'
U' R' B2 U2 F' R2 U'
B2 R2 U L R' F U'
B2 R2 U L F R' U'
B2 R2 U R' L F U'
F R2 D R' D' F2 B
F R2 D R' D' B F2
F R2 D R' B D' F2
B2 U L R D F U'
B2 U L R D' F U'
B2 U L R D2 F U'
B2 U L R F U' D
B2 U L R F U' D'
B2 U L R F U' D2
B2 U L R F D U'
B2 U L R F D' U'
B2 U L R F D2 U'
B2 U L R' F R2 U'
B2 U L R2 F R' U'
B2 U L D R F U'
B2 U L D' R F U'
B2 U L D2 R F U'
B2 U R L D F U'
B2 U R L D' F U'
B2 U R L D2 F U'
B2 U R L F U' D
B2 U R L F U' D'
B2 U R L F U' D2
B2 U R L F D U'
B2 U R L F D' U'
B2 U R L F D2 U'
B2 U R D L F U'
B2 U R D' L F U'
B2 U R D2 L F U'
B2 U R F L F U'
B2 U R F' L F U'
B2 U R F2 L F U'
B U R U B L U2
B2 U R' L F R2 U'
U' D R' U2 F' R2 U'
B2 U R2 L F R' U'
B2 U D L R F U'
B2 U D R L F U'
B2 U D' L R F U'
B2 U D' R L F U'
B2 U D2 L R F U'
B2 U D2 R L F U'
B2 U F' L F R U'
U' D' R' U2 F' R2 U'
D' U' R' U2 F' R2 U'
F2 U' L' D R' B U
D2 U' R' U2 F' R2 U'
D U' R' U2 F' R2 U'
F' U' R' U' L' F' U2
F2 U' D L' R' B U
F2 U' D R' L' B U
F2 U' D R' B L' U
F U' D R' U B R2
R' D2 L2 F U L2 R
R' D2 L2 F U R L2
R D2 L2 F U' L2 R
R D2 L2 F U' R L2
U' D2 R' U2 F' R2 U'
R' D2 F L2 U L2 R
R' D2 F L2 U R L2
R D2 F L2 U' L2 R
R D2 F L2 U' R L2
L' F R D' L F2 B'
L' F R D' L B' F2
L' F R D' F2 L B'
R2 F D R D F' B2
R2 F D R D B2 F'
R2 F D R F' D B2
R' F D2 L2 U L2 R
R' F D2 L2 U R L2
F D R U' R2 U B
F2 D R' B L' U L
R F D2 L2 U' L2 R
R F D2 L2 U' R L2
B2 D U L R F U'
F D R' B R2 D' F2
B2 D U R L F U'
F2 D U' L' R' B U
F2 D U' R' L' B U
F2 D U' R' B L' U
F D U' R' U B R2
B2 D' U L R F U'
B2 D' U R L F U'
B2 D2 U L R F U'
B2 D2 U R L F U'
U B2 L R F B2 U'
U B2 L R B2 F U'
U B2 L B2 R F U'
U B2 R L F B2 U'
U B2 R L B2 F U'
D2 B2 U L R F U'
D' B2 U L R F U'
D2 B2 U R L F U'
D' B2 U R L F U'
U' B2 U2 L R F U'
D B2 U L R F U'
U' B2 U2 R L F U'
D B2 U R L F U'
R2 B2 U' L R B U
R2 B2 U' R L B U
