D2 L2 D R' B R'
D2 L2 D B R' B
D' R' B R' D' L2
D' R' B D' L2 R'
D' R' B D' R' L2
R' D' B R' B L
D' B R' D' L2 B
D' B R' D' B L2
D' B R' B D' L2
D' L R' B R' D' L2
D' L R' B D' L2 R'
D' L R' B D' R' L2
U2 L R2 U B' L U
D2 L D L R' B R'
D2 L D L B R' B
D2 L D R' L B R'
B' L D' F2 B' U F2
B' L D' B' F2 U F2
D' L B R' D' L2 B
D' L B R' D' B L2
D' L B R' B D' L2
U' L B' L U D2 L2
U' L B' L U' R2 U2
U' L B' L D' F2 U
U' L B' L D2 U L2
U' L B' D' L F2 U
B' L B' D' F2 U F2
U' L B' D' F2 L U
U' L B' D2 L U L
D' L' R' B R' D' L2
D' L' R' B D' L2 R'
D' L' R' B D' R' L2
D2 L' D L' R' B R'
D2 L' D L' B R' B
D2 L' D R' L' B R'
D2 L' D R' B L' R'
D2 L' D R' B R' L'
D2 L' D B L' R' B
D2 L' D B R' L' B
D2 L' D B R' B L'
D' L' B R' D' L2 B
D' L' B R' D' B L2
D' L' B R' B D' L2
D2 L2 R U F' R U'
D' L2 R' B R' D' L2
D' L2 R' B D' L2 R'
D' L2 R' B D' R' L2
D2 L2 U R F' R U'
D2 L2 U F' R F' U'
D2 L2 D R' B R' D
D2 L2 D R' B R' D'
D2 L2 D R' B R' D2
D2 L2 D R' B D R'
D2 L2 D R' B D' R'
D2 L2 D R' B D2 R'
D2 L2 D B R' D B
D2 L2 D B R' D' B
D2 L2 D B R' D2 B
D2 L2 D B R' B D
D2 L2 D B R' B D'
D2 L2 D B R' B D2
D' L2 B R' D' L2 B
D' L2 B R' D' B L2
D' L2 B R' B D' L2
D2 L2 B D R' B R'
D2 L2 B D B R' B
D2 L2 B' D R' B R'
D2 L2 B' D B R' B
D2 L2 B2 D R' B R'
D2 L2 B2 D B R' B
D2 R L2 U F' R U'
D2 R U F' R U' L2
D2 R F' R U' F L2
D' R' L B R' D' L2
D' R' L B D' L2 R'
D' R' L B D' R' L2
D' R' L' B R' D' L2
D' R' L' B D' L2 R'
D' R' L' B D' R' L2
D' R' L2 B R' D' L2
D' R' L2 B D' L2 R'
D' R' L2 B D' R' L2
D' R' U' F2 U B R'
R' U' B' L B' U L
L U' B' L U D2 L2
L U' B' L U' R2 U2
L U' B' L D' F2 U
L U' B' L D2 U L2
L U' B' D' L F2 U
L U' B' D' F2 L U
L U' B' D2 L U L
D' R' D' L2 D B R'
U2 R' D' R' U2 B R'
D' R' F2 U F2 B R'
D' R' F2 U B R' F2
D' R' F2 U B F2 R'
D' R' B L R' D' L2
D' R' B L D' L2 R'
D' R' B L D' R' L2
D' R' B L' R' D' L2
D' R' B L' D' L2 R'
D' R' B L' D' R' L2
D' R' B L2 R' D' L2
D' R' B L2 D' L2 R'
D' R' B L2 D' R' L2
D' R' B R' L D' L2
D' R' B R' L' D' L2
D' R' B R' L2 D' L2
