F L' U F U2
F L U' D F2 B'
F L U' D B' F2
F L U' B' D F2
F L D U' F2 B'
F L D U' B' F2
F L' R U F U2
F L' R' U F U2
F L' R2 U F U2
F L' U D F U2
F L' U D' F U2
F L' U D2 F U2
F L' U F U2 D
F L' U F U2 D'
F L' U F U2 D2
F L' U F D U2
F L' U F D' U2
F L' U F D2 U2
F L' U' L2 B' L2
F L' U2 L2 U B'
F L' D U F U2
F L' D' U F U2
F L' D2 U F U2
F2 L2 F' L' U' B'
F' L2 F2 L' U' B'
F R L' U F U2
F R' L' U F U2
F R2 L' U F U2
R' F L' U F U2
R2 F L' U F U2
R F L' U F U2
F2 D F' L' R U'
F2 D F' R L' U'
D F' R F2 U' F
F D2 L' R' U' B
F D2 R' L' U' B
F2 L R U' B' R' F'
F L R U' D F2 B'
F L R U' D B' F2
F L R U' B' D F2
F L R D U' F2 B'
F L R D U' B' F2
F L R' U' D F2 B'
F L R' U' D B' F2
F L R' U' B' D F2
F L R' D U' F2 B'
F L R' D U' B' F2
F L R2 U' D F2 B'
F L R2 U' D B' F2
F L R2 U' B' D F2
F L R2 D U' F2 B'
F L R2 D U' B' F2
F L U D' B2 U2 B
F L U' D F2 D B'
F L U' D F2 D' B'
F L U' D F2 D2 B'
F L U' D F2 B' D
F L U' D F2 B' D'
F L U' D F2 B' D2
F L U' D B' F2 D
F L U' D B' F2 D'
F L U' D B' F2 D2
F L U' D2 B' D' F2
F L U' F D F2 B'
F L U' F D B' F2
F L U' F B' D F2
F L U' F' D F2 B'
F L U' F' D B' F2
F L U' F' B' D F2
F L U' F2 D F2 B'
F L U' F2 D B' F2
F L U' F2 B' D F2
F L U' B' U L2 U'
F L U' B' D F2 D
F L U' B' D F2 D'
F L U' B' D F2 D2
F L U' B' F D F2
F L U' B' F' D F2
F L U' B' F2 D F2
F L U' B2 D F2 B
F L U' B2 D B F2
F L U2 D2 R2 U B'
F L D R U' F2 B'
F L D R U' B' F2
F L D R' U' F2 B'
F L D R' U' B' F2
F L D R2 U' F2 B'
F L D R2 U' B' F2
F L D U' F2 D B'
F L D U' F2 D' B'
F L D U' F2 D2 B'
F L D U' F2 B' D
F L D U' F2 B' D'
F L D U' F2 B' D2
F L D U' B' F2 D
F L D U' B' F2 D'
F L D U' B' F2 D2
F L D' U B2 U2 B
F L D2 U' B' D' F2
F L D2 U2 R2 U B'
F L B' L2 B U' B'
F L B2 L2 B2 U' B'
F L' R U D F U2
F L' R U D' F U2
F L' R U D2 F U2
F L' R U F U2 D
F L' R U F U2 D'
F L' R U F U2 D2
F L' R U F D U2
F L' R U F D' U2
F L' R U F D2 U2
F L' R U' L2 B' L2
F L' R U2 L2 U B'
F L' R D U F U2
F L' R D' U F U2
F L' R D2 U F U2
F L' R' U D F U2
F L' R' U D' F U2
F L' R' U D2 F U2
F L' R' U F U2 D
F L' R' U F U2 D'
F L' R' U F U2 D2
F L' R' U F D U2
F L' R' U F D' U2
F L' R' U F D2 U2
F L' R' U' L2 B' L2
F L' R' U2 L2 U B'
F L' R' D U F U2
F L' R' D' U F U2
F L' R' D2 U F U2
F L' R2 U D F U2
F L' R2 U D' F U2
F L' R2 U D2 F U2
F L' R2 U F U2 D
F L' R2 U F U2 D'
F L' R2 U F U2 D2
F L' R2 U F D U2
F L' R2 U F D' U2
F L' R2 U F D2 U2
F L' R2 U' L2 B' L2
F L' R2 U2 L2 U B'
F L' R2 D U F U2
F L' R2 D' U F U2
F L' R2 D2 U F U2
F L' U R F R' U2
F L' U R2 F R2 U2
F L' U D F U2 D
F L' U D F U2 D'
F L' U D F U2 D2
F L' U D F D U2
F L' U D F D' U2
F L' U D F D2 U2
F L' U D' F U2 D
F L' U D' F U2 D'
F L' U D' F U2 D2
F L' U D' F D U2
F L' U D' F D' U2
F L' U D' F D2 U2
F L' U D2 F U2 D
F L' U D2 F U2 D'
F L' U D2 F U2 D2
F L' U D2 F D U2
F L' U D2 F D' U2
F L' U D2 F D2 U2
F L' U F' U2 D2 B2
F L' U F' D2 U2 B2
F L' U F2 D F' U2
F L' U F2 D' F' U2
F L' U F2 D2 F' U2
F L' U' L2 B L2 B2
F L' U' L2 B' L2 D
F L' U' L2 B' L2 D'
F L' U' L2 B' L2 D2
F L' U' L2 B2 L2 B
F L' U' D L2 B' L2
F L' U' D' L2 B' L2
F L' U' D2 L2 B' L2
F L' U' F' D2 F B2
F L' U' F' D2 B2 F
F L' U' B L2 B' L2
F L' U' B U2 F U2
F L' U' B' L2 B' L2
F L' U' B' U2 F U2
F L' U' B2 L2 B' L2
F L' U' B2 U2 F U2
F L' U2 L2 U D B'
F L' U2 L2 U D' B'
F L' U2 L2 U D2 B'
F L' U2 L2 U B' D
F L' U2 L2 U B' D'
F L' U2 L2 U B' D2
F L' U2 L2 D U B'
F L' U2 L2 D' U B'
F L' U2 L2 D2 U B'
F L' U2 D L2 U B'
F L' U2 D' L2 U B'
F L' U2 D2 L2 U B'
F L' D R U F U2
F L' D R' U F U2
F L' D R2 U F U2
F L' D U F U2 D
F L' D U F U2 D'
F L' D U F U2 D2
F L' D U F D U2
F L' D U F D' U2
F L' D U F D2 U2
F L' D U' L2 B' L2
F L' D U2 L2 U B'
F L' D' R U F U2
F L' D' R' U F U2
F L' D' R2 U F U2
F L' D' U F U2 D
F L' D' U F U2 D'
F L' D' U F U2 D2
F L' D' U F D U2
F L' D' U F D' U2
F L' D' U F D2 U2
F L' D' U' L2 B' L2
F L' D' U2 L2 U B'
F L' D2 R U F U2
F L' D2 R' U F U2
F L' D2 R2 U F U2
F L' D2 U F U2 D
F L' D2 U F U2 D'
F L' D2 U F U2 D2
F L' D2 U F D U2
F L' D2 U F D' U2
F L' D2 U F D2 U2
F L' D2 U' L2 B' L2
F L' D2 U2 L2 U B'
F2 L' F' L' U F2 U2
F2 L' F' L' U' D2 B2
F2 L' F' L' D R2 U'
F2 L' F' L' D2 U' B2
F2 L' F' D L' R2 U'
F2 L' F' D R2 L' U'
F2 L' F' D2 L' U' B2
F L' F' D R2 F U'
F L' F' D F R2 U'
F' L' F2 L' R2 U' B
F' L' F2 L' U F' U2
F L' F' D2 F U' B2
F' L' F2 R2 L' U' B
F L' F2 R2 F2 U' B
F L' F2 U' D R2 B
F L' F2 D U' R2 B
F L' B2 U' D L2 B'
F L' B2 D U' L2 B'
F L2 D L U F U2
F2 L2 D F' L' U' B'
F L2 D' L U F U2
F2 L2 D' F' L' U' B'
F L2 D2 L U F U2
F2 L2 D2 F' L' U' B'
F2 L2 F' L' R U' B'
F2 L2 F' L' R' U' B'
F2 L2 F' L' R2 U' B'
F2 L2 F' L' U' D B'
F2 L2 F' L' U' D' B'
F2 L2 F' L' U' D2 B'
F2 L2 F' L' U' B' D
F2 L2 F' L' U' B' D'
F2 L2 F' L' U' B' D2
F2 L2 F' L' D U' B'
F2 L2 F' L' D' U' B'
F2 L2 F' L' D2 U' B'
F2 L2 F' R L' U' B'
F2 L2 F' R' L' U' B'
F2 L2 F' R2 L' U' B'
F2 L2 F' D L' U' B'
F2 L2 F' D' L' U' B'
F2 L2 F' D2 L' U' B'
F' L2 F2 L' R U' B'
F' L2 F2 L' R' U' B'
F' L2 F2 L' R2 U' B'
F' L2 F2 L' U' D B'
F' L2 F2 L' U' D' B'
F' L2 F2 L' U' D2 B'
F' L2 F2 L' U' B' D
F' L2 F2 L' U' B' D'
F' L2 F2 L' U' B' D2
F' L2 F2 L' D U' B'
F' L2 F2 L' D' U' B'
F' L2 F2 L' D2 U' B'
F' L2 F2 R L' U' B'
F' L2 F2 R' L' U' B'
F' L2 F2 R2 L' U' B'
F' L2 F2 D L' U' B'
F' L2 F2 D' L' U' B'
