L B2 R' F' D' L2
R' L F U F2 B2 R'
R' L F U B2 R' F2
R' L F U B2 F2 R'
R' L F' B2 R' D' L2
R' L F' B2 D' L2 R'
R' L F' B2 D' R' L2
R' L B2 F' R' D' L2
R' L B2 F' D' L2 R'
R' L B2 F' D' R' L2
F' L B2 R' F' D' L2
F2 L B2 R' F' D' L2
U2 L B2 R' F D' L2
F L B2 R' F' D' L2
L R' F U F2 B2 R'
L R' F U B2 R' F2
L R' F U B2 F2 R'
L R' F' B2 R' D' L2
L R' F' B2 D' L2 R'
L R' F' B2 D' R' L2
L R' B2 F' R' D' L2
L R' B2 F' D' L2 R'
L R' B2 F' D' R' L2
L2 U L' F R U B2
R' U L2 U2 F' L' B2
R' U L2 U2 F' B2 L'
R' U L2 U2 B2 F' L'
R U L2 B U2 L B
R' U D2 F' R2 B L
L U F R U B2 R'
R U B L2 U2 L' B
R U B L2 U2 B L'
R' U' L F' B2 L' R'
R' U' L F' B2 R' L'
R' U' L B2 F' L' R'
R' U' L B2 F' R' L'
R' U' L2 F' L' B2 R'
R U' L2 B U2 B L
R' U' D2 F' L' R2 B
R' U' D2 F' R2 L' B
R' U' D2 F' R2 B L'
R' U' F' L B2 L2 R'
R' U' F' L B2 R' L2
L U' F U B2 R' F'
R' U' F' B2 D2 L' R2
R' U' F' B2 D2 R2 L'
L2 U' B L B' U' B2
R U' B L2 U2 B L
R' U' B2 D2 F' L' R2
R' U' B2 D2 F' R2 L'
R' U' B2 F' D2 L' R2
R' U' B2 F' D2 R2 L'
D' R' B2 L F U F2
L2 U2 B' D' B' L F
L2 U2 B2 D L F L'
R' D2 U F' R2 B L
R' D2 U' F' L' R2 B
R' D2 U' F' R2 L' B
R' D2 U' F' R2 B L'
L F R' U F' B2 R'
L F R' U B2 F' R'
L F' B2 R' D' L2 F'
L F' B2 R' D' F' L2
L F' B2 D' L2 R' F'
L F' B2 D' R' L2 F'
L F' B2 D' R' F' L2
L2 B' U2 D' B' L F
L2 B' D' U2 B' L F
L B2 R' U' F U F2
L B2 R' D F' D' L2
L B2 R' D' F' D' L2
L B2 R' D2 F' D' L2
L B2 R' F' L D' L2
L B2 R' F' L' D' L2
L B2 R' F' L2 D' L2
L B2 R' F' U' F2 U
L B2 R' F' D' L2 D
L B2 R' F' D' L2 D'
L B2 R' F' D' L2 D2
L B2 U' F U R' F'
L B2 D R' F' D' L2
L B2 D' R' F' D' L2
L B2 D2 R' F' D' L2
L B2 F' R' D' L2 F'
L B2 F' R' D' F' L2
L B2 F' D' L2 R' F'
L B2 F' D' R' L2 F'
L B2 F' D' R' F' L2
