F R' U' L U' R2
R' F U' L U' R
F L R' U2 R2 D' F2
F' L U L2 R' F2 U2
F' L U L2 F2 R' U2
F' L U R' L2 F2 U2
F' L U R' F2 L2 U2
F' L U F2 L2 R' U2
F' L U F2 R' L2 U2
F2 L U F' R' U2 R2
F' L U' D2 B2 L R2
F' L U' D2 B2 R2 L
F' L D R2 F2 U' L'
F' L D2 U' B2 L R2
F' L D2 U' B2 R2 L
U L F U' B2 L B'
U L F B2 U' L B'
U' L B2 U' L B' R'
U L B2 F U' L B'
F L' R' U' L2 U' R2
F L' R' U2 R2 D F2
F' L' R' F2 U' L2 U'
F' L' R' F2 U2 D F2
F' L' R' F2 D U2 F2
F' L' R' F2 D' B2 U2
F L' D R' U2 R2 F2
F L' D R' U2 F2 R2
F L' D' R' B2 U2 R2
F L' D' B2 U2 L R
F L' D' B2 U2 R L
F' L' F2 R' U' L2 U'
F' L' F2 R' U2 D F2
F' L' F2 R' D U2 F2
F' L' F2 R' D' B2 U2
F' L' F2 D R' U2 F2
F' L' F2 D' R' B2 U2
F' L' F2 D' B2 U2 L
F L2 R' U' L' U' R2
B2 L2 B' D L' F R
F R' L U2 R2 D' F2
F' R' L' F2 U' L2 U'
F' R' L' F2 U2 D F2
F' R' L' F2 D U2 F2
F' R' L' F2 D' B2 U2
F R' L' U' L2 U' R2
F R' L' U2 R2 D F2
F R' L2 U' L' U' R2
F R' U D B2 R' U
F R' U B2 R' U R'
F R' U' L U' R2 D
F R' U' L U' R2 D'
F R' U' L U' R2 D2
F R' U' L D' F2 U'
F R' U' L F U' R2
F R' U' L F' U' R2
F R' U' L F2 U' R2
F R' U' D' L F2 U'
F R' U' D' F2 L U'
F R' U' F L U' R2
F R' U' F' L U' R2
F R' U' F2 L U' R2
F R' U2 R2 U L U'
F R' D U B2 R' U
F R' D' U' L F2 U'
F R' D' U' F2 L U'
F R' D2 L2 U' L' U'
D2 R' F U' L U' R
D' R' F U' L U' R
U' R' F U' L F2 U'
U' R' F U' F2 L U'
U2 R' F U' L F U'
D R' F U' L U' R
F' R' F2 U' L U' R
F R' B2 U R' U R'
R' D F U' L U' R
F U B2 R' U L R2
F U B2 R' U R2 L
R' D' F U' L U' R
F U' L U R' U2 R2
F U' L U' R D2 L2
F U' L B2 U' L R
F U' L B2 U' R L
R' D2 F U' L U' R
R' F L' U' L2 U' R
R' F L' U2 R D F2
R' F L' U2 D R F2
R' F L' D U2 R F2
R' F L' D' B2 U2 R
R' F L2 U' L' U' R
U' F R' U' L F' U'
U' F R' U' F' L U'
D' F R' U' L U' R2
D2 F R' U' L U' R2
U2 F R' U' L F U'
D F R' U' L U' R2
R' F U B2 R' U R2
R' F U' L U' R D
R' F U' L U' R D'
R' F U' L U' R D2
R' F U' L U' D R
R' F U' L U' D' R
R' F U' L U' D2 R
R' F U' L D U' R
R' F U' L D' U' R
R' F U' L D2 U' R
R F R2 U' L U' R'
R' F U' D L U' R
R' F U' D' L U' R
R' F U' D2 L U' R
R' F U2 R U L U'
R' F D U' L U' R
L F U' B2 L R B'
L F U' B2 L B' R
L F U' B2 R L B'
R' F D' U' L U' R
R' F D2 U' L U' R
R' F B U2 D' R F'
R' F B D' U2 R F'
F D R' U' L U' R2
R' F B2 U R' U R2
R' F B2 U2 R D' F2
L F B2 U' L R B'
L F B2 U' L B' R
L F B2 U' R L B'
R' F' L' F2 U' L2 U'
R' F' L' F2 U2 D F2
R' F' L' F2 D U2 F2
R' F' L' F2 D' B2 U2
L F' U L' R' F U2
L F' U L' F R' U2
L F' U R' L' F U2
F D' R' U' L U' R2
B D' F U2 R F' L'
F D2 R' U' L U' R2
R' B D' F U2 R F'
R' B F U2 D' R F'
R' B F D' U2 R F'
B2 F U R' U L R2
B2 F U R' U R2 L
B2 F U2 L R D' F2
B2 F U2 R L D' F2
B2 F U2 R D' L F2
B2 F U2 R D' F2 L
B F U2 D' R F' L'
F B U2 D' R F' L'
B F D' U2 R F' L'
F B D' U2 R F' L'
F B2 U R' U L R2
F B2 U R' U R2 L
R' B2 F U R' U R2
R' B2 F U2 R D' F2
F B2 U2 L R D' F2
F B2 U2 R L D' F2
F B2 U2 R D' L F2
F B2 U2 R D' F2 L
L B2 F U' L R B'
L B2 F U' L B' R
L B2 F U' R L B'
