L' D' B' L' F U2
L2 F U L' U F
L' B' D' L' F U2
D' L U B2 U F B
D' L U B2 U B F
D' L U2 D' R2 F B'
D' L U2 D' R2 B' F
D' L U2 D' F R2 B'
D' L U2 D' F B' R2
D' L U2 D' B' R2 F
D' L U2 D' B' F R2
D' L U2 F D' R2 B'
D' L U2 F D' B' R2
F L U2 D' F B2 R'
F L U2 D' B2 R' F
F L U2 D' B2 F R'
F L U2 F D' B2 R'
D' L D L2 F B' U2
D' L D L2 B' F U2
F L D F2 L U2 F'
D' L D' U2 R2 F B'
D' L D' U2 R2 B' F
D' L D' U2 F R2 B'
D' L D' U2 F B' R2
D' L D' U2 B' R2 F
D' L D' U2 B' F R2
F L D' U2 F B2 R'
F L D' U2 B2 R' F
F L D' U2 B2 F R'
D' L' D L2 U2 F B'
D' L' D L2 U2 B' F
D' L' D F L2 U2 F
D' L' D F B' L2 U2
D' L' D B' L2 U2 B'
D' L' D B' F L2 U2
D' L' D' F B' U2 R2
D' L' D' B' F U2 R2
B' L' D' B' L' F U2
B2 L' D' B' L' F U2
B L' D' B' L' F U2
D' L' F D L2 U2 F
D' L' F D B' L2 U2
D' L' F D' B' U2 R2
D' L' F B' U B' U
F' L' B' L' U' R U'
D2 L' B' U L U R2
F L' B' L' U L U
B' L' B' D' L' F U2
D' L' B' F U B' U
B2 L' B' D' L' F U2
B L' B' D' L' F U2
F2 L2 U L' U F B'
F2 L2 U L' U B' F
F L2 U L U' B' U2
F' L2 U' L' R U' F
F' L2 U' R L' U' F
F' L2 U' D2 R U' F'
F' L2 D2 U' R U' F'
B' L2 F U L' U F
B2 L2 F U L' U F
B L2 F U L' U F
F2 L2 F' U L' U F
F' L2 F2 U L' U F
L2 U F L' F' U F2
L2 U2 L' D' F L B'
L2 U2 L' F L D' B2
L U2 D F B2 R' B
L U2 D B2 R' F B
L U2 D B2 R' B F
L U2 D B2 F R' B
L2 U2 F U' L' U F
L U2 B2 D R' F B
L U2 B2 D R' B F
L U2 B2 D F R' B
L D U2 F B2 R' B
L D U2 B2 R' F B
L D U2 B2 R' B F
L D U2 B2 F R' B
F U L' U' L' B' U2
U2 D R D R2 F' B
U2 D R D R2 B F'
U2 D R' D F' B R2
U2 D R' D B F' R2
U2 D R' B D F' R2
L' D B' D2 L' F U2
L D B2 U2 R' F B
L D B2 U2 R' B F
L D B2 U2 F R' B
D2 U B' L R' U R'
D2 U B' R' L U R'
L D' L2 B' L' U2 B'
L D' F' L U2 F2 B'
L D' F' L U2 B' F2
L' D' B L' F B2 U2
L' D' B L' B2 F U2
L D' F2 L U2 F' B'
L D' F2 L U2 B' F'
L' D' B' L' D F U2
L' D' B' L' D' F U2
L' D' B' L' D2 F U2
L' D' B' L' F U2 D
L' D' B' L' F U2 D'
L' D' B' L' F U2 D2
L' D' B' L' F D U2
L' D' B' L' F D' U2
L' D' B' L' F D2 U2
L2 D' B' U' L U' B'
L' D' B2 L' F B U2
L' D' B2 L' B F U2
D2 U2 R' D' F' R' B
D U2 R D R2 F' B
D U2 R D R2 B F'
D2 U2 R' F' D' R' B
U2 D2 R' D' F' R' B
U2 D2 R' F' D' R' B
D U2 R' D F' B R2
D U2 R' D B F' R2
D U2 R' B D F' R2
L' D2 B' L' U L2 U
L' D2 B' L' U2 D' B2
L' D2 B' L' D F2 U2
L' D2 B' L' D' U2 B2
U D2 B' L R' U R'
U D2 B' R' L U R'
L F L D F2 U2 F2
L2 F U L' R U F
L2 F U L' R' U F
L2 F U L' R2 U F
L2 F U L' U D F
L2 F U L' U D' F
L2 F U L' U D2 F
L2 F U L' U F D
L2 F U L' U F D'
L2 F U L' U F D2
L2 F U L' D U F
L2 F U L' D' U F
L2 F U L' D2 U F
L2 F U R L' U F
L2 F U R' L' U F
L2 F U R2 L' U F
U' F D F2 L' R U'
U' F D F2 R L' U'
L2 F B U L' U F
L' F B' U L' B' U
L2 F B' U L' U F
L2 F B2 U L' U F
U' F' L' R U L' U2
U' F' L' R F2 U' R
L F' L U' R U' F2
U' F' R L' U L' U2
U' F' R L' F2 U' R
U' F' R D L' F2 U'
U' F' R D2 L' U' R2
L2 F' U' L' R U' F
L2 F' U' R L' U' F
L2 F' U' D2 R U' F'
U' F' D L' R F2 U'
U' F' D R L' F2 U'
U' F' D2 L' R U' R
U' F' D2 R L' U' R
L2 F' D2 U' R U' F'
L2 F2 U L' U F B'
L2 F2 U L' U B' F
D2 B U' R' U' R' F'
L2 B F U L' U F
L' B' L' F U L' U
L' B' L' F' U' R U'
L' B' L2 D' L U2 B'
L' B' U' F2 U' R B
L' B' D' L' D F U2
L' B' D' L' D' F U2
L' B' D' L' D2 F U2
L' B' D' L' F U2 D
L' B' D' L' F U2 D'
L' B' D' L' F U2 D2
L' B' D' L' F D U2
L' B' D' L' F D' U2
L' B' D' L' F D2 U2
L' B' F U L' B' U
L2 B' F U L' U F
L' B2 D' L' F B U2
L' B2 D' L' B F U2
L B2 U2 D R' F B
L B2 U2 D R' B F
L B2 U2 D F R' B
L' B2 D' B L' F U2
L B2 D U2 R' F B
L B2 D U2 R' B F
L B2 D U2 F R' B
L2 B2 F U L' U F
