F2 B U F'
B F2 U F'
B R F2 U F'
B R' F2 U F'
B R2 F2 U F'
B U D' F L2
F2 D B U F'
B D' U F L2
F2 D' B U F'
D' B U F L2
F2 D2 B U F'
F2 D2 B U F'
F2 B U D F'
F2 B U D' F'
F2 B U D2 F'
F2 B U F' D
F2 B U F' D'
F2 B U F' D2
F2 B D U F'
F2 B D' U F'
F2 B D2 U F'
B F2 U D F'
B F2 U D' F'
B F2 U D2 F'
B F2 U F' D
B F2 U F' D'
B F2 U F' D2
B F2 D U F'
B F2 D' U F'
B F2 D2 U F'
F2 L B L' U F'
B L' F2 L U F
B L2 F2 L2 U F
F2 L2 B L2 U F'
R' U D' F L2 R
R' U D' F R L2
B R U D' F L2
B R D' U F L2
B' R F2 B2 U F'
B R F2 U D F'
B R F2 U D' F'
B R F2 U D2 F'
B R F2 U F' D
B R F2 U F' D'
B R F2 U F' D2
B R F2 D U F'
B2 R F2 B' U F'
B R F2 D' U F'
B R F2 D2 U F'
B2 R B' F2 U F'
B' R B2 F2 U F'
F2 R' U F R F'
D' R' U F L2 R
D' R' U F R L2
B R' U D' F L2
B R' D' U F L2
B' R' F2 B2 U F'
B2 R' F2 B' U F'
B R' F2 U D F'
B R' F2 U D' F'
B R' F2 U D2 F'
B R' F2 U F' D
B R' F2 U F' D'
B R' F2 U F' D2
B R' F2 D U F'
B R' F2 D' U F'
B R' F2 D2 U F'
B2 R' B' F2 U F'
B' R' B2 F2 U F'
B R2 U D' F L2
B R2 D' U F L2
B2 R2 F2 B' U F'
B' R2 F2 B2 U F'
B R2 F2 U D F'
B R2 F2 U D' F'
B R2 F2 U D2 F'
B R2 F2 U F' D
B R2 F2 U F' D'
B R2 F2 U F' D2
B R2 F2 D U F'
B R2 F2 D' U F'
B R2 F2 D2 U F'
B2 R2 B' F2 U F'
B' R2 B2 F2 U F'
B U L2 D' L2 F
B' U D' R2 F L2
B' U D' F L2 R2
B' U D' F R2 L2
B U D F D2 L2
B U D' F L2 D
B U D' F L2 D
B U D' F L2 D'
B U D' F L2 D2
B U D' F' L2 F2
B U D' F2 L2 F'
B U D2 F D L2
B U F U' F U
F2 U F' U' B U
R' D' U F L2 R
R' D' U F R L2
B U' D R2 U2 F
B U2 D2 B2 U' F
U F U' F B U
U F U' B F U
B D U F D2 L2
B D U' R2 U2 F
F' D F' B R2 U
F D F B U F'
F' D B F' R2 U
F2 D B U D F'
F2 D B U D' F'
F2 D B U D2 F'
F2 D B U F' D
F2 D B U F' D'
F2 D B U F' D2
F2 D B D U F'
F2 D B D' U F'
F2 D B D2 U F'
F D B F U F'
B D' R U F L2
D' F' B U L2 F2
D' F' B U F2 L2
L' F2 L B U F
B D' R' U F L2
B' D' U R2 F L2
B' D' U F L2 R2
B' D' U F R2 L2
B D' R2 U F L2
B D' U F L2 D
B D' U F L2 D'
B D' U F L2 D2
B D' U F' L2 F2
B D' U F2 L2 F'
L2 F2 L2 B U F
B D' F' U L2 F2
B D' F' U F2 L2
F D' F B U F'
R' F2 U F R F2
F2 D' B U D F'
F2 D' B U D' F'
F2 D' B U D2 F'
F2 D' B U F' D
F2 D' B U F' D'
F2 D' B U F' D2
B D' F2 U L2 F'
B D' F2 U F' L2
F2 D' B D U F'
F2 D' B D' U F'
F2 D' B D2 U F'
B2 D' B' U F L2
R2 F2 U F' D R2
F D' B F U F'
R2 F2 U2 F U' F2
R F2 U D' F' R
D' F2 B U L2 F'
D' F2 B U F' L2
R F2 D' U F' R
U F2 B U F' B'
U F2 B U B' F'
B D2 U F D L2
L B L' F2 U F'
B D2 U2 B2 U' F
D' B R U F L2
D' B R' U F L2
F D2 F B U F'
D' B R2 U F L2
F2 D2 B U D F'
F2 D2 B U D' F'
F2 D2 B U D2 F'
F2 D2 B U F' D
F2 D2 B U F' D'
F2 D2 B U F' D2
F2 D2 B D U F'
F2 D2 B D' U F'
D2 B R2 F' U F2
F2 D2 B D2 U F'
D' B U F L2 D
D' B U F L2 D'
D' B U F L2 D2
D' B U F' L2 F2
D' B U F2 L2 F'
F D2 B F U F'
D B U D2 F L2
D B U F D2 L2
D2 B U2 B U' F
D B U' R2 U2 F
D' B D F2 U F'
D B D' F2 U F'
B F R F U F'
D B D2 U F L2
F B R F U F'
F2 B R2 U' B U2
D' B F' U L2 F2
D' B F' U F2 L2
B F R' F U F'
F B R' F U F'
F2 B U L' F' L
F2 B U L2 F' L2
D' B F2 U L2 F'
D' B F2 U F' L2
F2 B U D F' D
F2 B U D F' D'
F2 B U D F' D2
F2 B U D' F' D
F2 B U D' F' D'
F2 B U D' F' D2
F2 B U D2 F' D
F2 B U D2 F' D'
F2 B U D2 F' D2
B F R2 F U F'
F2 B U F2 D F
F2 B U F2 D' F
F2 B U F2 D2 F
F B R2 F U F'
F2 B U' B U2 F'
F2 B U' B' U2 F'
F2 B U' B2 U2 F'
F2 B U2 L U' F'
F' B D F' R2 U
F2 B U2 L' U' F'
F2 B U2 L2 U' F'
U B F2 U F' B'
U B F2 U B' F'
F2 B D U F' D
F2 B D U F' D'
F2 B D U F' D2
F2 B D' U F' D
F2 B D' U F' D'
F2 B D' U F' D2
B F D F U F'
F B D F U F'
F2 B D2 U F' D
F2 B D2 U F' D'
F2 B D2 U F' D2
B F D' F U F'
B F D' F U F'
F B D' F U F'
F B D' F U F'
B F D2 F U F'
F B D2 F U F'
F2 B' U D' F' R2
