D2 L2 R U' R B
D2 L2 U' R B R
D2 L2 F R U' R
D2 R L2 U' R B
F R D F2 L' U'
L' U' D' F2 R B
L' D' U' F2 R B
D2 F L2 R U' R
D2 F R L2 U' R
F D2 L2 R U' R
F D2 R L2 U' R
R2 L U L F U2 F'
R2 L U' L U2 L' B'
U2 L R2 U' L F U2
F' L U' D' F2 B2 R'
F' L U' D' B2 R' F2
F' L U' D' B2 F2 R'
U L D F L B2 U2
U L D F B2 U2 R'
U L D B2 F U2 R'
F' L D' U' F2 B2 R'
F' L D' U' B2 R' F2
F' L D' U' B2 F2 R'
D2 L F L R U' R
D2 L F R L U' R
U L F L U R2 U
U L F L U2 D' F2
U L F L D B2 U2
U L F L D' U2 F2
U L F D L B2 U2
U L F D B2 U2 R'
U L F D' L U2 F2
L2 R' U2 R' U R B
F L' R F2 L' U' R
F' L' R2 U' L' U2 L
U2 L' R2 U' L' U2 B'
U2 L' U D' F2 R B
U L' U2 D' F2 R B'
U L' U2 D' F2 B' R
U L' U2 D' B' F2 R
U L' U2 B' D' F2 R
U L' D B2 L' U2 B
F L' D' R U' F2 R
U2 L' D' U F2 R B
U' L' D' F2 L R B
U' L' D' F2 R L B
U L' D' U2 F2 R B'
U L' D' U2 F2 B' R
U L' D' U2 B' F2 R
L R2 U L F U2 F'
L R2 U' L U2 L' B'
R' L2 U2 R' U R B
D2 L2 R U' R D B
D2 L2 R U' R D' B
D2 L2 R U' R D2 B
D2 L2 R U' R B D
D2 L2 R U' R B D'
D2 L2 R U' R B D2
D2 L2 R U' D R B
D2 L2 R U' D' R B
D2 L2 R U' D2 R B
D2 L2 R U' B R B
D2 L2 R U' B' R B
D2 L2 R U' B2 R B
D2 L2 R D U' R B
D2 L2 R D' U' R B
D2 L2 R D2 U' R B
F L2 R U2 R U R'
D2 L2 R' U' R B R2
D2 L2 R' F R U' R2
D2 L2 R2 F R U' R'
D2 L2 U L F U2 R2
D2 L2 U L' U2 R2 B'
D2 L2 U L' U2 B' R2
U L2 U L R2 U B'
U L2 U R2 L U B'
D2 L2 U' R D B R
D2 L2 U' R D' B R
D2 L2 U' R D2 B R
D2 L2 U' R B R D
D2 L2 U' R B R D'
D2 L2 U' R B R D2
D2 L2 U' R B D R
D2 L2 U' R B D' R
D2 L2 U' R B D2 R
D2 L2 U' R B' R B2
D2 L2 U' R B2 R B'
D2 L2 U' B R B R
D2 L2 U' B' R B R
D2 L2 U' B2 R B R
F' L2 U2 L R2 U R2
F' L2 U2 R2 L U R2
D2 L2 U2 B L U R2
D2 L2 D' F R F U'
L U L D F B2 U2
L U L D B2 F U2
L U L D' F U2 F
R2 U L F L U2 F'
L U L F U R2 U
L U L F U2 D' F2
L U L F D B2 U2
L U L F D' U2 F2
L' U L' U R2 U B'
L' U L' U2 D' F2 B'
L' U L' U2 D' B' F2
L' U L' U2 B' D' F2
L' U L' D B2 U2 B
L' U L' D' U2 F2 B'
L' U L' D' U2 B' F2
D2 L2 F R U' R D
D2 L2 F R U' R D'
D2 L2 F R U' R D2
D2 L2 F R U' D R
D2 L2 F R U' D' R
D2 L2 F R U' D2 R
D2 L2 F R D U' R
D2 L2 F R D' U' R
D2 L2 F R D2 U' R
D2 L2 F D' R F2 U'
D2 L2 F' U2 L' U R2
D2 L2 F' D' F2 R U'
L' U D L' B2 U2 B
L U D L F B2 U2
L U D L B2 F U2
L' U D B2 L' U2 B'
L' U D' L' U2 F2 B'
L' U D' L' U2 B' F2
L U D' L F U2 F
D2 R L2 U' R D B
D2 R L2 U' R D' B
D2 R L2 U' R D2 B
D2 R L2 U' R B D
D2 R L2 U' R B D'
D2 R L2 U' R B D2
D2 R L2 U' D R B
D2 R L2 U' D' R B
D2 R L2 U' D2 R B
D2 R L2 U' B R B
D2 R L2 U' B' R B
D2 R L2 U' B2 R B
D2 R L2 D U' R B
D2 R L2 D' U' R B
D2 R L2 D2 U' R B
F R L' F2 L' U' R
F R L2 U2 R U R'
F R U L2 U R U
D2 R U' R D F2 B
D2 R U' R D B F2
D2 R U' R B D F2
D2 R U' D R F2 B
D2 R U' D R B F2
F R U2 R U D2 R2
F R U2 R U' L2 U2
F R U2 R D' B2 U
F R U2 R D2 U R2
F R U2 D' R B2 U
F R U2 D' B2 R U
F R U2 D2 R U R
D2 R D U' R F2 B
D2 R D U' R B F2
F R D L F2 L' U'
F' R D F2 L' R U'
F' R D F2 R L' U'
F R D L' F2 L' U'
F R D L2 F2 L' U'
F R D F2 L' U' D
F R D F2 L' U' D'
F R D F2 L' U' D2
F R D F2 L' D U'
F R D F2 L' D' U'
F R D F2 L' D2 U'
F R D F2 D L' U'
F R D F2 D' L' U'
F R D F2 D2 L' U'
F R D' U2 R B2 U
F R D' U2 B2 R U
U2 R D2 R U R B
F R D2 U2 R U R
F R D2 F2 L' U' R2
R2 U' L2 R U2 L2 B
R2 U' L2 R U2 B L2
R2 U' L2 R' F' U2 L2
R2 U' L2 U2 L' B' L'
R2 U' R L2 U2 L2 B
R2 U' R L2 U2 B L2
F R F2 L' U L' U2
F R F2 L' F2 U' R
R2 U' R' L2 F' U2 L2
F R F2 D L' F2 U'
F R F2 D2 L' U' R2
R2 U' R' F' L2 U2 L2
L' U' D' R F2 B R
L' U' D' R B F2 R
L' U' D' F2 R D B
L' U' D' F2 R D' B
L' U' D' F2 R D2 B
L' U' D' F2 R B D
L' U' D' F2 R B D'
L' U' D' F2 R B D2
L' U' D' F2 D R B
L' U' D' F2 D' R B
L' U' D' F2 D2 R B
L' U' D' F2 B R B
L' U' D' F2 B' R B
L' U' D' F2 B2 R B
L' U' D' B F2 R B
L' U' D' B' F2 R B
L' U' D' B2 F2 R B
D2 R' L2 U' R B R2
D2 R' L2 F R U' R2
L' U' F2 D' R F2 B
L' U' F2 D' R B F2
L' U' B D' F2 R B
L' U' B' D' F2 R B
L' U' B2 D' F2 R B
D2 R' F L2 R U' R2
D2 R' F R L2 U' R2
L' U2 R2 U' L' U2 B'
L2 U2 R2 U R B R
L U2 R2 U' L F U2
L2 U2 R2 B L U R2
U2 R2 L U' L F U2
F' R2 L' U' L' U2 L
U2 R2 L' U' L' U2 B'
R U2 D2 R U R B
D2 R2 L2 F R U' R'
U2 R2 U R D2 B R2
U2 R2 U R B D2 R2
U2 R2 U R' D2 R2 B
U2 R2 U D2 R B R
U2 R2 U' L F L U2
L2 U2 B L R2 U R2
L2 U2 B R2 L U R2
F R2 D R' F2 L' U'
B' R2 D' F' L' B2 U
B' R2 D' F' B2 L' U
B' R2 D' B2 F' L' U
U2 R2 D' B L B U
B' R2 D2 F' L' U R2
U2 R2 D2 U R B R
D2 R2 F L2 R U' R'
D2 R2 F R L2 U' R'
U2 R2 D2 B L U R2
