B L R' U2 B' U
B L' R' F L2 U'
B L' F L2 R' U'
B L' F R' L2 U'
B R' L U2 B' U
B R' L' F L2 U'
L' F B L R' U'
L' F B R' L U'
L2 B L R' F U'
D' B L U' R' B
L2 B L F R' U'
L' B R' F L U'
L2 B R' L F U'
L' B F L R' U'
L' B F R' L U'
B' L R' D B' U L2
B L R' U2 D B' U
B L R' U2 D' B' U
B L R' U2 D2 B' U
B L R' U2 B' U D
B L R' U2 B' U D'
B L R' U2 B' U D2
B L R' U2 B' D U
B L R' U2 B' D' U
B L R' U2 B' D2 U
B' L R' D2 F2 B' U
B' L R' D2 B' F2 U
B L R' D U2 B' U
B L R' D' U2 B' U
B L R' D2 U2 B' U
B L R' F U2 B' U
B L R' F' U2 B' U
B' L R' B' U2 B' U'
B L R' F2 U2 B' U
B L U2 B2 L B U
B' L D R' B' U L2
B L D R' U2 B' U
B L D' R' U2 B' U
B' L D2 R' F2 B' U
B' L D2 R' B' F2 U
R2 L F' B' L R' U
R2 L F' B' R' L U
B L D2 R' U2 B' U
B' L D2 F2 R' B' U
B L F R' U2 B' U
R' L B' L R' F' U
B L F' R' U2 B' U
R2 L B' L F' R' U
R' L B' R' L F' U
R' L B' R' F' L U
R2 L B' F' L R' U
R2 L B' F' R' L U
B L F2 R' U2 B' U
D' L B L U' R' B
B' L B' U2 B' L U'
B L' R F L2 R2 U'
B L' R F R2 L2 U'
B L' R' D F U' F
B L' R' F L2 U' D
B L' R' F L2 U' D'
B L' R' F L2 U' D2
B L' R' F L2 D U'
B L' R' F L2 D' U'
B L' R' F L2 D2 U'
B L' R' F U' D F2
B L' R' F D U' F2
B L' R' F' L2 F2 U'
B L' R' F2 L2 F' U'
B L' D R' F U' F
B L' D F R' U' F
L R' B' L R' F' U
L R' B' R' L F' U
L R' B' R' F' L U
B L' F L2 R' U' D
B L' F L2 R' U' D'
B L' F L2 R' U' D2
B L' F L2 R' D U'
B L' F L2 R' D' U'
B L' F L2 R' D2 U'
B L' F L2 D R' U'
B L' F L2 D' R' U'
B L' F L2 D2 R' U'
B L' F R' L2 U' D
B L' F R' L2 U' D'
B L' F R' L2 U' D2
B L' F R' L2 D U'
B L' F R' L2 D' U'
B L' F R' L2 D2 U'
B L' F R' U' D F2
B L' F R' D U' F2
F' L' F B L R' U'
F' L' F B R' L U'
F2 L' F B L R' U'
B L' F D R' U' F2
F2 L' F B R' L U'
F L' F B L R' U'
F L' F B R' L U'
U L' F B R' U' F'
B L' F' L2 R' F2 U'
B L' F' L2 F2 R' U'
B L' F' R' L2 F2 U'
B L' F' R' F2 L2 U'
B L' F2 L2 F' R' U'
D' L' B L U' R' B
F' L' B R' F L U'
F2 L' B R' F L U'
F L' B R' F L U'
F' L' B F L R' U'
U L' B R' F U' F2
F' L' B F R' L U'
F2 L' B F L R' U'
F2 L' B F R' L U'
F L' B F L R' U'
F L' B F R' L U'
U L' B F R' U' F'
L R2 F' B' L R' U
L R2 F' B' R' L U
L R2 B' L F' R' U
L R2 B' F' L R' U
L R2 B' F' R' L U
D' L2 B L U' R' B
F' L2 B L R' F U'
F' L2 B L F R' U'
F2 L2 B L R' F U'
F2 L2 B L F R' U'
F' L2 B R' L F U'
F2 L2 B R' L F U'
F L2 B L R' F U'
F L2 B L F R' U'
F L2 B R' L F U'
B R L' F L2 R2 U'
B R L' F R2 L2 U'
L' U F B R' U' F'
L' U B R' F U' F2
L' U B F R' U' F'
B' R' L D B' U L2
B' R' L D2 F2 B' U
B' R' L D2 B' F2 U
B R' L U2 D B' U
B R' L U2 D' B' U
B R' L U2 D2 B' U
B R' L U2 B' U D
B R' L U2 B' U D'
B R' L U2 B' U D2
B R' L U2 B' D U
B R' L U2 B' D' U
B R' L U2 B' D2 U
B' R' L B' U2 B' U'
B R' L D U2 B' U
B R' L D' U2 B' U
B R' L D2 U2 B' U
B R' L F U2 B' U
B R' L F' U2 B' U
B R' L F2 U2 B' U
B R' L' D F U' F
B R' L' F L2 U' D
B R' L' F L2 U' D'
B R' L' F L2 U' D2
B R' L' F L2 D U'
B R' L' F L2 D' U'
B R' L' F L2 D2 U'
B R' L' F U' D F2
B R' L' F D U' F2
B R' L' F' L2 F2 U'
B R' L' F2 L2 F' U'
D' R' U B R' F' L'
D' R' U' B L R' F
D' R' U' B L F R'
D' R' U' B R' L F
B R' D L F' U' R
B R' D F' L U' R
B R' F L U2 B' U
B R' F L' F L2 U'
B R' F' L U2 B' U
B R' F' L' F L2 U'
B R' F2 L U2 B' U
B R' F2 L' F L2 U'
L2 U2 B R' F' L' U'
B R2 D2 L R F' U'
B R2 D2 R L F' U'
B R2 D2 R F' L U'
L' D F B L U' B'
L2 D B L F U' B'
L' D B F L U' B'
U2 D' B U' R' F' B
U2 D' B U' R' B F'
D' U2 B U' R' F' B
D' U2 B U' R' B F'
L' F L B L R' U'
L' F L B R' L U'
L' F L' B L R' U'
L' F L' B R' L U'
L' F L2 B L R' U'
L' F L2 B R' L U'
B U2 B2 L R' B' U
B U2 B2 R' L B' U
B D L R' F' U' R
B D L F' R' U' R2
L' F D B L U' B'
D' F B L U' R' B
L' F B L R' U' D
L' F B L R' U' D'
L' F B L R' U' D2
L' F B L R' D U'
L' F B L R' D' U'
L' F B L R' D2 U'
L' F B L D R' U'
L' F B L D' R' U'
L' F B L D2 R' U'
L' F B R' L U' D
L' F B R' L U' D'
L' F B R' L U' D2
L' F B R' L D U'
L' F B R' L D' U'
L' F B R' L D2 U'
L' F B R' D L U'
L' F B R' D' L U'
L' F B R' D2 L U'
L2 F B L R' F U'
L2 F B L F R' U'
B D R' L F' U' R
L' F B D L R' U'
L' F B D R' L U'
