U R D2 F2 B L
U R D2 B L F2
U R D2 B F2 L
D2 U R F2 B L
D2 U R B L F2
D2 U R B F2 L
U D2 R F2 B L
U D2 R B L F2
U D2 R B F2 L
U' B2 U2 R B L
U L R D2 F2 B L
U L R D2 B L F2
U L R D2 B F2 L
B L R2 F U R' F2
B L R2 F U F2 R'
U L D2 R F2 B L
U L D2 R B L F2
U L D2 R B F2 L
B L F R2 U F' R
B L F U R2 F' R
U L' R D2 F2 B L
U L' R D2 B L F2
U L' R D2 B F2 L
U L' D2 R F2 B L
U L' D2 R B L F2
U L' D2 R B F2 L
D2 L' B' R' U' R2 F2
D2 L' B' R' U' F2 R2
D L' B' L' R' U' R2
D L' B' R' L' U' R2
F2 L' B2 U' B R' U'
U' L' B2 U2 B L R
U' L' B2 U2 B R L
B' L2 R D F L' B2
B' L2 R D F B2 L'
B' L2 R D B2 F L'
U L2 R D2 F2 B L
U L2 R D2 B L F2
U L2 R D2 B F2 L
U L2 D2 R F2 B L
U L2 D2 R B L F2
U L2 D2 R B F2 L
R2 U R B L R2 F'
R2 U R B R2 L F'
R2 U R B R2 F' L
U R L D2 F2 B L
U R L D2 B L F2
U R L D2 B F2 L
B' R L2 D F L' B2
B' R L2 D F B2 L'
B' R L2 D B2 F L'
U R L' D2 F2 B L
U R L' D2 B L F2
U R L' D2 B F2 L
U R L2 D2 F2 B L
U R L2 D2 B L F2
U R L2 D2 B F2 L
U R D B D L F2
U R D B D F2 L
U R D' B L D' F2
U R D' B D' L F2
U R D' B D' F2 L
U' R D2 F' L' F' B'
U' R D2 F' L' B' F'
U R D2 L F2 B L
U R D2 L B L F2
U R D2 L B F2 L
U R D2 L' F2 B L
U R D2 L' B L F2
U R D2 L' B F2 L
U R D2 L2 F2 B L
U R D2 L2 B L F2
U R D2 L2 B F2 L
U R D2 F' B L F'
U R D2 F2 L B L
U R D2 F2 L' B L
U R D2 F2 L2 B L
U R D2 F2 D B L
U R D2 F2 D' B L
U R D2 F2 D2 B L
U R D2 F2 B L D
U R D2 F2 B L D'
U R D2 F2 B L D2
U R D2 F2 B D L
U R D2 F2 B D' L
U R D2 F2 B D2 L
U R D2 B L F2 D
U R D2 B L F2 D'
U R D2 B L F2 D2
U R D2 B L' F2 L2
U R D2 B F' L F'
U R D2 B F2 L D
U R D2 B F2 L D'
U R D2 B F2 L D2
U R D2 B F2 D L
U R D2 B F2 D' L
U R D2 B F2 D2 L
U' R F D2 F2 L' B'
U' R F' L' D2 F2 B'
U' R F' L' D2 B' F2
U R F D2 F2 B L
U R F D2 B L F2
U R F D2 B F2 L
U' R F' D2 L' F2 B'
U' R F' D2 L' B' F2
U R F' D2 F2 B L
U R F' D2 B L F2
U R F' D2 B F2 L
U R F2 D2 F2 B L
U R F2 D2 B L F2
U R F2 D2 B F2 L
U R B L R2 F' R2
