U' L' R2 F' R
U' R2 L' F' R
U' L R2 F' L2 R
U' L R2 F' R L2
U' L' R F' R F'
U' L' R2 F' R D
U' L' R2 F' R D'
U' L' R2 F' R D2
U' L' R2 F' D R
U' L' R2 F' D' R
U' L' R2 F' D2 R
R2 L' F' D R B2
R2 L' F' D B2 R
U' L' F' R2 F' R'
L' R2 F' D R B2
L' R2 F' D B2 R
U' L2 R2 F' L R
U' L2 R2 F' R L
U' R L' F' R F'
L2 U' L R2 F' R
L U' L2 R2 F' R
L2 U' R2 L F' R
L U' R2 L2 F' R
L2 U' R2 F' L R
L2 U' R2 F' R L
L U' R2 F' L2 R
L U' R2 F' R L2
U' R2 L F' L2 R
U' R2 L F' R L2
U' R2 L' F' R D
U' R2 L' F' R D'
U' R2 L' F' R D2
U' R2 L' F' D R
U' R2 L' F' D' R
U' R2 L' F' D2 R
U' R2 L2 F' L R
U' R2 L2 F' R L
U2 R2 U L' F' R
U R2 U2 L' F' R
D2 U B U2 L' R'
D2 U B U2 R' L'
U D2 B U2 L' R'
U D2 B U2 R' L'
U' L R F' L2 R F'
U' L R F' R L2 F'
U' L R F' R F' L2
U L R2 U2 L2 F' R
U L R2 U2 F' L2 R
U L R2 U2 F' R L2
U' L R2 F' L2 R D
U' L R2 F' L2 R D'
U' L R2 F' L2 R D2
U' L R2 F' L2 D R
U' L R2 F' L2 D' R
U' L R2 F' L2 D2 R
U' L R2 F' R L2 D
U' L R2 F' R L2 D'
U' L R2 F' R L2 D2
U L R2 F' L2 R B'
U L R2 F' L2 B' R
U L R2 F' R L2 B'
D2 L U B U2 L2 R'
D2 L U B U2 R' L2
U L U2 L2 R2 F' R
U L U2 R2 L2 F' R
U L U2 R2 F' L2 R
U L U2 R2 F' R L2
L' R F' R D F' B2
L' R F' R D B2 F'
L' R F' R F' D B2
R2 L F' L2 D R B2
R2 L F' L2 D B2 R
U L D2 B R2 U2 R
U' L F' L2 R2 F' R'
U' L F' R2 L2 F' R'
U' L F' R2 F' L2 R'
U' L F' R2 F' R' L2
U' L' R F' R D F'
U' L' R F' R D' F'
U' L' R F' R D2 F'
U' L' R F' R F' D
U' L' R F' R F' D'
U' L' R F' R F' D2
U' L' R' F' R' F' R2
R2 L' D B2 D' F' R
D' L' R2 F' D R2 B2
D' L' R2 F' D B2 R2
U' L' R2 F R F2 R
U' L' R2 F R' F2 R
U' L' R2 F R2 F2 R
U' L' R2 F' R2 D R'
U' L' R2 F' R2 D' R'
U' L' R2 F' R2 D2 R'
U' L' R2 F' D R D
U' L' R2 F' D R D'
U' L' R2 F' D R D2
U' L' R2 F' D' R D
U' L' R2 F' D' R D'
U' L' R2 F' D' R D2
U' L' R2 F' D2 R D
U' L' R2 F' D2 R D'
U' L' R2 F' D2 R D2
U' L' R2 F' B R B'
U' L' R2 F' B2 R B2
U' L' R2 F2 R F R
U' L' R2 F2 R' F R
U' L' R2 F2 R2 F R
U' L' R2 F2 D F R
U' L' R2 F2 D' F R
U' L' R2 F2 D2 F R
U' L' R2 B F' R B'
U' L' R2 B2 F' R B2
U' L' U' R2 U F' R
