B' R' U L F B
B' R' U L B F
B' U D2 L F B'
B' U D2 L B' F
B' D2 U L F B'
B' D2 U L B' F
U2 B' R' U L B
R' B' U L F B2
R' B' U L B2 F
B' R U L F D2 B2
B' R U' F' U2 L F
L U B' L R' F B
L U B' L R' B F
L U B' L F R' B
L U B' R' L F B
L U B' R' L B F
F R B' U' F' U2 L
B' R' U L D F B
B' R' U L D B F
B' R' U L D' F B
B' R' U L D' B F
B' R' U L D2 F B
B' R' U L D2 B F
B' R' U L F D B
B' R' U L F D' B
B' R' U L F D2 B
B' R' U L F B D
B' R' U L F B D'
B' R' U L F B D2
B' R' U L B D F
B' R' U L B D' F
B' R' U L B D2 F
B' R' U L B F D
B' R' U L B F D'
B' R' U L B F D2
B' R' U L2 B L' F
B' R' U D L F B
B' R' U D L B F
B' R' U D' L F B
B' R' U D' L B F
B' R' U D2 L F B
B' R' U D2 L B F
B' R' U F L F B
B' R' U F L B F
B' R' U F' L F B
B' R' U F' L B F
B' R' U F2 L F B
B' R' U F2 L B F
B' R' D U L F B
B' R' D U L B F
B' R' D' U L F B
B' R' D' U L B F
B' R' D2 U L F B
B' R' D2 U L B F
U' R' B' U L F' B2
U' R' B' U L B2 F'
U' R' B' U F' L B2
F R' B D' R2 F2 L'
U2 R' B' R' U L B2
F R' B' R2 U L B2
R' U2 B' R' U L B2
B' R2 F R U L B
B' U L R' B R F
B' U L F R' B R
B' U R' L B R F
B' U D2 L D F B'
B' U D2 L D B' F
B' U D2 L D' F B'
B' U D2 L D' B' F
B' U D2 L D2 F B'
B' U D2 L D2 B' F
B' U D2 L F D B'
B' U D2 L F D' B'
B' U D2 L F D2 B'
B' U D2 L F B' D
B' U D2 L F B' D'
B' U D2 L F B' D2
B' U D2 L B' D F
B' U D2 L B' D' F
B' U D2 L B' D2 F
B' U D2 L B' F D
B' U D2 L B' F D'
B' U D2 L B' F D2
B' U D2 F L F B'
B' U D2 F L B' F
B' U D2 F' L F B'
B' U D2 F' L B' F
B' U D2 F2 L F B'
B' U D2 F2 L B' F
B' U F D2 L F B'
B' U F D2 L B' F
B' U F' D2 L F B'
B' U F' D2 L B' F
B' U F2 D2 L F B'
B' U F2 D2 L B' F
B' U' R' U2 L F' B
B' U' R' U2 L B F'
B' U' R' U2 F' L B
B' U' B2 R' U2 F' B
B' U' B2 R' U2 B F'
B' U2 R' U' L F B
B' U2 R' U' L B F
D' F R B' L' F' U
R2 F R B' U L B2
D' F B' L' R F' U
R' F B' R U L B2
D' F B' R L' F' U
U2 F B' R' U L B
R2 F B' R U L B
U2 F' B' R' U L B
B' D' F L' R U L2
B' D' F R L' U L2
B' D2 R U L F B'
B' D2 R U L B' F
B' D2 R' U L F B'
B' D2 R' U L B' F
B' D2 R2 U L F B'
B' D2 R2 U L B' F
B' D2 U L D F B'
B' D2 U L D B' F
B' D2 U L D' F B'
B' D2 U L D' B' F
B' D2 U L D2 F B'
B' D2 U L D2 B' F
B' D2 U L F D B'
B' D2 U L F D' B'
B' D2 U L F D2 B'
B' D2 U L F B' D
B' D2 U L F B' D'
B' D2 U L F B' D2
B' D2 U L B' D F
B' D2 U L B' D' F
B' D2 U L B' D2 F
B' D2 U L B' F D
B' D2 U L B' F D'
B' D2 U L B' F D2
B' D2 U F L F B'
B' D2 U F L B' F
B' D2 U F' L F B'
B' D2 U F' L B' F
U2 F2 B' R' U L B
B' D2 U F2 L F B'
B' D2 U F2 L B' F
B' D2 F R U L B'
B2 D2 B U L F B'
B2 D2 B U L B' F
B' F R U' F' U2 L
U2 B' L' R' U L2 B
U2 B' L' R' U B L2
U2 B' L2 R' U L' B
U2 B' L2 R' U B L'
D B' L' F L2 R U
D B' L' F R L2 U
R' B' R U L F B2
R' B' R U L B2 F
U' B' R' U L F' B
U' B' R' U L B F'
U' B' R' U F' L B
B' F D2 R U L B'
R' B' R' U L F B2
R' B' R' U L B2 F
R2 B' R U L F B
R2 B' R U L B F
U2 B' R' L' U L2 B
U2 B' R' L' U B L2
U2 B' R' L2 U L' B
U2 B' R' L2 U B L'
U2 B' R' U L D B
U2 B' R' U L D' B
U2 B' R' U L D2 B
U2 B' R' U L B D
U2 B' R' U L B D'
U2 B' R' U L B D2
U2 B' R' U L' B L2
U2 B' R' U L2 B L'
U2 B' R' U D L B
U2 B' R' U D' L B
U2 B' R' U D2 L B
R' B' R2 U L F B2
R' B' R2 U L B2 F
U2 B' R' D U L B
U2 B' R' D' U L B
U2 B' R' D2 U L B
U2 B' R' F U L B
U2 B' R' F' U L B
U2 B' R' F2 U L B
R' B' U L F B2 D
R' B' U L F B2 D'
R' B' U L F B2 D2
D2 B' U L F B' L'
R' B' U L B2 D F
R' B' U L B2 D' F
R' B' U L B2 D2 F
R' B' U L B2 F D
R' B' U L B2 F D'
R' B' U L B2 F D2
D2 B' U L B' F L'
R' B' U L2 B2 L' F
R' B' U F L F B2
R' B' U F L B2 F
R' B' U F' L F B2
R' B' U F' L B2 F
R' B' U F2 L F B2
R' B' U F2 L B2 F
R B' R2 U L F B
R B' R2 U L B F
R B' U L F D2 B2
F B' R U' F' U2 L
R B' U' F' U2 L F
R' B' F R U L B2
D' B' F L' R F' U
U2 B' D2 R' U L B'
D' B' F R L' F' U
U2 B' F R' U L B
R2 B' F R U L B
U2 B' F' R' U L B
U2 B' F2 R' U L B
F B' D2 R U L B'
