R U' R F' U' B
B U' R B' U2 B2
B U' B' R U2 B
R F U' R F' U'
L' R U' R F' U' B
L2 R U' R F' U' B
L R U' R F' U' B
R L U' R F' U' B
L' R F U' R F' U'
L R F U' R F' U'
L2 R F U' R F' U'
R L F U' R F' U'
U L B U' R F U2
R L' U' R F' U' B
B L' U F2 L' F B'
B L' U F2 L' B' F
R L' F U' R F' U'
R L2 U' R F' U' B
U L' F2 B U L' B2
U L' F2 B U B2 L'
U L' B U' R U2 B2
U L' B F2 U L' B2
U L' B F2 U B2 L'
R L2 F U' R F' U'
F' L2 U L F B U
F' L2 U L B F U
B L2 U F2 L' F' B'
B L2 U F2 L' B' F'
B L2 U' R U2 F B
B L2 U' R U2 B F
U R U R' B L U
D2 R U' R F' U' B
D' R U' R F' U' B
D R U' R F' U' B
D2 R F U' R F' U'
D' R F U' R F' U'
D R F U' R F' U'
R U' R D F' U' B
R U' R D' F' U' B
R U' R D2 F' U' B
R U' R F' U' D B
R U' R F' U' D' B
R U' R F' U' D2 B
R U' R F' U' B D
R U' R F' U' B D'
R U' R F' U' B D2
R U' R F' D U' B
R U' R F' D' U' B
R U' R F' D2 U' B
R U' R2 U' B' R' B
R U' D R U' B R'
R U' F R F' U' B
R U' F' R F' U' B
U' R' U F' L' R2 U2
U' R' U F' R2 L' U2
R U' F2 R F' U' B
B R2 U' R' F' B' U2
B R2 U' R' B' F' U2
U' R2 F' U R' U2 B
F' U L F L2 B U
F' U L F B L2 U
F' U L B F L2 U
R D U' R U' B R'
F' U L' B U D L2
F' U L' B U2 B2 U'
F' U L' B D U L2
F' U L' B D2 F2 U
B U L' F2 B' L' F
B U L' B' F2 L' F
F' U B L F L2 U
F' U B L' U2 B' U'
B U F2 L2 F L B'
B U B D2 F2 L' B'
R D' F L' U' R U'
R D' F' U L' U R
B U' R U2 B D2 F2
B U' R D B' U2 B2
B U' R D' B' U2 B2
B U' R D2 B' U2 B2
B U' R F B' U2 B2
B U' R F' B' U2 B2
B U' R F2 B' U2 B2
B U' R B' U2 B2 D
B U' R B' U2 B2 D'
B U' R B' U2 B2 D2
B U' R B' D2 F2 U2
B U' R B' F U2 B2
B U' R B' F' U2 B2
B U' R B' F2 U2 B2
B U' R' F' R2 B' U2
B U' R' F' B' R2 U2
B U' R' B' R2 U2 B
B U' R' B' F' R2 U2
B U' D R B' U2 B2
B U' D B' R U2 B
B U' D' R B' U2 B2
B U' D' B' R U2 B
B U' D2 R B' U2 B2
B U' D2 B' R U2 B
B U' F2 B' U2 L' B'
B U' B R B2 U2 B'
B U' B' R U2 D B
B U' B' R U2 D' B
B U' B' R U2 D2 B
B U' B' R U2 B D
B U' B' R U2 B D'
B U' B' R U2 B D2
B U' B' R D U2 B
B U' B' R D' U2 B
B U' B' R D2 U2 B
B U' B' R F U2 B
B U' B' R F' U2 B
B U' B' R F2 U2 B
B U' B' R' F' R2 U2
B U' B' D R U2 B
B U' B' D' R U2 B
B U' B' D2 R U2 B
B U' B' F2 U2 L' B'
R F L U' R F' U'
R F L' U' R F' U'
R F L2 U' R F' U'
R2 F R' U' R2 F2 U'
R2 F R' U' F2 R2 U'
R2 F R' U2 D R2 B2
R2 F R' U2 D B2 R2
R2 F R' D U2 R2 B2
R2 F R' D U2 B2 R2
R2 F R' D' L2 F2 U2
R2 F R' D' F2 L2 U2
R F U' R D F' U'
R F U' R D' F' U'
R F U' R D2 F' U'
R F U' R F' U' D
R F U' R F' U' D'
R F U' R F' U' D2
R F U' R F' D U'
R F U' R F' D' U'
R F U' R F' D2 U'
B D U' R B' U2 B2
B D U' B' R U2 B
R F' U' F2 R F' U'
B D' U' R B' U2 B2
B D' U' B' R U2 B
U F2 L B U L2 B'
R F2 U' R F' R U'
R F2 U' F' R F' U'
R F2 U2 D R' B R'
R F2 U2 D B R' B
R F2 D U2 R' B R'
R F2 D U2 B R' B
R F2 D' L' F L' U2
U2 F2 B L U L2 F2
U2 F2 B L U F2 L2
R F2 D' F L' F U2
U F2 B L U L2 B'
U F2 B L2 U L B'
B D2 U' R B' U2 B2
U2 B L F2 U L' F2
B D2 U' B' R U2 B
U B L U' R F U2
U B L' U' R U2 B'
U B L' F2 U B' L'
B2 D2 B' U F2 L' B'
D2 B U' R B' U2 B2
D' B U' R B' U2 B2
L' B U' R B' U2 B2
D2 B U' B' R U2 B
D' B U' B' R U2 B
L' B U' B' R U2 B
L2 B U' R B' U2 B2
L2 B U' B' R U2 B
D B U' R B' U2 B2
D B U' B' R U2 B
L B U' R B' U2 B2
F' B L' F' U L' F
L B U' B' R U2 B
U2 B F2 L U L2 F2
U2 B F2 L U F2 L2
U B F2 L U L2 B'
U B F2 L2 U L B'
B F' L' F' U L' F
