F L D R F' B
F L D R B F'
L U' R B L U
R F U L B R
F D L R F' B
F D L R B F'
L F D R F' B
L F D R B F'
F D R L F' B
F D R L B F'
F D R F' L B
L' R U L2 D' B R'
L2 R U L' B D' R2
U' L R B L U L'
D2 L U' R B L U
D' L U' R B L U
D L U' R B L U
F L D R D F' B
F L D R D B F'
F L D R D' F' B
F L D R D' B F'
F L D R D2 F' B
F L D R D2 B F'
F L D R F' D B
F L D R F' D' B
F L D R F' D2 B
F L D R F' B D
F L D R F' B D'
F L D R F' B D2
F L D R B D F'
F L D R B D' F'
F L D R B D2 F'
F L D R B F' D
F L D R B F' D'
F L D R B F' D2
L' R F U L2 B R
L' R F U B L2 R
L' R F U B R L2
F L D B R F' B
F L D B R B F'
F L D B' R F' B
F L D B' R B F'
F L D B2 R F' B
F L D B2 R B F'
D2 L F D R F' B
D2 L F D R B F'
D' L F D R F' B
D' L F D R B F'
D L F D R F' B
D L F D R B F'
F2 L F D F2 R B
F2 L F' R D F2 B
F2 L F' R D B F2
F2 L F' R B D F2
F2 L F' D R F2 B
F2 L F' D R B F2
F L B D R F' B
F L B D R B F'
R L' U L2 D' B R'
F L B' D R F' B
F L B' D R B F'
F L B2 D R F' B
F L B2 D R B F'
U' L' R B L U L
R L' F U L2 B R
R L' F U B L2 R
R L' F U B R L2
R L2 U L' B D' R2
U2 L' B' L2 R' D' F2
U2 L' B' R' L2 D' F2
U' L2 R B L U L2
F L2 R D' L' F B
F L2 R D' L' B F
F L2 R D' B L' F
F L2 R B D' L' F
F L2 D L' R F' B
F L2 D L' R B F'
F L2 D R L' F' B
F L2 D R L' B F'
F L2 D R B L' F'
F L2 D' L' R F B
F L2 D' L' R B F
F L2 D' R L' F B
F L2 D' R L' B F
F L2 D' R B L' F
R U L U F U' B
R U L B U F U'
R U L' B L2 D' R2
R U L2 D' L' B R'
R U L2 D' B L' R'
R U L2 D' B R' L'
L2 U R U L' B' R'
U' R L B L U L'
U' R L' B L U L
U' R L2 B L U L2
F R L2 D' L' F B
F R L2 D' L' B F
F R L2 D' B L' F
F R L2 B D' L' F
U R U L' B' L2 R'
U R U L' B' R' L2
F R D' L B D2 F2
F R D' L' F L2 B
F R D' L' F B L2
F R D' L' B F L2
L U' L R B L U
L U' L' R B L U
D2 R F U L B R
D' R F U L B R
F R F L D F2 B
F R F L D B F2
F R F L B D F2
D R F U L B R
L U' L2 R B L U
U R F' L' B' U L2
L U' R L B L U
L' U' R B L U L
L U' R L' B L U
L U' R L2 B L U
L2 U' R B L U L2
L U' R D B L U
L U' R D' B L U
L U' R D2 B L U
L U' R B L U D
L U' R B L U D'
L U' R B L U D2
L U' R B L D U
L U' R B L D' U
L U' R B L D2 U
L U' R B D L U
L U' R B D' L U
L U' R B D2 L U
L U' D R B L U
L U' D' R B L U
L U' D2 R B L U
L U' B L R B U
L U' B R L B U
B2 R' D F' L' B2 U2
B2 R' D F' B2 L' U2
B2 R' D B2 F' L' U2
B2 R' D' F' L' U2 F'
L2 U2 L' B' R' D' F2
B2 R' F' L' U R2 U
B2 R' F' L' U2 D' F2
B2 R' F' L' D B2 U2
B2 R' F' L' D' U2 F2
B2 R' F' U2 D' F2 R
B2 R' F' D L' B2 U2
B2 R' F' D B2 L' U2
B2 R' F' D' L' U2 F2
B2 R' F' D' U2 F2 R
L D U' R B L U
R' D F' L' B2 U2 L2
R' D F' B2 L' R' U2
R' D F' B2 R' L' U2
R D F U L B R
L D F D R F' B
L D F D R B F'
R' D B2 F' L' R' U2
R' D B2 F' R' L' U2
L D' U' R B L U
R' D' F' L' U2 L2 F'
R' D' F' L' U2 F' L2
R D' F U L B R
L D' F D R F' B
L D' F D R B F'
B' U' R B L F U
L D2 U' R B L U
R D2 F U L B R
L D2 F D R F' B
L D2 F D R B F'
D' F L D R F' B
D' F L D R B F'
D2 F L D R F' B
D2 F L D R B F'
D F L D R F' B
D F L D R B F'
L' F L2 D R F' B
L' F L2 D R B F'
R F L' U L2 B R
R F L' U B L2 R
R F L' U B R L2
R F L2 U L' B R
R F L2 U B L' R
R F L2 U B R L'
R2 F R' U L B R2
R F U L D B R
R F U L D' B R
R F U L D2 B R
R F U L B R D
R F U L B R D'
R F U L B R D2
R F U L B D R
R F U L B D' R
R F U L B D2 R
R F U L B' R B2
R F U L B2 R B'
R F U L' B L2 R
R F U L' B R L2
R F U L2 B L' R
R F U L2 B R L'
R F U R D2 L B'
R F U D L B R
R F U D' L B R
R F U D2 L B R
D' F D L R F' B
D' F D L R B F'
D2 F D L R F' B
D2 F D L R B F'
D' F D R L F' B
D' F D R L B F'
F D L R D F' B
F D L R D B F'
F D L R D' F' B
F D L R D' B F'
F D L R D2 F' B
F D L R D2 B F'
D' F D R F' L B
F D L R F' D B
F D L R F' D' B
F D L R F' D2 B
F D L R F' B D
F D L R F' B D'
F D L R F' B D2
D2 F D R L F' B
D2 F D R L B F'
F D L R B D F'
F D L R B D' F'
F D L R B D2 F'
F D L R B F' D
F D L R B F' D'
F D L R B F' D2
D2 F D R F' L B
F D L B R F' B
F D L B R B F'
L2 F D R F' L' B
L2 F D R F' B L'
L2 F D R B F' L'
F D L B' R F' B
F D L B' R B F'
F D L B2 R F' B
F D L B2 R B F'
F D L' R F' L2 B
F D L' R F' B L2
F D L' R B L2 F'
F D L' R B F' L2
D F D L R F' B
D F D L R B F'
D F D R L F' B
D F D R L B F'
D F D R F' L B
L F D R D F' B
L F D R D B F'
L F D R D' F' B
L F D R D' B F'
L F D R D2 F' B
L F D R D2 B F'
L F D R F' D B
L F D R F' D' B
L F D R F' D2 B
L F D R F' B D
L F D R F' B D'
L F D R F' B D2
L F D R B D F'
L F D R B D' F'
L F D R B D2 F'
L F D R B F' D
L F D R B F' D'
L F D R B F' D2
F D L2 R B L' F'
R F D U L B R
L F D B R F' B
L F D B R B F'
L F D B' R F' B
L F D B' R B F'
L F D B2 R F' B
L F D B2 R B F'
F D R L D F' B
F D R L D B F'
F D R L D' F' B
F D R L D' B F'
F D R L D2 F' B
F D R L D2 B F'
F D R L F' D B
F D R L F' D' B
F D R L F' D2 B
F D R L F' B D
F D R L F' B D'
F D R L F' B D2
F D R L B D F'
F D R L B D' F'
F D R L B D2 F'
F D R L B F' D
F D R L B F' D'
F D R L B F' D2
F D R L' F' L2 B
F D R L' F' B L2
F D R L' B L2 F'
F D R L' B F' L2
F D R L2 B L' F'
R F D' U L B R
F D R D L F' B
F D R D L B F'
F D R D F' L B
F D R D' L F' B
F D R D' L B F'
F D R D' F' L B
F D R D2 L F' B
F D R D2 L B F'
F D R D2 F' L B
F D R F L F2 B
F D R F L B F2
F D R F' L D B
F D R F' L D' B
F D R F' L D2 B
F D R F' L B D
F D R F' L B D'
F D R F' L B D2
F D R F' L' B L2
F D R F' L2 B L'
F D R F' D L B
F D R F' D' L B
F D R F' D2 L B
R F D2 U L B R
L F B D R F' B
L F B D R B F'
L F B' D R F' B
L F B' D R B F'
R' F' L' U R2 U L2
R' F' L' U2 L2 D' F2
L F B2 D R F' B
L F B2 D R B F'
U' F' U L F R B
F D B' R F' B L
F D B' R B L F'
F D B' R B F' L
R F' U L D2 B R2
R F' U L B D2 R2
R' F' U2 D' F2 L R
R' F' U2 D' F2 R L
R' F' D L' B2 U2 L2
R F' U' L' U2 L2 B
R F' U' L' U2 B L2
F D' L R B D2 F2
R' F' D B2 L' R' U2
R' F' D B2 R' L' U2
R' F' D' L' U2 L2 F2
R' F' D' L' U2 F2 L2
F D' L' R F L2 B
F D' L' R F B L2
F D' L' R B F L2
R' F' D' U2 F2 L R
R' F' D' U2 F2 R L
F D' R L B D2 F2
F D' R L' F L2 B
F D' R L' F B L2
F D' R L' B F L2
R F2 U L D2 B R'
R F2 U D2 L B R'
F D2 L D' R F' B
F D2 L D' R B F'
R F2 D2 U L B R'
L B U' R B L U
L B F D R F' B
L B F D R B F'
B' F D R F' B L
B' F D R B L F'
B' F D R B F' L
L B' U' R B L U
L B' F D R F' B
L B' F D R B F'
F B' D R F' B L
F B' D R B L F'
F B' D R B F' L
L B2 U' R B L U
L B2 F D R F' B
L B2 F D R B F'
