B R2 U' L F
B2 L R2 B' U' L
B2 L B' R2 U' L
R2 U2 R F' U L'
B2 R2 L B' U' L
B R2 U' L D F
B R2 U' L D' F
B R2 U' L D2 F
B R2 U' L F D
B R2 U' L F D'
B R2 U' L F D2
B R2 U' D L F
B R2 U' D' L F
B R2 U' D2 L F
B R2 U' F L F
B R2 U' F' L F
B R2 U' F2 L F
B2 R2 D L B' U'
B R2 D U' L F
B R2 D' U' L F
B R2 D2 U' L F
B2 R2 B' U' L F
B U' L D F B2
B U' L D B2 F
B U' L F D B2
B U' D L F B2
B U' D L B2 F
B2 D L B' U' B'
B D U' L F B2
B D U' L B2 F
L' B R2 U' L F
L2 B R2 U' L F
L B R2 U' L F
R2 B U2 R U L
D B U' L F B
D B U' L B F
B2 L R B' R U' L
B2 L R' D' R' B U'
B2 L R2 U' B' L B
R2 L U2 R F' U L'
B2 L R2 B U R' U2
B L R2 B L U' L'
B2 L R2 B' U' L D
B2 L R2 B' U' L D'
B2 L R2 B' U' L D2
B2 L R2 B' U' D L
B2 L R2 B' U' D' L
B2 L R2 B' U' D2 L
B2 L R2 B' D U' L
B2 L R2 B' D' U' L
B2 L R2 B' D2 U' L
B2 L U' B D B2 L
B2 L U' B' L D B2
B2 L U' B' D L B2
R2 L B U2 R U L
B L B L R2 U' L'
B2 L B R2 U R U2
B L B R2 L U' L'
D L B U' L F B
D L B U' L B F
B2 L B U' D B2 L
B2 L B D U' B2 L
B2 L B' R2 U' L D
B2 L B' R2 U' L D'
B2 L B' R2 U' L D2
B2 L B' R2 U' D L
B2 L B' R2 U' D' L
B2 L B' R2 U' D2 L
B2 L B' R2 D U' L
B2 L B' R2 D' U' L
B2 L B' R2 D2 U' L
B2 L B' U' L D B2
B2 L B' U' D L B2
B2 L B' D U' L B2
B' L B2 R2 U' L F
B2 L B2 R2 B U' L
R2 L' U2 R F' U L'
B L' R2 U' L F L
B2 L' R2 B' L2 U' L'
B L' R2 B L U' L
R2 L' B U2 R U L
L' R2 U2 R F' U L'
B L' B L R2 U' L
L2 R2 U2 R F' U L'
R2 L2 U2 R F' U L'
L R2 U2 R F' U L'
B L' B R2 L U' L
D L' B U' L F B
D L' B U' L B F
B2 L' B' L2 R2 U' L'
B2 L' B' R2 L2 U' L'
B' L' B2 R2 U' L F
B L2 R2 U' L F L2
B2 L2 R2 B' L' U' L2
B L2 R2 B L U' L2
L' R2 B U2 R U L
L2 R2 B U2 R U L
R2 L2 B U2 R U L
L R2 B U2 R U L
R2 U R' U F' R2 U
B L2 B L R2 U' L2
B L2 B R2 L U' L2
D L2 B U' L F B
D L2 B U' L B F
B2 L2 B' L' R2 U' L2
B2 L2 B' R2 L' U' L2
B' L2 B2 R2 U' L F
B2 R L B' R U' L
B2 R D L R B' U'
B2 R D L B' R U'
B2 R D R L B' U'
B R D R U' L F
B R D' R U' L F
R2 U' L U' R F U
B R D2 R U' L F
U2 R F' R2 U L' B'
B2 R B' R U' L F
B2 R' L D' R' B U'
U2 R' U2 R' B U' L
B2 R' D L R' B' U'
B2 R' D R' L B' U'
B R' D R' U' L F
B2 R' D' L R' B U'
B2 R' D' R' L B U'
B R' D' R' U' L F
B R' D2 R' U' L F
U2 R' F' U2 R' U' L'
R2 U2 R U2 B U' L
R2 U2 R D F' U L'
U R' F' U2 R' U' R
R2 U2 R D' F' U L'
R2 U2 R D2 F' U L'
R2 U2 R F U' R U2
R2 U2 R F' U L' D
R2 U2 R F' U L' D'
R2 U2 R F' U L' D2
R2 U2 R F' U D L'
R2 U2 R F' U D' L'
R2 U2 R F' U D2 L'
R2 U2 R F' D U L'
R2 U2 R F' D' U L'
R2 U2 R F' D2 U L'
U' R' B U R B L
R2 U2 R' F' R2 U L'
R2 U2 R2 F' R' U L'
R2 U2 D R F' U L'
R2 U2 D' R F' U L'
B2 R2 L U' B' L B
B2 R2 L B U R' U2
B2 R2 L B' U' L D
B2 R2 L B' U' L D'
B2 R2 L B' U' L D2
B2 R2 L B' U' D L
B2 R2 L B' U' D' L
B2 R2 L B' U' D2 L
B2 R2 L B' D U' L
B2 R2 L B' D' U' L
B2 R2 L B' D2 U' L
R2 U2 D2 R F' U L'
B R2 L B L U' L'
B R2 L' U' L F L
B2 R2 L' B' L2 U' L'
B R2 L' B L U' L
B R2 L2 U' L F L2
B2 R2 L2 B' L' U' L2
B R2 L2 B L U' L2
B' R2 U D' R U2 F'
R2 U2 F' U L F L2
R U2 F' R2 U L' B'
B R2 U R' U2 L F'
B R2 U R' U2 F' L
B' R2 U' D F2 L' F
B R2 U B2 R' U2 F'
B R2 U' L R F R'
B R2 U' L R2 F R2
B R2 U' L D F D
B R2 U' L D F D'
B R2 U' L D F D2
B R2 U' L D' F D
B R2 U' L D' F D'
B R2 U' L D' F D2
B R2 U' L D2 F D
B R2 U' L D2 F D'
B R2 U' L D2 F D2
B R2 U' L F2 D F'
B R2 U' L F2 D' F'
B R2 U' L F2 D2 F'
B' R2 U' F2 D L' F
B R2 U' L' F L2 F
B R2 U' L' F' L2 F
B R2 U' L' F2 L2 F
B R2 U' R L F R'
B R2 U' R2 L F R2
B R2 U' D L D F
B R2 U' D L D' F
B R2 U' D L D2 F
B R2 U' D L F D
B R2 U' D L F D'
B R2 U' D L F D2
B R2 U' D F L F
B R2 U' D F' L F
B R2 U' D F2 L F
B R2 U' D' L D F
B R2 U' D' L D' F
B R2 U' D' L D2 F
B R2 U' D' L F D
B R2 U' D' L F D'
B R2 U' D' L F D2
B R2 U' D' F L F
B R2 U' D' F' L F
B R2 U' D' F2 L F
B R2 U' D2 L D F
B R2 U' D2 L D' F
B R2 U' D2 L D2 F
B R2 U' D2 L F D
B R2 U' D2 L F D'
B R2 U' D2 L F D2
B R2 U' D2 F L F
B R2 U' D2 F' L F
B R2 U' D2 F2 L F
B R2 U' F L D F
B R2 U' F L D' F
B R2 U' F L D2 F
B R2 U' F L F D
B R2 U' F L F D'
B R2 U' F L F D2
B R2 U' F D L F
B R2 U' F D' L F
B R2 U' F D2 L F
B R2 U' F' L D F
B R2 U' F' L D' F
B R2 U' F' L D2 F
B R2 U' F' L F D
B R2 U' F' L F D'
B R2 U' F' L F D2
B R2 U' F' D L F
B R2 U' F' D' L F
B R2 U' F' D2 L F
B R2 U' F2 L D F
B R2 U' F2 L D' F
B R2 U' F2 L D2 F
B R2 U' F2 L F D
B R2 U' F2 L F D'
B R2 U' F2 L F D2
B R2 U' F2 D L F
B R2 U' F2 D' L F
B R2 U' F2 D2 L F
B R2 U2 R U L F
B R2 U2 R' U L F
B R2 U2 R2 U L F
B2 R2 D L D B' U'
B2 R2 D L D' B' U'
B2 R2 D L D2 B' U'
B2 R2 D L B' U' D
B2 R2 D L B' U' D'
B2 R2 D L B' U' D2
B2 R2 D L B' D U'
B2 R2 D L B' D' U'
B2 R2 D L B' D2 U'
B R2 U2 F R U L
U R2 U2 R F' U R'
B' R2 D U' F2 L' F
B R2 D U' L D F
B R2 D U' L D' F
B R2 D U' L D2 F
B R2 D U' L F D
B R2 D U' L F D'
B R2 D U' L F D2
B R2 D U' F L F
B R2 D U' F' L F
B R2 D U' F2 L F
B' R2 D' U R U2 F'
U' R2 D' F2 L' B' U'
B R2 D' U' L D F
B R2 D' U' L D' F
B R2 D' U' L D2 F
B R2 D' U' L F D
B R2 D' U' L F D'
B R2 D' U' L F D2
B R2 D' U' F L F
B R2 D' U' F' L F
B R2 D' U' F2 L F
B R2 D2 U' L D F
B R2 D2 U' L D' F
B R2 D2 U' L D2 F
B R2 D2 U' L F D
B R2 D2 U' L F D'
B R2 D2 U' L F D2
B R2 D2 U' F L F
B R2 D2 U' F' L F
B R2 D2 U' F2 L F
U' R2 F2 L' B' U' R2
F2 R2 F2 L' B U' L
F2 R2 F2 B L' U' L2
B R2 B L B' U' L
B' R2 B' L U R U2
F2 R2 B F2 L' U' L2
B R2 B D L B' U'
B2 R2 B' U' L D F
B2 R2 B' U' L D' F
B2 R2 B' U' L D2 F
B2 R2 B' U' L F D
B2 R2 B' U' L F D'
B2 R2 B' U' L F D2
B2 R2 B' U' D L F
B2 R2 B' U' D' L F
B2 R2 B' U' D2 L F
B2 R2 B' U' F L F
B2 R2 B' U' F' L F
B2 R2 B' U' F2 L F
B2 R2 B' D U' L F
B2 R2 B' D' U' L F
B2 R2 B' D2 U' L F
B' R2 B2 U R B U2
R2 D U2 R F' U L'
L' D B U' L F B
L' D B U' L B F
L2 D B U' L F B
L2 D B U' L B F
U2 D R' F' U L' B2
U2 D R' F' U B2 L'
R2 D B U2 R U L
L D B U' L F B
L D B U' L B F
B' U D' R' F2 B U2
B' U D' R' B F2 U2
B' U D' F2 R' B U2
U2 D F' R' U L' B2
U2 D F' R' U B2 L'
B U D' F2 U2 L F
R D' R B U' L F2
R D' R B U' F2 L
R2 D' U2 R F' U L'
B U' L U R2 U' F
B U' L D F B2 D
B U' L D F B2 D'
B U' L D F B2 D2
B U' L D B2 D F
B U' L D B2 D' F
B U' L D B2 D2 F
B U' L D B2 F D
B U' L D B2 F D'
B U' L D B2 F D2
B U' L D2 F D' B2
B U' L F U R2 U'
B U' L F D B2 D
B U' L F D B2 D'
B U' L F D B2 D2
B U' L F B D B2
B U' L F B' D B2
B U' L F B2 D B2
B U' L F2 D F' B2
B U' L F2 D B2 F'
B U' L B D F B2
B U' L B D B2 F
B U' L B F D B2
B U' L B' D F B2
B U' L B' D B2 F
B U' L B' F D B2
B U' L B2 D F B2
B U' L B2 D B2 F
B U' L B2 F D B2
R2 D' B U2 R U L
R D' B R U' L F2
R D' B R U' F2 L
F2 U' R2 F2 L' B' U'
B' U' D L' F B2 L
B' U' D L' B2 F L
B' U' D L2 B2 L F
B' U' D B2 L' F L2
B U' D L F B2 D
B U' D L F B2 D'
B U' D L F B2 D2
B U' D L B2 D F
B U' D L B2 D' F
B U' D L B2 D2 F
B U' D L B2 F D
B U' D L B2 F D'
B U' D L B2 F D2
B U' D L2 B2 L' F
B U' D F L F B2
B U' D F L B2 F
B U' D F' L F B2
B U' D F' L B2 F
B U' D F2 L F B2
B U' D F2 L B2 F
B U' D' L D2 F B2
B U' D' L D2 B2 F
B U' F L D F B2
B U' F L D B2 F
B U' F L F D B2
B U' F D L F B2
B U' F D L B2 F
B U' F' L D F B2
B U' F' L D B2 F
B U' F' L F D B2
R D2 L2 R B U' L
B U' F' D L F B2
B U' F' D L B2 F
D2 U2 L2 R' F' U L'
R D2 L2 B R U' L
B U' F2 L D F B2
B U' F2 L D B2 F
B U' F2 L F D B2
R D2 R L2 B U' L
D2 U2 L2 F' R' U L'
U2 D2 L2 R' F' U L'
B U' F2 D L F B2
B U' F2 D L B2 F
R D2 R B L2 U' L'
U2 D2 L2 F' R' U L'
D2 U2 R' L2 F' U L'
D2 U2 R' F' L2 U L
U2 D2 R' L2 F' U L'
U2 D2 R' F' L2 U L
D U2 R' F' U L' B2
D U2 R' F' U B2 L'
