U F2 B' L2 R' U'
U F2 B' R' L2 U'
U B' L2 R' F2 U'
U B' L2 F2 R' U'
U B' R' L2 F2 U'
U B' R' F2 L2 U'
U B' F2 L2 R' U'
U B' F2 R' L2 U'
D L U F2 R2 B L
B' L F2 L R2 U' B
B' L F2 L U F' U2
B' L F2 R2 L U' B
D L' R2 F2 D' B' L
D2 L' D' R2 F2 B' L
D2 L' D' R2 B' L F2
D2 L' D' R2 B' F2 L
D2 L' D' F2 R2 B' L
D2 L' D' F2 B' L R2
D2 L' D' F2 B' R2 L
D2 L' D' B' L R2 F2
D2 L' D' B' L F2 R2
D2 L' D' B' R2 L F2
D2 L' D' B' R2 F2 L
D2 L' D' B' F2 L R2
D2 L' D' B' F2 R2 L
B' L' F2 U2 R U B'
D L' F2 R2 D' B' L
B2 L' B L' F2 U' B2
B L' B2 L' F2 U' B
F2 L2 U' L D' B' L
F2 L2 U2 D F L' U
F2 L2 U2 F L U B'
B' L2 D F' R U' R
F2 L2 D U2 F L' U
B' L2 F' D F' R U'
U2 L2 F2 R U' B L
B' L2 F2 U' L B' L'
B' L2 F2 U2 L U B'
B' L2 F2 D2 R' U' B
B2 L2 F2 D' B R' U'
U L2 F2 U2 F' L' U
R' U F2 B' L2 R' U'
R' U F2 B' R' L2 U'
R2 U F2 B' L2 R' U'
R2 U F2 B' R' L2 U'
R U F2 B' L2 R' U'
R U F2 B' R' L2 U'
R' U B' L2 R' F2 U'
R' U B' L2 F2 R' U'
R' U B' R' L2 F2 U'
R' U B' R' F2 L2 U'
R2 U B' L2 R' F2 U'
R2 U B' L2 F2 R' U'
R2 U B' R' L2 F2 U'
R2 U B' R' F2 L2 U'
R' U B' F2 L2 R' U'
R' U B' F2 R' L2 U'
R U B' L2 R' F2 U'
R U B' L2 F2 R' U'
R U B' R' L2 F2 U'
R U B' R' F2 L2 U'
R2 U B' F2 L2 R' U'
R2 U B' F2 R' L2 U'
R U B' F2 L2 R' U'
R U B' F2 R' L2 U'
U2 R F2 B' L2 U' B2
U R F2 B' L2 R' U'
U R F2 B' R' L2 U'
U2 R B D L2 R2 F2
U2 R B D L2 F2 R2
U2 R B D R2 L2 F2
U2 R B D R2 F2 L2
U2 R B D F2 L2 R2
U2 R B D F2 R2 L2
U2 R B' L2 F2 U' B2
U R B' L2 R' F2 U'
U R B' L2 F2 R' U'
U R B' R' L2 F2 U'
U R B' R' F2 L2 U'
U2 R B' F2 L2 U' B2
U R B' F2 L2 R' U'
U R B' F2 R' L2 U'
U2 R' F2 B' L2 U' B'
U R' F2 B' L2 R' U'
U R' F2 B' R' L2 U'
U R' B' L2 R' F2 U'
U R' B' L2 F2 R' U'
L2 U2 D F L' U R2
U R' B' R' L2 F2 U'
U2 R' B' F2 L2 U' B'
U R' B' R' F2 L2 U'
U R' B' F2 L2 R' U'
U R' B' F2 R' L2 U'
D R2 L' F2 D' B' L
D R2 U B' R' U' F2
D R2 F2 L' D' B' L
D R2 F2 U B' R' U'
U R2 F2 B' L2 R' U'
U R2 F2 B' R' L2 U'
U R2 B' L2 R' F2 U'
U R2 B' L2 F2 R' U'
U R2 B' R' L2 F2 U'
U R2 B' R' F2 L2 U'
U R2 B' F2 L2 R' U'
U R2 B' F2 R' L2 U'
L2 D U2 F L' U R2
F' U F' B' L2 R' U'
F' U F' B' R' L2 U'
F U F B' L2 R' U'
F U F B' R' L2 U'
D U B' R' U' R' F2
D U B' R' U' F2 R'
U D B' R' U' R' F2
U D B' R' U' F2 R'
B2 U B L2 F2 R U'
F' U B' L2 F' R' U'
F' U B' F' L2 R' U'
