D R F' B U B
D R B F' U B
D L R F' B U B
D L R B F' U B
D L' R F' B U B
D L' R B F' U B
F2 L' R' F' R' U' L'
D2 L2 R B U' R' U2
D L2 R F' B U B
D L2 R B F' U B
D2 L2 D' R F' B U
D2 L2 D' R B F' U
D2 L2 B2 R B U L
D R L F' B U B
D R L B F' U B
D R L' F' B U B
D R L' B F' U B
D2 R L2 B U' R' U2
D R L2 F' B U B
D R L2 B F' U B
D R D L2 F' B U
D R D L2 B F' U
D R D F' L2 B U
D R D F' B L2 U
D R D B L2 F' U
D R D B F' L2 U
D R F' L B U B
D R F' L' B U B
D R F' L2 B U B
D R F' D L2 B U
D R F' D B L2 U
D R F' B L U B
D R F' B L' U B
D R F' B L2 U B
D R F' B U D B
D R F' B U D' B
D R F' B U D2 B
D R F' B U B D
D R F' B U B D'
D R F' B U B D2
D R F' B D U B
D R F' B D' U B
D R F' B D2 U B
D2 R B L2 U' R' U2
D2 R B U D' B2 L
D R B L F' U B
D R B L' F' U B
D R B L2 F' U B
D2 R B D' U B2 L
D R B D F' U B
D2 R B' L2 B2 U L'
D R B D' F' U B
D R B D2 F' U B
D R B F' L U B
D R B F' L' U B
D R B F' L2 U B
D R B F' U D B
D R B F' U D' B
D R B F' U D2 B
D R B F' U B D
D R B F' U B D'
D R B F' U B D2
D R B F' D U B
D R B F' D' U B
D R B F' D2 U B
F2 R' L' F' R' U' L'
R2 U2 R' F B U L'
R2 U2 R' B F U L'
R2 U2 F R' B U L'
L' D R F' B U B
L' D R B F' U B
L2 D R F' B U B
L2 D R B F' U B
L D R F' B U B
L D R B F' U B
U2 R2 B2 L F U' L'
R D' F2 L' F B U
R D' F2 L' B F U
R D' F2 B L' F U
R D' B F2 L' F U
U F L' D R F' B2
U F L' D R B2 F'
U F L' D B2 R F'
R2 F U2 R' B U L'
U F D L' R F' B2
U F D L' R B2 F'
U F D L' B2 R F'
U F D R L' F' B2
U F D R L' B2 F'
U F D R B2 L' F'
B' D R F' B U B
B' D R B F' U B
B2 D R F' B U B
U F D B2 L' R F'
B2 D R B F' U B
U F D B2 R L' F'
B D R F' B U B
B D R B F' U B
R' F' R' D B2 L U'
R F' B U' R U2 B
R F2 L' F' B U L'
R F2 L' B F' U L'
R2 F2 U2 R' B U L
R F2 B L' F' U L'
R B D' F2 L' F U
R B F' U' R U2 B
R B F2 L' F' U L'
D2 B' L2 R B U L'
D2 B' R L2 B U L'
D B' R F' B U B2
D B' R B F' U B2
D2 B2 L2 R B U L
D2 B2 R L2 B U L
D2 B2 R B L2 U L'
D B2 R F' B U B'
D B2 R B F' U B'
