U L' F2 R B L
L' B' R' U' F2 R
B L F B2 U R' F
B L F B2 U F R'
L' R B' R' U' F2 R
B L B2 F U R' F
B L B2 F U F R'
U L' R F2 B L R
U L' R F2 B R L
U L' R B F2 L R
U L' R B F2 R L
B' L' R' B' U' F2 R
U2 L' U' F2 R B L
R' L' B' R' U' F2 R
L' R' B' R' U' F2 R
R2 L' B' R' U' F2 R
R L' B' R' U' F2 R
U' L' F' B' L' F' R
U' L' F2 R D2 B' L
U L' F2 L R B L
U L' F2 L' R B L
U L' F2 L2 R B L
U L' F2 R L B L
U L' F2 R L' B L
U L' F2 R L2 B L
U L' F2 R D B L
U L' F2 R D' B L
U L' F2 R D2 B L
U L' F2 R B L D
U L' F2 R B L D'
U L' F2 R B L D2
U L' F2 R B D L
U L' F2 R B D' L
U L' F2 R B D2 L
U' L' F2 D2 R B' L
U' L' F2 D2 B' L R
U' L' F2 D2 B' R L
U L' F2 D R B L
U L' F2 D' R B L
U L' F2 D2 R B L
U L' F2 B L R B
U L' F2 B R L B
U L' B F2 L R B
U L' B F2 R L B
U' L' B' F' L' F' R
U L2 R B L F2 R
U L2 R' F' U2 F' L'
B L2 U L' F U F
L' R2 B' R' U' F2 R
U' L2 U2 F2 B L B'
U' L2 U2 B L F2 B'
U' L2 U2 B L B' F2
U' L2 U2 B F2 L B'
U L2 U2 F' L' F' B'
U L2 U2 F' L' B' F'
R' U L' F2 R B L
R2 U L' F2 R B L
R U L' F2 R B L
U L2 F' U2 F' L' B'
U L2 B L F2 R B
U L2 B' R' F' U2 F'
U R L' F2 B L R
U R L' F2 B R L
U R L' B F2 L R
U R L' B F2 R L
U R L2 B L F2 R
L' U F2 R B D L2
U R D2 B L R2 F'
U R D2 B R2 L F'
U R D2 B R2 F' L
D R F2 L' B' R' U'
U R F2 D2 B L R2
U R F2 D2 B R2 L
U R F2 B D2 L R2
U R F2 B D2 R2 L
U R B L' F2 L2 R
U R B L' F2 R L2
U R B F2 D2 L R2
U R B F2 D2 R2 L
B' R' L' B' U' F2 R
U R' L2 F' U2 F' L'
U R' F' L2 U2 F' L'
L2 U2 F2 D' L B' L
L2 U2 F2 D' B' L B'
L' U2 B' U' F2 R B
F' U L2 U2 F' L' B'
F U L2 B' R' F' U2
D2 U' B R2 F' L' B'
F' U' D2 F' L' R2 B'
F' U' D2 F' L' B' R2
F' U' D2 F' R2 L' B'
F' U' F' D2 L' R2 B'
F' U' F' D2 L' B' R2
F' U' F' D2 R2 L' B'
F U' F' L' F2 R B'
F U' F' L' F2 B' R
F U' F' L' B' F2 R
U' D2 B R2 F' L' B'
U F L2 B' R' F' U2
U' F' L' F2 R F B'
U' F' L' F2 R B' F
U' F' L' F2 B' R F
U' F' L' B' F2 R F
U' F' L2 U2 L F' B'
U' F' L2 U2 L B' F'
U' F' L2 U2 F' L B'
U F' L2 U2 F' L' B'
F D F2 U' F' L' B'
D F' R2 B L F U
B D' L F B2 R' U
B D' L B2 R' F U
B D' L B2 F R' U
U' F' D2 L' F' R2 B'
U' F' D2 L' F' B' R2
U' F' D2 L' B' F' R2
U F2 R D2 B L R2
U F2 R D2 B R2 L
U F2 R B D2 L R2
U F2 R B D2 R2 L
U F2 R' D2 R2 B L
U' F2 D2 L' R2 B' L
U' F2 D2 L' B' L R2
U' F2 D2 L' B' R2 L
U' F2 D2 R2 L' B' L
U F2 D2 R B L R
U F2 D2 R B R L
F' D2 U' F' L' R2 B'
F' D2 U' F' L' B' R2
F' D2 U' F' R2 L' B'
D2 B L F U R2 F'
U B L' F2 L2 R B
U B L' F2 R L2 B
U B L' F2 R B L2
U B L2 U2 L' F2 B'
U B L2 U2 L' B' F2
U B' L2 R' F' U2 F'
L' B' R' U L' U2 F2
L' B' R' U' R F2 R
L' B' R' U' R' F2 R
L' B' R' U' R2 F2 R
L' B' R' U' F2 R D
L' B' R' U' F2 R D'
L' B' R' U' F2 R D2
L' B' R' U' F2 D R
L' B' R' U' F2 D' R
L' B' R' U' F2 D2 R
L' B' R' F' U' F' R
U B' R' L2 F' U2 F'
U B' R' F' L2 U2 F'
L' B' U' F2 R D B2
