U F' L' U F
U2 L' F D' B' L2
U2 L' F D' B' L2
U2 L' F B' D' L2
U L' F' L' U F2
U2 L' B' F D' L2
U D F' L' R U
D U F' L' R U
U D F' R L' U
D U F' R L' U
B2 U F' L' U F
B' U F' L' U F
B U F' L' U F
U F' L' R U F
U F' L' R' U F
U F' L' R2 U F
U F' L' U D F
U F' L' U D' F
U F' L' U D2 F
U F' L' U F D
U F' L' U F D'
U F' L' U F D2
U F' L' D U F
U F' L' D' U F
U F' L' D2 U F
U F' R L' U F
U F' R' L' U F
U F' R2 L' U F
U2 L' U' F' U F2 B'
U2 L' U' F' U B' F2
U' L' U2 F' L' U F2
U2 L' D F D' B' L2
U2 L' D F B' D' L2
U2 L' D B' F D' L2
U L' D F' L' U F2
U2 L' D' F D' B' L2
U2 L' D' F B' D' L2
U2 L' D' B' F D' L2
U L' D' F' L' U F2
U2 L' D2 F D' B' L2
U2 L' D2 F B' D' L2
U2 L' D2 B' F D' L2
U L' D2 F' L' U F2
U2 L' F L2 D' L2 B'
U2 L' F U' F2 U B'
U2 L' F D B' D2 L2
U2 L' F D' B L2 B2
U2 L' F D' B' L2 D
U2 L' F D' B' L2 D'
U2 L' F D' B' L2 D2
U2 L' F D' B2 L2 B
U2 L' F B' L D' L2
U2 L' F B' L' D' L2
U2 L' F B' L2 D' L2
U2 L' F B' U' F2 U
U2 L' F B' D' L2 D
U2 L' F B' D' L2 D'
U2 L' F B' D' L2 D2
U2 L' F B2 D' L2 B
U2 L' F B2 D' B L2
U L' F' L' R U F2
U L' F' L' R' U F2
U L' F' L' R2 U F2
U L' F' L' U F2 D
U L' F' L' U F2 D'
U L' F' L' U F2 D2
U L' F' L' D R2 U
U L' F' R L' U F2
U L' F' R' L' U F2
U L' F' R2 L' U F2
U L' F' D L' R2 U
U L' F' D R2 L' U
U2 L' B' U' F' U F2
U2 L' B' D F D' L2
U2 L' B' D' F D' L2
U2 L' B' D2 F D' L2
U2 L' B' F L D' L2
U2 L' B' F L' D' L2
U2 L' B' F L2 D' L2
U2 L' B' F U' F2 U
U2 L' B' F D' L2 D
U2 L' B' F D' L2 D'
U2 L' B' F D' L2 D2
U2 L' B2 F D' L2 B
U2 L' B2 F D' B L2
U L2 F' L' U' B' U2
R U F' U L' F B
R U F' U L' B F
R U F' U B L' F
U R U F' L' F B'
U R U F' L' B' F
D2 R' D F' B R' U2
D2 R' D B F' R' U2
D' R' D' F' R U2 F'
D2 R' D' F' B R U2
D2 R' D' B F' R U2
R U2 L' F B D L2
R U2 L' B D F L2
R U2 L' B F D L2
D2 R' F' D B R' U2
D R' F' U R F' U
D2 R' B D' F' R U2
D U L F' L' R U
D U L F' R L' U
B' U L' F' L' U F2
B2 U L' F' L' U F2
U D L F' L' R U
U D L F' R L' U
B U L' F' L' U F2
D U L' F' L' R U
D U L' F' R L' U
U D L' F' L' R U
U D L' F' R L' U
D2 U R U F' L' B'
D U L2 F' L' R U
D U L2 F' R L' U
U D L2 F' L' R U
U D L2 F' R L' U
B' U D F' L' R U
B' U D F' R L' U
B2 U D F' L' R U
B2 U D F' R L' U
D2 U F' L' R U F'
D2 U F' R L' U F'
B U D F' L' R U
B U D F' R L' U
D' U F' D L' U F
D2 U F' D2 L' U F
D U F' L' R U D
D U F' L' R U D'
D U F' L' R U D2
D U F' L' R D U
D U F' L' R D' U
D U F' L' R D2 U
D U F' L' D R U
D U F' L' D' R U
D U F' L' D2 R U
D U F' R L' U D
D U F' R L' U D'
D U F' R L' U D2
D U F' R L' D U
D U F' R L' D' U
D U F' R L' D2 U
D U F' R D L' U
D U F' R D' L' U
D U F' R D2 L' U
U D F' L' R U D
U D F' L' R U D'
U D F' L' R U D2
U D F' L' R D U
U D F' L' R D' U
U D F' L' R D2 U
U D F' L' D R U
U D F' L' D' R U
U D F' L' D2 R U
D U F' D L' R U
