R2 D F2 B U'
R2 D B F2 U'
R2 D2 B U' R2
R2 B U L2 U2
R2 B U' D2 R2
R2 B D F2 U'
R2 B D2 U' R2
U L2 U' R2 B U'
R2 U L2 U' B U'
L2 U' L2 R2 B U'
L2 U' R2 L2 B U'
L2 U' R2 B L2 U'
F' R2 U L2 U2 L2
F' R2 U L2 U2 L2
B' R2 D F2 B U'
B2 R2 D F2 B U'
B' R2 D B F2 U'
B2 R2 D B F2 U'
B R2 D F2 B U'
B R2 D B F2 U'
B' R2 D2 B U' R2
B2 R2 D2 B U' R2
B R2 D2 B U' R2
F R2 D2 B2 U' R2
B' R2 B U L2 U2
B2 R2 B U L2 U2
B' R2 B U' D2 R2
B2 R2 B U' D2 R2
B' R2 B D F2 U'
B2 R2 B D F2 U'
R D R F2 B U'
B' R2 B D2 U' R2
B2 R2 B D2 U' R2
R D R B F2 U'
D R2 F2 B U' B
B R2 B U L2 U2
B R2 B U' D2 R2
B R2 B D F2 U'
B R2 B D2 U' R2
D R2 B F2 U' B
R2 D F2 D B U'
R2 D F2 D' B U'
R2 D F2 D2 B U'
R2 D F2 B U' D
R2 D F2 B U' D'
R2 D F2 B U' D2
R2 D F2 B D U'
R2 D F2 B D' U'
R2 D F2 B D2 U'
R2 D B U' D R2
R2 D B D U' R2
R2 D B F2 U' D
R2 D B F2 U' D'
R2 D B F2 U' D2
R2 D B F2 D U'
R2 D B F2 D' U'
R2 D B F2 D2 U'
R2 D' B U2 B U
D2 U2 L2 F' U R2
U2 D2 L2 F' U R2
R D2 R B U' R
U2 D2 F' L2 U R2
R2 D2 F B U' R2
D2 U2 F' L2 U R2
R2 D2 F' B U' R2
R2 D2 F2 B U' R2
R2 D2 B U' R2 D
R2 D2 B U' R2 D'
R2 D2 B U' R2 D2
R2 D2 B D' F2 U'
R2 D2 B F U' R2
R2 D2 B F' U' R2
R2 D2 B F2 U' R2
R2 F D F2 B U'
R2 F D B F2 U'
R2 F D2 B U' R2
R2 F B U L2 U2
R2 F B U' D2 R2
R2 F B D F2 U'
R2 F B D2 U' R2
R2 F' D F2 B U'
R2 F' D B F2 U'
U2 F' D2 L2 U R2
R2 F' D2 B U' R2
R2 F' B U L2 U2
R2 F' B U' D2 R2
R2 F' B D F2 U'
R2 F' B D2 U' R2
R2 F2 D F2 B U'
R2 F2 D B F2 U'
D F2 U2 F U B2
R2 F2 D2 B U' R2
R2 F2 B U L2 U2
R2 F2 B U' D2 R2
R2 F2 B D F2 U'
R2 F2 B D2 U' R2
R2 B U L2 U2 D
R2 B U L2 U2 D'
R2 B U L2 U2 D2
R2 B U L2 D U2
R2 B U L2 D' U2
R2 B U L2 D2 U2
R2 B U' R D2 R2
R2 B U' R' D2 R2
R2 B U' R2 D2 R2
R2 B U' D2 R2 D
R2 B U' D2 R2 D'
R2 B U' D2 R2 D2
R2 B U2 D' B2 U
R2 B D F2 U' D
R2 B D F2 U' D'
R2 B D F2 U' D2
R2 B D F2 D U'
R2 B D F2 D' U'
R2 B D F2 D2 U'
R2 B D' U2 B2 U
R2 B D2 U' R2 D
R2 B D2 U' R2 D'
R2 B D2 U' R2 D2
R2 B D2 F U' R2
R2 B D2 F' U' R2
R2 B D2 F2 U' R2
R2 B F U L2 U2
R2 B F U' D2 R2
R2 B F D F2 U'
R2 B F D2 U' R2
R2 B F' U L2 U2
R2 B F' U' D2 R2
R2 B F' D F2 U'
R2 B F' D2 U' R2
R2 B F2 U L2 U2
R2 B F2 U' D2 R2
R2 B F2 D F2 U'
R2 B F2 D2 U' R2
R2 B' D F2 U' L2
