R B R U' R2 F2
R B R U' F2 R2
L' R B R U' R2 F2
L' R B R U' F2 R2
L R B R U' R2 F2
L R B R U' F2 R2
L2 R B R U' R2 F2
L2 R B R U' F2 R2
R L B R U' R2 F2
R L B R U' F2 R2
R L' B R U' R2 F2
R L' B R U' F2 R2
R L2 B R U' R2 F2
R L2 B R U' F2 R2
F2 R U B R U' R2
R U B R U' R2 F2
R U B R U' F2 R2
F' R B R U' R2 F'
B R B R U' R F2
F R B R U' R2 F
F R B R U' F R2
R U' B R U' R2 F2
R U' B R U' F2 R2
R U2 B R U' R2 F2
R U2 B R U' F2 R2
U' R2 B U' L R' F2
U' R2 B U' L F2 R'
U' R2 B U' R' L F2
U' R2 B U' R' F2 L
U' R2 B U' F2 L R'
U' R2 B U' F2 R' L
R D' L2 B R F' U'
R D' B L2 R F' U'
R D' B R L2 F' U'
R D' B R F' L2 U'
F' D2 L2 U F' L' R
F' D2 L2 U F' R L'
U' F2 B L D R' B2
U' F2 B D L R' B2
U' F2 B D R' L B2
U' F2 B' D B2 L R'
U' F2 B' D B2 R' L
U' B L F2 D R' B2
R B L R U' R2 F2
R B L R U' F2 R2
R B L' R U' R2 F2
R B L' R U' F2 R2
R B L2 R U' R2 F2
R B L2 R U' F2 R2
U' B R2 U' L R F2
U' B R2 U' R L F2
U' B R2 U' R F2 L
R B R L U' R2 F2
R B R L U' F2 R2
R B R L' U' R2 F2
R B R L' U' F2 R2
R B R L2 U' R2 F2
R B R L2 U' F2 R2
R B R U' R' F2 R'
R B R U' R2 F2 D
R B R U' R2 F2 D'
R B R U' R2 F2 D2
R B R U' F R2 F
R B R U' F2 R2 D
R B R U' F2 R2 D'
R B R U' F2 R2 D2
R B R D' L2 F2 U'
R B R D' F2 L2 U'
R B R F U' R2 F
R B R F U' F R2
R B R F' U' F' R2
R B U' R' F2 D B2
R B D' L2 R U' R2
R B D' R L2 U' R2
U' B F2 L D R' B2
U' B F2 D L R' B2
U' B F2 D R' L B2
R B' R B2 U' R' F2
R B' R B2 U' F2 R'
U' B' F2 D B2 L R'
U' B' F2 D B2 R' L
R B2 R B' U' R' F2
R B2 R B' U' F2 R'
