U L' U2 F' U R'
R2 L' B U' R B'
R2 L' B U' B' R
L' R2 B U' R B'
L' R2 B U' B' R
R2 U L' B U' R
R2 U L' B U' R
R2 U B L' U' R
L' U' F' U R' F
L' U' F' U F R'
R' U' F2 R F' U
F2 R' U' R2 F U
F2 R' U' F R2 U
F2 R' F' D' L2 F2
F2 R' F' D' F2 L2
F2 U' R F U R2
R' F' D' L' F L'
R' F' D' F L' F
U' F2 R F U R2
R' F2 U' R F' U
R2 L U L2 B U' R
R2 L U B L2 U' R
R' L D F D2 F L'
R' L D F2 B' L B
R' L D B' L F2 B
R' L D B' L B F2
R' L D B' F2 L B
R' L D' F L' D2 F2
R' L D' F D2 L' F2
R' L D' F' D2 F2 L'
R' L B D F2 B' L
R' L B D B' L F2
R' L B D B' F2 L
L' R B' U' B L R2
L' R B' U' B R2 L
L2 R' U D2 L B' U'
R' L' U' R F' U F
L' R' U' R F' U F
L R' D F D2 F L'
L R' D F2 B' L B
R2 L' D B U' R B'
R2 L' D B U' B' R
L R' D B' L F2 B
L R' D B' L B F2
L R' D B' F2 L B
L R' D' F L' D2 F2
L2 R' D' F L' D F2
L R' D' F D2 L' F2
D2 L' R2 B U' R B'
D2 L' R2 B U' B' R
D' L' R2 B U' R B'
D' L' R2 B U' B' R
L R' D' F' D2 F2 L'
R2 L' D' B U' R B'
R2 L' D' B U' B' R
D L' R2 B U' R B'
D L' R2 B U' B' R
U L' R2 B R2 U' R'
L2 R' D2 U L B' U'
R2 L' D2 B U' R B'
R2 L' D2 B U' B' R
D2 L' U' F' U R' F
D2 L' U' F' U F R'
D' L' U' F' U R' F
D' L' U' F' U F R'
D L' U' F' U R' F
D L' U' F' U F R'
U' L' U2 L F' U R'
U' L' U2 F' L U R'
B' L' U2 F' U B R'
U L' U2 D F' U R'
U L' U2 D' F' U R'
U L' U2 D2 F' U R'
U L' U2 F' U R' D
U L' U2 F' U R' D'
U L' U2 F' U R' D2
U L' U2 F' U D R'
U L' U2 F' U D' R'
U L' U2 F' U D2 R'
U L' U2 F' D U R'
U L' U2 F' D' U R'
U L' U2 F' D2 U R'
U L' D U2 F' U R'
R2 L' B R' U' R2 B'
R2 L' B R' U' B' R2
R2 L' B R2 U' R' B'
R2 L' B U' R D B'
R2 L' B U' R D' B'
R2 L' B U' R D2 B'
R2 L' B U' R B' D
R2 L' B U' R B' D'
R2 L' B U' R B' D2
R2 L' B U' R' B' R2
R2 L' B U' D R B'
R2 L' B U' D B' R
R2 L' B U' D' R B'
R2 L' B U' D' B' R
R2 L' B U' D2 R B'
R2 L' B U' D2 B' R
R2 L' B U' B R B2
R2 L' B U' B' R D
R2 L' B U' B' R D'
R2 L' B U' B' R D2
R2 L' B U' B' D R
R2 L' B U' B' D' R
R2 L' B U' B' D2 R
R2 L' B D U' R B'
R2 L' B D U' B' R
L R' B D F2 B' L
L R' B D B' L F2
L R' B D B' F2 L
R2 L' B D' U' R B'
R2 L' B D' U' B' R
R2 L' B D2 U' R B'
R2 L' B D2 U' B' R
U L' D' U2 F' U R'
R L' B' U' B L R2
R L' B' U' B R2 L
U L' D2 U2 F' U R'
U L' F U' R' D' L2
U L' F U' D' L2 R'
U L' F U' D' R' L2
U L' F U2 F2 U R'
U L' F D' U' L2 R'
U L' F D' U' R' L2
R2 L2 U L B U' R
L2 R2 U L B U' R
R' L2 U D2 L B' U'
L R2 U L2 B U' R
L R2 U B L2 U' R
U L' F2 U2 F U R'
L' R2 D B U' R B'
L' R2 D B U' B' R
R' L2 D' F L' D F2
L' R2 D' B U' R B'
L' R2 D' B U' B' R
R' L2 D2 U L B' U'
L' R2 D2 B U' R B'
L' R2 D2 B U' B' R
L' R2 B R' U' R2 B'
L' R2 B R' U' B' R2
L' R2 B R2 U' R' B'
L' R2 B U' R D B'
L' R2 B U' R D' B'
L' R2 B U' R D2 B'
L' R2 B U' R B' D
L' R2 B U' R B' D'
L' R2 B U' R B' D2
L' R2 B U' R' B' R2
L' R2 B U' D R B'
L' R2 B U' D B' R
L' R2 B U' D' R B'
L' R2 B U' D' B' R
L' R2 B U' D2 R B'
L' R2 B U' D2 B' R
L' R2 B U' B R B2
L' R2 B U' B' R D
L' R2 B U' B' R D'
L' R2 B U' B' R D2
L' R2 B U' B' D R
L' R2 B U' B' D' R
L' R2 B U' B' D2 R
L' R2 B D U' R B'
L' R2 B D U' B' R
L' R2 B D' U' R B'
L' R2 B D' U' B' R
L' R2 B D2 U' R B'
L' R2 B D2 U' B' R
L2 U L U2 F' U R'
R' U L' R' B R U'
R2 U L B L2 U' R
R' U L' D B' U' L
R2 U L' D B U' R
R2 U L' D' B U' R
