L2 F R B' L2
U2 F B' U2 R'
L2 F B' L2 R
L2 F B' R L2
U2 B' F U2 R'
L2 B' F L2 R
L2 B' F R L2
L2 R F R B' L2
L2 R F B' L2 R
L2 R F B' R L2
L2 R B' F L2 R
L2 R B' F R L2
L2 R' F R B' L2
L2 R' F B' L2 R
L2 R' F B' R L2
L2 R' B' F L2 R
L2 R' B' F R L2
R' L2 F R B' L2
L2 R2 F R B' L2
R' L2 F B' L2 R
R' L2 F B' R L2
R2 L2 F R B' L2
R L2 F R B' L2
L2 R2 F B' L2 R
L2 R2 F B' R L2
R2 L2 F B' L2 R
R2 L2 F B' R L2
R L2 F B' L2 R
R L2 F B' R L2
U' L2 U F R B'
U' L2 U F B' R
U' L2 U B' F R
R' L2 B' F L2 R
R' L2 B' F R L2
B' L2 U2 B' L2 R'
B' L2 U2 B' R' L2
F L2 U2 R F L2
U2 L2 U2 F R B'
U2 L2 U2 F B' R
L2 R2 B' F L2 R
L2 R2 B' F R L2
U2 L2 U2 B' F R
R2 L2 B' F L2 R
R2 L2 B' F R L2
R L2 B' F L2 R
R L2 B' F R L2
D' L2 F R B' L2
D2 L2 F R B' L2
D L2 F R B' L2
D' L2 F B' L2 R
D' L2 F B' R L2
D2 L2 F B' L2 R
D2 L2 F B' R L2
D L2 F B' L2 R
D L2 F B' R L2
D' L2 B' F L2 R
D' L2 B' F R L2
B L2 B' L2 F R
D2 L2 B' F L2 R
D2 L2 B' F R L2
D L2 B' F L2 R
D L2 B' F R L2
F R U2 B' U2 B
R' U2 F B' U2 R'
R2 U2 F B' U2 R'
L2 U2 F B' L2 R'
L2 U2 F B' R' L2
R U2 F B' U2 R'
R' U2 B' F U2 R'
L2 U2 B' R' F L2
R2 U2 B' F U2 R'
L2 U2 B' F L2 R'
L2 U2 B' F R' L2
R U2 B' F U2 R'
U2 D F B' U2 R'
U2 D B' F U2 R'
U2 D' F B' U2 R'
U2 D' B' F U2 R'
D' U2 F B' U2 R'
U2 D2 F B' U2 R'
D2 U2 F B' U2 R'
D U2 F B' U2 R'
D' U2 B' F U2 R'
U2 D2 B' F U2 R'
D2 U2 B' F U2 R'
D U2 B' F U2 R'
B2 U2 F B L U2
U2 F L2 U2 F R
F2 U2 F' B' U2 R
F' U2 F2 B' U2 R
L2 F R B L2 B2
L2 F R B' L2 D
L2 F R B' L2 D'
L2 F R B' L2 D2
L2 F R B2 L2 B
F' U2 B' L' F2 U2
B2 U2 B F L U2
L2 F R' B' L2 R2
L2 F R' B' R2 L2
F' U2 B' F2 U2 R
F2 U2 B' F' U2 R
F U2 B' U2 B R
U2 F D B' U2 R'
U2 F D' B' U2 R'
U2 F D2 B' U2 R'
U2 F B L B2 U2
L2 F B L2 R B2
L2 F B L2 B2 R
L2 F B R L2 B2
L2 F B R B2 L2
U2 F B' L U2 R'
U2 F B' L' U2 R'
U2 F B' L2 U2 R'
U2 F B' U2 R' D
U2 F B' U2 R' D'
U2 F B' U2 R' D2
U2 F B' U2 D R'
U2 F B' U2 D' R'
U2 F B' U2 D2 R'
L2 F B' L2 R D
L2 F B' L2 R D'
L2 F B' L2 R D2
L2 F B' L2 D R
L2 F B' L2 D' R
L2 F B' L2 D2 R
U2 F B' D U2 R'
L2 F B' R L2 D
L2 F B' R L2 D'
L2 F B' R L2 D2
U2 F B' D' U2 R'
U2 F B' D2 U2 R'
L2 F B2 L2 B R
L2 F2 B' L2 F' R
B' F L U2 L' R
B' F L U2 R L'
B' F L' U2 L R
B' F L' U2 R L
B' F L2 U2 L2 R
B' F L2 U2 R L2
U2 B F L B2 U2
L2 B F L2 R B2
L2 B F L2 B2 R
L2 B F R L2 B2
L2 B F R B2 L2
U2 B' L2 U2 R' B'
L2 B' R F L2 R
L2 B' R F R L2
F' B D2 F2 R B2
F' B D2 F2 B2 R
F' B D2 B2 F2 R
L2 B' R' F L2 R
L2 B' R' F R L2
L2 B' R2 F L2 R
L2 B' R2 F R L2
F' B' L' F2 U2 L
B' F' L' F2 U2 L
F B' L U2 L' R
F B' L U2 R L'
F B' L' U2 L R
F B' L' U2 R L
F B' L2 U2 L2 R
F B' L2 U2 R L2
