F' L2 B' R' U' R2
D R' B L U F2
D2 R2 U R B R'
D2 R2 B L U R'
U F D F2 R B
U F' R D F2 B
U F' R D B F2
U F' R B D F2
U F' D R F2 B
U F' D R F2 B
U F' D R B F2
D2 B L R2 U R
D2 B R2 L U R
D L R' B L U F2
D2 L R2 U R B R'
D2 L R2 B L U R'
B L U2 L F' U' R
B L U2 F' L U' R
B L D B2 R' B U
U' L F L' U' L2 U'
U' L F L' U2 D F2
U' L F L' D U2 F2
U' L F L' D' B2 U2
D2 L B L R2 U R
D2 L B R2 L U R
B L B' U R' F' R
B L B2 D R' B U
D2 L' R2 U R B R'
D L' R' B L U F2
D2 L' R2 B L U R'
U2 L' D' L' F R U'
D2 L' B L R2 U R
D2 L' B R2 L U R
F' L2 R B' R' U' R
F' L2 R' B' R' U' R'
D2 L2 R2 U R B R'
D L2 R' B L U F2
D2 L2 R2 B L U R'
U2 L2 U L F L' U2
U2 L2 U F L' U2 B'
U2 L2 U F' U2 R B
U2 L2 U' R D2 B R'
U2 L2 U' D2 R B R'
U2 L2 U' F' R F B
U2 L2 U' F' R B F
U2 L2 D F R F' U'
F' L2 D B' R' U' R2
F' L2 D' B' R' U' R2
U2 L2 D2 U' R B R'
F' L2 D2 B' R' U' R2
U2 L2 F R U L' U2
U2 L2 F R F2 U' R
U2 L2 F' U2 L' U R
D2 L2 B L R2 U R
D2 L2 B R2 L U R
F' L2 B' R' U' R2 D
F' L2 B' R' U' R2 D'
F' L2 B' R' U' R2 D2
F' L2 B' R' D' F2 U'
F' L2 B' R' F U' R2
F' L2 B' R' F' U' R2
F' L2 B' R' F2 U' R2
F' L2 B' U' R D B2
F' L2 B' D R' U' R2
F' L2 B' D' R' U' R2
F' L2 B' D2 R' U' R2
R' U F D F2 R B
R' U F' R D F2 B
R' U F' R D B F2
R2 U F D F2 R B
R' U F' R B D F2
F' R L2 B' R' U' R
R U F D F2 R B
R' U F' D R F2 B
R' U F' D R B F2
L' U F' D R F' B
L' U F' D R B F'
R2 U F' R D F2 B
R2 U F' R D B F2
R2 U F' R B D F2
R U F' R D F2 B
R U F' R D B F2
R U F' R B D F2
R2 U F' D R F2 B
R2 U F' D R B F2
R U F' D R F2 B
R U F' D R B F2
D R D R2 B L U
U R D F2 D B R'
L2 U' L F L' U2 F'
U R D2 B D' R' F2
U R D2 B D' F2 R'
U R F D F2 B R
U R F D B F2 R
U R F B D F2 R
U R F' D B R F2
U R F' B R D F2
U R F' B D R F2
D2 R B L R U R2
D2 R B R L U R2
U R B F D F2 R
U R B F' R D F2
U R B F' D R F2
D R' L B L U F2
L2 U' F L' U2 F' B'
L2 U' F L' U2 B' F'
D R' L' B L U F2
F' R' L2 B' R' U' R'
D R' L2 B L U F2
L2 U' F' U2 R F B
L2 U' F' U2 R B F
D2 R' D' R' B L U
D R' D B L R2 U
D R' D B R2 L U
B' R' F' L2 B' U' R
D2 R' B L U R' F'
D R' B L R U F2
D R' B L R' U F2
D R' B L R2 U F2
D R' B L U F2 D
D R' B L U F2 D'
D R' B L U F2 D2
D R' B L D R2 U
D R' B R L U F2
D R' B R' L U F2
D R' B R2 L U F2
D R' B D L R2 U
D R' B D R2 L U
L' U2 D' L' F R U'
D2 R2 L U R B R'
D2 R2 L B L U R'
D2 R2 L' U R B R'
D2 R2 L' B L U R'
D2 R2 L2 U R B R'
D2 R2 L2 B L U R'
D2 R2 U R B R' D
D2 R2 U R B R' D'
D2 R2 U R B R' D2
D2 R2 U R B D R'
D2 R2 U R B D' R'
D2 R2 U R B D2 R'
D2 R2 U R2 B R' B
D2 R2 U B R B R2
D R2 U F R F B
D R2 U F R B F
D2 R2 D B L B' U
D2 R2 B L U R' D
D2 R2 B L U R' D'
D2 R2 B L U R' D2
D2 R2 B L U D R'
D2 R2 B L U D' R'
D2 R2 B L U D2 R'
D2 R2 B L D U R'
D2 R2 B L D' U R'
D2 R2 B L D2 U R'
R' D R' B L U F2
D2 R2 B D L U R'
D2 R2 B D' L U R'
D2 R2 B D2 L U R'
R2 D R' B L U F2
R D R' B L U F2
D2 U R B R' D' F2
U2 D F R F' U' F2
D U F' D' F' R B
U D F' D' F' R B
D U F2 D R B R'
B' U F' R D F2 B2
B' U F' R D B2 F2
U D F2 D R B R'
L' D' U2 L' F R U'
R' D2 R2 U R B R'
R' D2 R2 B L U R'
R2 D2 R2 U R B R'
R2 D2 R2 B L U R'
R D2 R2 U R B R'
R D2 R2 B L U R'
U D2 R B R' D' F2
B' U2 L2 R' F' U' R
D U2 F R F' U' F2
B' U2 L2 F' R' U' R2
F' U2 L2 B' U' R B
R' D2 B L R2 U R
B' U2 R' L2 F' U' R
R' D2 B R2 L U R
B' U2 R' F' L2 U' R
R2 D2 B L R2 U R
R2 D2 B R2 L U R
R D2 B L R2 U R
