D2 R F L' U F2
D2 F L' R U F'
D2 F R L' U F'
D2 F D2 L' U F
F L U' B' U L U
U L D L2 F L' B'
F L' D' R' U F B
F L' D' R' U B F
F L2 D L U F B'
F L2 D L U B' F
F L2 B' L B U F
L' U D F B L B'
L' U D B F L B'
L U D L2 F L' B'
L' U F D B L B'
D2 R F L' R U F2
D2 R F L' R' U F2
D2 R F L' R2 U F2
D2 R F L' U F2 D
D2 R F L' U F2 D'
D2 R F L' U F2 D2
D2 R F L' D R2 U
D2 R F R L' U F2
D2 R F R' L' U F2
D2 R F R2 L' U F2
D2 R F D L' R2 U
D2 R F D R2 L' U
D2 R' F L' R2 U F'
D2 R' F L' U' B U2
D2 R' F R2 L' U F'
L' U2 R B R' U' F
L2 U2 B R' B2 U' F'
L2 U2 B' U2 L U F
D2 R2 F L' R' U F'
D2 R2 F R' L' U F'
L' D U F B L B'
L' D U B F L B'
L D U L2 F L' B'
F U L' D F L B'
F U L' F D L B'
L' D' R' U F B L
L' D' R' U B F L
L' D2 L F L' U F
L2 D2 L2 F L' U F
R' D2 R F L' U F2
R2 D2 R F L' U F2
R D2 R F L' U F2
R' D2 F L' R U F'
R' D2 F R L' U F'
R' D2 F D2 L' U F
R2 D2 F L' R U F'
R2 D2 F R L' U F'
R2 D2 F D2 L' U F
R D2 F L' R U F'
R D2 F R L' U F'
R D2 F D2 L' U F
D2 F L' R U D F'
D2 F L' R U D' F'
D2 F L' R U D2 F'
D2 F L' R U F' D
D2 F L' R U F' D'
D2 F L' R U F' D2
D2 F L' R D U F'
D2 F L' R D' U F'
D2 F L' R D2 U F'
D2 F L' R' U' B U2
D2 F L' U R F' R'
D F L U D F2 B'
D F L U D B' F2
D F L U B' D F2
D F L D U F2 B'
D F L D U B' F2
D F L D2 R2 U B'
D F L' U' F U2 F'
D2 F R L' U D F'
D2 F R L' U D' F'
D2 F R L' U D2 F'
D2 F R L' U F' D
D2 F R L' U F' D'
D2 F R L' U F' D2
D2 F R L' D U F'
D2 F R L' D' U F'
D2 F R L' D2 U F'
D2 F R D L' U F'
D2 F R D' L' U F'
D2 F R D2 L' U F'
D2 F R' L' U' B U2
F2 D L F' R U B'
D F U2 L' U F U2
D2 F D2 L' R U F
D2 F D2 L' R' U F
D2 F D2 L' R2 U F
D2 F D2 L' U D F
D2 F D2 L' U D' F
D2 F D2 L' U D2 F
D2 F D2 L' U F D
D2 F D2 L' U F D'
D2 F D2 L' U F D2
D2 F D2 L' D U F
D2 F D2 L' D' U F
D2 F D2 L' D2 U F
D2 F D2 R L' U F
D2 F D2 R' L' U F
D2 F D2 R2 L' U F
D' F B R' B' U B2
D F' L R F2 U B'
F2 D F' L R U B'
F2 D F' R L U B'
D F' R L F2 U B'
D F' R F2 L U B'
B' D' F L B R' U
D2 F2 R U F' L' B'
F D' B R' B' U B2
D2 F2 D' F' L' R U
D2 F2 D' F' R L' U
D2 F2 D2 F' L' U F
F2 D2 F' U2 R U' F'
D' B R' F B' U B2
D' B R' B' F U B2
B' F L B U D2 F2
B' F L B U' B2 U2
B' F L B D' R2 U
B' F L B D2 U F2
D' B F R' B' U B2
B' F D' L B R' U
F B' L B U D2 F2
F B' L B U' B2 U2
F B' L B D' R2 U
F B' L B D2 U F2
F B' D' L B R' U
