U F' L' U2 L
U' F' U2 F R
U' L F' U2 F R
U' L' F' U2 F R
U L' F' L' U2 L2
U' L2 F' U2 F R
U L2 F' L' U2 L'
U' R2 B' R' B2 L
D2 U F' L' U2 L
D' U F' L' U2 L
U' D F' U2 F R
U D F' L' U2 L
D U F' L' U2 L
B2 U F' L' U2 L
B' U F' L' U2 L
B U F' L' U2 L
U' D' F' U2 F R
D2 U' F' U2 F R
D' U' F' U2 F R
U D' F' L' U2 L
D U' F' U2 F R
F2 U' D' L2 B' R'
B2 U' F' U2 F R
B' U' F' U2 F R
B U' F' U2 F R
U' D2 F' U2 F R
U D2 F' L' U2 L
U' F' L2 B' U2 R'
U F' L' R U2 L
U F' L' R' U2 L
U F' L' R2 U2 L
U F' L' U2 L D
U F' L' U2 L D'
U F' L' U2 L D2
U F' L' U2 D L
U F' L' U2 D' L
U F' L' U2 D2 L
U F' L' D U2 L
U F' L' D' U2 L
U F' L' D2 U2 L
U F' R L' U2 L
U F' R' L' U2 L
U F' R2 L' U2 L
U' F' U2 R F R
U' F' U2 R' F R
U' F' U2 R2 F R
U' F' U2 D F R
U' F' U2 D' F R
U' F' U2 D2 F R
U' F' U2 F R D
U' F' U2 F R D'
U' F' U2 F R D2
U' F' U2 F D R
U' F' U2 F D' R
U' F' U2 F D2 R
U' F' D U2 F R
U' F' D' U2 F R
U' F' D2 U2 F R
U F' D L' U2 L
U F' D' L' U2 L
U' F' B' U2 R' F
U' F' B' U2 F R'
U F' D2 L' U2 L
F2 D' U' L2 B' R'
U' B L F' U2 F
U' B' F' U2 R' F
U' B' F' U2 F R'
U L R U2 L' B' R'
U' L R2 B' R' B2 L
U' L U2 F' L' U2 L
U' L D F' U2 F R
U' L D' F' U2 F R
U' L D2 F' U2 F R
U2 L F U F2 U2 F2
L R B U2 L' U' B'
R L B U2 L' U' B'
U' L F' L2 B' U2 R'
U' L F' U2 R F R
U' L F' U2 R' F R
U' L F' U2 R2 F R
U' L F' U2 D F R
U' L F' U2 D' F R
U' L F' U2 D2 F R
U' L F' U2 F R D
U' L F' U2 F R D'
U' L F' U2 F R D2
U' L F' U2 F D R
U' L F' U2 F D' R
U' L F' U2 F D2 R
U' L F' D U2 F R
U' L F' D' U2 F R
U' L F' D2 U2 F R
U' L F' B' U2 R' F
U' L F' B' U2 F R'
U L F2 R F L' U2
U' L B L F' U2 F
U' L B' F' U2 R' F
U' L B' F' U2 F R'
U' L' R2 B' R' B2 L
U' L' U2 F' L' U2 L
U' L' D F' U2 F R
U L' D F' L' U2 L2
U' L' D' F' U2 F R
U L' D' F' L' U2 L2
U' L' D2 F' U2 F R
U L' D2 F' L' U2 L2
R2 L' B2 R' B U B2
U' L' F' L2 B' U2 R'
U L' F' L' R U2 L2
U L' F' L' R' U2 L2
U L' F' L' R2 U2 L2
U L' F' L' U2 L2 D
U L' F' L' U2 L2 D'
U L' F' L' U2 L2 D2
U L' F' L' D2 R2 U2
R2 L2 U D F2 B R'
L2 R2 U D F2 B R'
L2 R2 U D B R' F2
R2 L2 U D B R' F2
R2 L2 U D B F2 R'
L2 R2 U D B F2 R'
U' L' F' U2 R F R
U' L' F' U2 R' F R
U' L' F' U2 R2 F R
U' L' F' U2 D F R
