B L U F' L' R2
B L U F' R2 L'
U F' L' R B R
U F' R L' B R
U F' R B L' R
U F' R B R L'
B L U L F' L' R2
B L U L F' R2 L'
B L U L' F' L' R2
B L U L' F' R2 L'
B L U L2 F' L' R2
B L U L2 F' R2 L'
B L U F' L' R2 D
B L U F' L' R2 D'
B L U F' L' R2 D2
B L U F' R2 L' D
B L U F' R2 L' D'
B L U F' R2 L' D2
B L U F' R2 D L'
B L U F' R2 D' L'
B L U F' R2 D2 L'
B L U F2 R2 F L'
B L D B2 U F' L'
U L F' L' R B R
U L F' R L' B R
U L F' R B L' R
U L F' R B R L'
U' L F2 R2 F B L
U' L F2 R2 B F L
B L B U F' L' R2
B L B U F' R2 L'
B L B' U F' L' R2
B L B' U F' R2 L'
B L B2 U F' L' R2
B L B2 U F' R2 L'
U' L' U2 F' R2 B' L'
U' L' U2 F' B' L' R2
U' L' U2 F' B' R2 L'
U' L' U2 B' F' L' R2
U' L' U2 B' F' R2 L'
U' L' F B' R2 F2 L'
U' L' F' R2 B L B2
U L' F' L' R B R
U L' F' R L' B R
U L' F' R B L' R
U L' F' R B R L'
U' L' F' B L R2 B2
U' L' F' B L B2 R2
U' L' F' B R2 L B2
U' L' B L F' R2 B2
U' L' B L F' B2 R2
U' L' B L B2 F' R2
U' L' B F' L R2 B2
U' L' B F' L B2 R2
U' L' B F' R2 L B2
U' L' B' F R2 F2 L'
U' L2 F' R2 B L B'
U L2 F' L' R B R
U' L2 F' B L R2 B'
U' L2 F' B L B' R2
U' L2 F' B R2 L B'
U L2 F' R L' B R
U L2 F' R B L' R
U L2 F' R B R L'
U' L2 B L F' R2 B'
U' L2 B L F' B' R2
U' L2 B L B' F' R2
U' L2 B F' L R2 B'
U' L2 B F' L B' R2
U' L2 B F' R2 L B'
L' U F' L' R B R
L' U F' R L' B R
L' U F' R B L' R
L' U F' R B R L'
L2 U F' L' R B R
L2 U F' R L' B R
L2 U F' R B L' R
L2 U F' R B R L'
L U F' L' R B R
L U F' R L' B R
L U F' R B L' R
L U F' R B R L'
U R U2 B L R F
U R U2 B R L F
B2 R B R' U' F' R2
U R B R' F' L' R2
U R B R' F' R2 L'
F' R B' R D L2 B2
F' R B' R D B2 L2
F' R2 B' U R' B U'
F' R2 B2 D L B' L
F' R2 B2 D B' L B'
B U F' L' R2 D' B2
B U F' R2 L' D' B2
F U' L F2 R2 B L
F U' L' B' R2 F2 L'
F U' B L F2 R2 B
F U' B' R2 F2 L' B'
B U2 L F U R2 F2
B U2 L F U F2 R2
U' F L F2 R2 B L
U' F L' B' R2 F2 L'
U F R U2 B R F2
B D L B2 U F' L'
U F U2 F2 L' R2 B'
U F U2 F2 L' B' R2
U F U2 F2 R2 L' B'
U' F B L F2 R2 B
U' F B' R2 F2 L' B'
U' F' L' R2 B L B2
U' F' L' B L R2 B2
U' F' L' B L B2 R2
U' F' L' B R2 L B2
U F' L R B L2 R
U F' L R B R L2
U' F' L2 R2 B L B'
U' F' L2 B L R2 B'
U' F' L2 B L B' R2
U' F' L2 B R2 L B'
U F' L' R D B R
U F' L' R D' B R
U F' L' R D2 B R
U F' L' R B R D
U F' L' R B R D'
U F' L' R B R D2
U F' L' R B D R
U F' L' R B D' R
U F' L' R B D2 R
U F' L' R B' R B2
U F' L' R B2 R B'
U F' L' B R B R
U F' L' B' R B R
U F' L' B2 R B R
U F' L2 R2 D2 L B'
U' F' R2 L' B L B2
U F' R L B L2 R
U F' R L B R L2
U' F' R2 L2 B L B'
U F' R L' D B R
U F' R L' D' B R
U F' R L' D2 B R
U F' R L' B R D
U F' R L' B R D'
U F' R L' B R D2
U F' R L' B D R
U F' R L' B D' R
U F' R L' B D2 R
U F' R L' B' R B2
U F' R L' B2 R B'
U F' R D L' B R
U F' R D B L' R
U F' R D B R L'
U F' R D' L' B R
U F' R D' B L' R
U F' R D' B R L'
U F' R D2 L' B R
U F' R D2 B L' R
U F' R D2 B R L'
U' F' R2 B L' B' L2
U F' R B L' R D
U F' R B L' R D'
U F' R B L' R D2
U F' R B L' D R
U F' R B L' D' R
U F' R B L' D2 R
U F' R B R L' D
U F' R B R L' D'
U F' R B R L' D2
U F' R B R D L'
U F' R B R D' L'
