F R F L B2 U'
L F R F B2 U'
L F R B2 F U'
L F B2 R F U'
L B2 F R F U'
D L R U' L R B
D L R U' R L B
U' L R F2 B2 U' B'
U' L R B2 F2 U' B'
D' L U L R2 F U2
D' L U L F R2 U2
D' L U R2 L F U2
D L U' L R B R
D L U' R L B R
D L U' R2 D2 L B'
U L U' D L2 R2 B'
U L U' D L2 B' R2
U L U' D R2 L2 B'
F2 L D R' U' L2 B
F2 L D R' U' B L2
R' L F R F B2 U'
R' L F R B2 F U'
U L D U' L2 R2 B'
U L D U' L2 B' R2
U L D U' R2 L2 B'
R2 L F R F B2 U'
L R F R F B2 U'
R2 L F R B2 F U'
L R F R B2 F U'
R L F R F B2 U'
R L F R B2 F U'
R' L F B2 R F U'
R2 L F B2 R F U'
L R F B2 R F U'
R L F B2 R F U'
F' L D2 F' R2 B U'
D L F R U' L R
D L F R U' R L
F2 L F' R F B2 U'
F2 L F' R B2 F U'
F' L F' B2 U' D' B2
F' L F' B2 U2 L2 U
F' L F' B2 D' U' B2
F' L F' B2 D2 R2 U'
F2 L F' B2 R F U'
U' L F2 R B2 U' B'
U L F2 R2 B2 U' B'
U2 L F2 B' R' B' U'
U' L F2 B2 R U' B
R' L B2 F R F U'
U L F2 B2 R2 U' B
U L F2 B2 U F' U2
L R B2 F R F U'
R2 L B2 F R F U'
R L B2 F R F U'
F2 L B D2 B R' U'
U2 L B' R' F2 B' U'
U2 L B' R' B' F2 U'
U2 L B' F2 R' B' U'
U' L B2 R F2 U' B
F2 L B2 D R' U' B
F' L B2 D' F' U' B2
F' L B2 D2 F' R2 U'
F' L B2 F' U' D' B2
F' L B2 F' U2 L2 U
F' L B2 F' D' U' B2
F' L B2 F' D2 R2 U'
F L B2 D2 R F' U'
F2 L B2 F' R F U'
U' L B2 F2 R U' B
U L B2 F2 R2 U' B
U L B2 F2 U F' U2
L R' F R F B2 U'
L R' F R B2 F U'
L R' F B2 R F U'
F' L' U2 L2 F' B2 U'
F' L' U2 L2 B2 F' U'
F' L' U2 F' L2 B2 U'
F' L' U2 F' B2 L2 U'
F' L' U2 B2 L2 F' U'
F' L' U2 B2 F' L2 U'
U L' D L2 F2 R2 B
U L' D R2 F2 B' L2
U L' D R2 B' L2 F2
U L' D R2 B' F2 L2
U L' D F2 R2 B' L2
U L' D F2 B' L2 R2
U L' D F2 B' R2 L2
U L' D B' L2 R2 F2
U L' D B' L2 F2 R2
U L' D B' R2 L2 F2
U L' D B' R2 F2 L2
U L' D B' F2 L2 R2
U L' D B' F2 R2 L2
F' L' D2 R2 F2 B U
F' L' D2 R2 B F2 U
L R' B2 F R F U'
U L' F2 B2 L2 U' B
U L' B2 L2 F2 U' B
U L' B2 F2 L2 U' B
L R2 F R F B2 U'
L R2 F R B2 F U'
D L2 R2 U L' U' B'
L R2 F B2 R F U'
D L2 U L' U' R2 B'
D L2 U L' U' B' R2
D L2 U L' U' B' R2
L R2 B2 F R F U'
L2 U L' F2 B2 U' B
L2 U L' B2 F2 U' B
F' L2 B2 L' F' R' U'
D R L U' L R B
D R L U' R L B
U' R L F2 B2 U' B'
U' R L B2 F2 U' B'
L2 U B2 L' F2 U' B'
F R D F L U' L
F R F L U' D L2
F R F L D U' L2
F R F L B2 U' D
F R F L B2 U' D'
F R F L B2 U' D2
F R F L B2 D U'
F R F L B2 D' U'
F R F L B2 D2 U'
F R F L' B2 L2 U'
F R F L2 B2 L' U'
F R F D L U' L
F R F B2 U2 R' U
F R F' L F2 B2 U'
F R F' L B2 F2 U'
U' R F2 L B2 U' B'
L U' R D L2 B R2
L U' R D B L2 R2
L U' R D B R2 L2
F R F2 L F' B2 U'
F R F2 L B2 F' U'
L U' R' D L2 R2 B
L U' R' D R2 L2 B
L U' R' D R2 B L2
L U' D L2 R B R
L U' D R L2 B R
L U' D R B L2 R
L U' D R B R L2
F R B2 F U2 R' U
F R' F L R2 B2 U'
F R' F L B2 R2 U'
F R' F R2 L B2 U'
D R2 L2 U L' U' B'
B2 R2 F R F L' U'
F R2 F L R' B2 U'
F R2 F R' L B2 U'
L D R U' L2 R B
L D R U' R L2 B
L D R U' R B L2
L D U' L2 R B R
L D U' R L2 B R
