F' L' F B2 U F
F' L' B2 F U F
B2 U D F L' B'
B2 U D F L' B'
B2 D U F L' B'
B2 F' L' F U F
F' B2 L' F U F
F' L' R F B2 U F
F' L' R B2 F U F
F' L' R' F B2 U F
F' L' R' B2 F U F
F' L' R2 F B2 U F
F' L' R2 B2 F U F
F2 L' F L' B2 U F2
F' L' F R B2 U F
F' L' F R' B2 U F
F' L' F R2 B2 U F
F' L' F U D' R2 F
F' L' F U D' F R2
F' L' F U F D' R2
F' L' F D' U R2 F
F' L' F D' U F R2
F' L' F B2 R U F
F' L' F B2 R' U F
F' L' F B2 R2 U F
F' L' F B2 U D F
F' L' F B2 U D' F
F' L' F B2 U D2 F
F' L' F B2 U F D
F' L' F B2 U F D'
F' L' F B2 U F D2
F' L' F B2 D U F
F' L' F B2 D' U F
F' L' F B2 D2 U F
F2 L' F B2 L' U F2
F' L' B2 R F U F
F' L' B2 R' F U F
F' L' B2 R2 F U F
F' L' B2 D R2 F U
F' L' B2 D F R2 U
F' L' B2 F R U F
F' L' B2 F R' U F
F' L' B2 F R2 U F
F' L' B2 F U D F
F' L' B2 F U D' F
F' L' B2 F U D2 F
F' L' B2 F U F D
F' L' B2 F U F D'
F' L' B2 F U F D2
F' L' B2 F D U F
F' L' B2 F D' U F
F' L' B2 F D2 U F
F2 L' B2 F L' U F2
F' R L' F B2 U F
F' R L' B2 F U F
B2 R U D F L' B'
B2 R D U F L' B'
B2 R F' L' F U F
F' R B2 L' F U F
L' U' F R B2 U B'
F' R' L' F B2 U F
F' R' L' B2 F U F
L' U' F B2 R U B
B2 R' U D F L' B'
B2 R' D U F L' B'
L' U' B2 F R U B
B2 R' F' L' F U F
F' R' B2 L' F U F
F' R2 L' F B2 U F
F' R2 L' B2 F U F
B2 R2 U D F L' B'
B2 R2 D U F L' B'
B2 R2 F' L' F U F
F' R2 B2 L' F U F
D' U L' R2 B' L F
F' U L' F B2 U F
D' U L' B' L R2 F
D' U L' B' L F R2
D' U L' B' R2 L F
F' U L' B2 F U F
D' U R2 L' B' L F
D' U R2 D2 F L' B'
D' U R2 F L' B' L
D' U F L' R2 B' L
D' U F L' B' L R2
D' U F L' B' R2 L
D' U F R2 L' B' L
B2 U D F L' D B'
B2 U D F L' D' B'
B2 U D F L' D2 B'
B2 U D F L' B' D
B2 U D F L' B' D'
B2 U D F L' B' D2
B2 U D F D L' B'
B2 U D F D' L' B'
B2 U D F D2 L' B'
B2 U D F B L' B'
B2 U D F B' L' B'
B2 U D F B2 L' B'
B2 U D B F L' B'
B2 U D B' F L' B'
B2 U D B2 F L' B'
B2 U D' L' B' L F
B2 U D' F L' B' L
D U F D2 L' R2 B'
D U F D2 L' B' R2
D U F D2 R2 L' B'
U D F D2 L' R2 B'
U D F D2 L' B' R2
U D F D2 R2 L' B'
B2 U F D' L' B' L
B2 U B D F L' B'
B2 U B' D F L' B'
F' U B2 L' F U F
B2 U B2 D F L' B'
U D' L' R2 B' L F
U D' L' B' L R2 F
U D' L' B' L F R2
U D' L' B' R2 L F
F' U' L' F B2 U F
F' U' L' B2 F U F
U D' R2 L' B' L F
U D' R2 D2 F L' B'
U D' R2 F L' B' L
U D' F L' R2 B' L
U D' F L' B' L R2
U D' F L' B' R2 L
U D' F R2 L' B' L
F U' F2 L' F B2 U
F U' F2 L' B2 F U
F U' F2 B2 L' F U
F' U' B2 L' F U F
F U' B2 F2 L' F U
F' U2 L' F B2 U F
F' U2 L' B2 F U F
D' F R2 B' D L B'
L' F R2 B2 L U F
F' U2 B2 L' F U F
B2 D R U F L' B'
U F D' L' R2 B' L
U F D' L' B' L R2
U F D' L' B' R2 L
B2 D R' U F L' B'
U F D' R2 L' B' L
B2 D R2 U F L' B'
B2 D U F L' D B'
B2 D U F L' D' B'
B2 D U F L' D2 B'
B2 D U F L' B' D
B2 D U F L' B' D'
B2 D U F L' B' D2
B2 D U F D L' B'
B2 D U F D' L' B'
B2 D U F D2 L' B'
B2 D U F B L' B'
B2 D U F B' L' B'
B2 D U F B2 L' B'
B2 D U B F L' B'
B2 D U B' F L' B'
B2 D U B2 F L' B'
R' F' L' F B2 U F
R' F' L' B2 F U F
D F' L' U F2 L' R
D F' L' U F2 R L'
R2 F' L' F B2 U F
B2 D F' L' U F2 L'
R2 F' L' B2 F U F
R F' L' F B2 U F
R F' L' B2 F U F
B' D B' U F L' B'
B D B U F L' B'
F2 D' L F' R2 B' L
F2 D' L F' B' L R2
F2 D' L F' B' R2 L
F2 D' L B' L F' R2
F2 D' L B' F' L R2
F2 D' L B' F' R2 L
R' F' B2 L' F U F
B2 D' U L' B' L F
B2 D' U F L' B' L
R2 F' B2 L' F U F
F D' R2 B' D L B'
R F' B2 L' F U F
F2 D' F' L R2 B' L
F2 D' F' L B' L R2
F2 D' F' L B' R2 L
F2 D' F' R2 L B' L
F2 D' F' R2 B' L B'
F2 D' F' B' L R2 B'
F2 D' F' B' L B' R2
F2 D' F' B' R2 L B'
F2 D' B' L F' R2 B'
F2 D' B' L F' B' R2
F2 D' B' L B' F' R2
F2 D' B' F' L R2 B'
F2 D' B' F' L B' R2
F2 D' B' F' R2 L B'
B2 D2 R F' L' U F2
F' B L' F B U F
F' B L' B F U F
B2 F' L' R F U F
B2 F' L' R' F U F
B2 F' L' R2 F U F
B2 F' L' D R2 F U
B2 F' L' D F R2 U
B2 F' L' F R U F
B2 F' L' F R' U F
B2 F' L' F R2 U F
B2 F' L' F U D F
B2 F' L' F U D' F
B2 F' L' F U D2 F
B2 F' L' F U F D
B2 F' L' F U F D'
B2 F' L' F U F D2
B2 F' L' F D U F
B2 F' L' F D' U F
B2 F' L' F D2 U F
B F' L' F B U F
B F' L' B F U F
B2 F' R L' F U F
B2 F' R' L' F U F
B2 F' R2 L' F U F
F' B2 L' R F U F
F' B2 L' R' F U F
F' B2 L' R2 F U F
F' B2 L' D R2 F U
F' B2 L' D F R2 U
F' B2 L' F R U F
F' B2 L' F R' U F
F' B2 L' F R2 U F
F' B2 L' F U D F
F' B2 L' F U D' F
F' B2 L' F U D2 F
F' B2 L' F U F D
F' B2 L' F U F D'
F' B2 L' F U F D2
F' B2 L' F D U F
F' B2 L' F D' U F
F' B2 L' F D2 U F
B2 F2 L' F L' U F2
F2 B2 L' F L' U F2
F' B2 R L' F U F
R' B2 U D F L' B'
F' B2 R' L' F U F
F' B2 R2 L' F U F
R2 B2 U D F L' B'
L B2 R2 F' L' U F
R B2 U D F L' B'
R' B2 D U F L' B'
R2 B2 D U F L' B'
R B2 D U F L' B'
R' B2 F' L' F U F
R2 B2 F' L' F U F
R B2 F' L' F U F
