D' F L' B U F
D' F B L' U F
B D' F L' U F
D' B F L' U F
F L2 B2 R' B' U B2
D' R' F L' U F R
B R' F U2 L' U' B
F R2 U2 L' F' U' B'
B R2 F U2 L' U' B'
B R2 F' R F2 U B
D' U F L' B U F
D' U F B L' U F
D' U B F L' U F
D' U' F L' B U F
U' D' F L' B U F
D' U' F B L' U F
U' D' F B L' U F
U2 D' F L' B U F
U2 D' F B L' U F
U D' F L' B U F
U D' F B L' U F
U' D' B F L' U F
D' U' B F L' U F
U2 D' B F L' U F
U D' B F L' U F
D' U2 F L' B U F
D' U2 F B L' U F
D' U2 B F L' U F
D2 F L B R' U B2
D' F L' R' U F R
D' F L' D B U F
D' F L' D' B U F
D' F L' D2 B U F
D' F L' B R U F
D' F L' B R' U F
D' F L' B R2 U F
D' F L' B U D F
D' F L' B U D' F
D' F L' B U D2 F
D' F L' B U F D
D' F L' B U F D'
D' F L' B U F D2
D' F L' B D U F
D' F L' B D' U F
D' F L' B D2 U F
D' F R' L' U F R
R2 F U2 L' F2 U' B'
D' F D' L' B R' U
D' F D' B L' R' U
D' F D' B R' L' U
D2 F B L R' U B'
D' F B L' R U F
D' F B L' R' U F
D' F B L' R2 U F
D' F B L' U D F
D' F B L' U D' F
D' F B L' U D2 F
D' F B L' U F D
D' F B L' U F D'
D' F B L' U F D2
D' F B L' D U F
D' F B L' D' U F
D' F B L' D2 U F
D' F B R L' U F
D' F B R' L' U F
D2 F B R' L U B'
D' F B R2 L' U F
D2 F B D2 R' U B
D' F B' L' B2 U F
F D B U2 L' R' U'
F D B U2 R' L' U'
B D' R F L' U F
B D' R' F L' U F
B D' R2 F L' U F
B' D' F L' U R2 F
B' D' F L' U F R2
B2 D' F B' L' U F
B D' F L' R U F
B D' F L' R' U F
B D' F L' R2 U F
B D' F L' U D F
B D' F L' U D' F
B D' F L' U D2 F
B D' F L' U F D
B D' F L' U F D'
B D' F L' U F D2
B D' F L' D U F
B D' F L' D' U F
B D' F L' D2 U F
B D' F R L' U F
B D' F R' L' U F
B D' F R2 L' U F
B2 D' B' F L' U F
D' B R F L' U F
D2 B R' D F L' U
D2 B R' F L U B'
D' B R' F L' U F
D' B R2 F L' U F
D2 B D R' F L' U
D2 B D F L' R' U
D2 B D F R' L' U
U' B D' F L' U F
B' F L2 B2 R' U B
D2 B D2 R' F U B
U2 B D' F L' U F
F' B R F2 L2 U B'
F' B R F2 U' F U2
D2 B D2 F R' U B
D2 B F L R' U B'
D' B F L' R U F
D' B F L' R' U F
D' B F L' R2 U F
D' B F L' U D F
D' B F L' U D' F
D' B F L' U D2 F
D' B F L' U F D
D' B F L' U F D'
D' B F L' U F D2
D' B F L' D U F
D' B F L' D' U F
D' B F L' D2 U F
D2 B F R' L U B'
D' B F R L' U F
D' B F R' L' U F
D' B F R2 L' U F
U B D' F L' U F
D2 B F D2 R' U B
B F R' U2 L' U' B
F B R' U2 L' U' B
B F R2 U2 L' U' B'
F B R2 U2 L' U' B'
B F U2 L' R' U' B
B F U2 R' L' U' B
F B U2 L' R' U' B
F B U2 R' L' U' B
F B' L2 B2 R' U B
B F' R F2 L2 U B'
B F' R F2 U' F U2
D' B' F L' B2 U F
