R' U B U' B'
R F' U R2 F
R F' U R2 F
R F' U F R2
R' U D B U' B'
R' U D' B U' B'
R' U D2 B U' B'
R' U B R U' B'
R' U B R' U' B'
R' U B R2 U' B'
R' U B U' D B'
R' U B U' D' B'
R' U B U' D2 B'
R' U B U' B' D
R' U B U' B' D'
R' U B U' B' D2
R' U B D U' B'
R' U B D' U' B'
R' U B D2 U' B'
F' R F' U R2 F2
F' R F' U F2 R2
F2 R F' U F' R2
R' D U B U' B'
R D F' B2 U F
F' U D' R' F L'
F' U D' F L' R'
F' U D' F R' L'
R D B2 F' U F
R' D' U B U' B'
R' D2 U B U' B'
D' F U L' F' R'
R2 F U F' L' R
R2 F U F' R L'
R F' R U R F
R F' R' U R' F
R F' R' U F R'
R F' U R' F R'
R F' U R2 D F
R F' U R2 D' F
R F' U R2 D2 F
R F' U R2 F D
R F' U R2 F D'
R F' U R2 F D2
R F' U F R2 D
R F' U F R2 D'
R F' U F R2 D2
R F' U F' R2 F2
R F' D B2 U F
F' D' U R' F L'
F' D' U F L' R'
F' D' U F R' L'
R F' B U R2 F
R F' B U F R2
R F' B' U R2 F
R F' B' U F R2
R F' B2 U R2 F
R F' B2 U R2 F
R F' B2 U F R2
R B F' U R2 F
R B F' U F R2
R' B' U B2 U' B2
R' B' D L2 D' B2
R B' F' U R2 F
R B' F' U F R2
R' B2 U B' U' B
R B2 F' U R2 F
R B2 F' U F R2
R' L U B U2 L' U
L' R U' L F' U R2
R' L U' L' U2 B U'
U L R' U L' B U'
U L R' U B L' U'
L R U' L' F' U R2
L2 R U' L2 F' U R2
R L U' L' F' U R2
L' R U' F' L U R2
D L R' B' L D' B2
L2 R U' F' L2 U R2
R' L B U' L' U L
L2 R' U D' B U' B
L2 R' U D2 B R2 U'
L' R' U B2 R' B' U'
R' L' U B2 R' B' U'
L' R' U' L U2 B U'
R' L' U' L U2 B U'
L R' U B U2 L' U
L2 R' U B U' D' B2
L2 R' U B U2 L2 U
L2 R' U B D' U' B2
L2 R' U B D2 R2 U'
L R' U' L' U2 B U'
R L' U' L F' U R2
L2 R' U' L2 U2 B U'
R L' U' F' L U R2
D2 L' R' U' F L U
U L' R' U L B U'
L2 R' D' U B U' B
L2 R' D' B' D B' L2
L2 R' D' B2 U B' U'
L2 R' D2 U B R2 U'
L2 R' D2 B' D L2 B2
L2 R' D2 B' D B2 L2
D2 L' U' F L U R'
L2 R' B U' L2 U L2
L R' B U' L' U L
L2 R' B D' B2 D L2
L2 R' B' D L2 D2 B2
L2 R' B' D' B2 D2 L2
D2 L' F L U F' R'
R' L' B2 U R' B' U'
L' R' B2 U R' B' U'
L2 R' B2 U' L2 F U
R' L2 U D' B U' B
R' L2 U D2 B R2 U'
R' L2 U B U' D' B2
R' L2 U B U2 L2 U
R' L2 U B D' U' B2
R' L2 U B D2 R2 U'
R' L2 U' L2 U2 B U'
R L2 U' L2 F' U R2
