F2 L' F U' R B'
F2 L' F U' B' R
U2 R U D2 B R'
U2 R D2 U B R'
D2 U2 R U B R'
U2 D2 R U B R'
D' F2 L' F U' B'
U2 L R U D2 B R'
U2 L R D2 U B R'
L R U F L' U2 F'
R L U F L' U2 F'
L R U' F L' U2 L
L' R U' B' R2 F' R
R L U' F L' U2 L
U2 L D2 R U B R'
R L' U' B' R2 F' R
U2 L' R U D2 B R'
U2 L' R D2 U B R'
F2 L' R F U' R B'
F2 L' R F U' B' R
F2 L' R' F U' R B'
F2 L' R' F U' B' R
F' L' R2 U' R' F' B'
F' L' R2 U' R' B' F'
F2 L' R2 F U' R B'
F2 L' R2 F U' B' R
F' L' U' R B' D2 F2
F' L' U' R' F' R2 B'
F' L' U' R' F' B' R2
F' L' U' R' B' F' R2
F2 L' U' R B' D' R2
F' L' U' B' R' F' R2
F2 L' U2 B U B2 R'
F2 L' U2 B2 U B R'
F2 L' D F U' R B'
F2 L' D F U' B' R
F2 L' D' F U' R B'
F2 L' D' F U' B' R
U2 L' D2 R U B R'
F2 L' D2 F U' R B'
F2 L' D2 F U' B' R
F2 L' F R' U' R2 B'
F2 L' F R' U' B' R2
F2 L' F R2 U' R' B'
F2 L' F U' R D B'
F2 L' F U' R D' B'
F2 L' F U' R D2 B'
F2 L' F U' R B' D
F2 L' F U' R B' D'
F2 L' F U' R B' D2
F2 L' F U' R' B' R2
F2 L' F U' D R B'
F2 L' F U' D B' R
F2 L' F U' D' R B'
F2 L' F U' D' B' R
F2 L' F U' D2 R B'
F2 L' F U' D2 B' R
F2 L' F U' B R B2
F2 L' F U' B' R D
F2 L' F U' B' R D'
F2 L' F U' B' R D2
F2 L' F U' B' D R
F2 L' F U' B' D' R
F2 L' F U' B' D2 R
F2 L' F D U' R B'
F2 L' F D U' B' R
F2 L' F D' U' R B'
F2 L' F D' U' B' R
F2 L' F D2 U' R B'
F2 L' F D2 U' B' R
U2 L2 R U D2 B R'
U2 L2 R D2 U B R'
U2 L2 D2 R U B R'
F2 L2 F L U' R B'
F2 L2 F L U' B' R
U2 R L U D2 B R'
U2 R L D2 U B R'
U2 R L' U D2 B R'
U2 R L' D2 U B R'
F2 R L' F U' R B'
F2 R L' F U' B' R
U2 R L2 U D2 B R'
U2 R L2 D2 U B R'
L U F D' L' U2 F
U2 R U D2 B R' D
U2 R U D2 B R' D'
U2 R U D2 B R' D2
U2 R U D2 B D R'
U2 R U D2 B D' R'
U2 R U D2 B D2 R'
U2 R U F' B R F
U2 R U B F' R F
U2 R U' F L' U2 B
U2 R U' F' U2 B R
U2 R U2 F' U' B R
U2 R D' L B' U B2
U2 R D2 L U B R'
U2 R D2 L' U B R'
U2 R D2 L2 U B R'
U2 R D2 U B R' D
U2 R D2 U B R' D'
U2 R D2 U B R' D2
U2 R D2 U B D R'
U2 R D2 U B D' R'
U2 R D2 U B D2 R'
U2 R D2 B' U B2 R'
U' R F' L' U L R
U' R F' L' U R L
F2 R' L' F U' R B'
F2 R' L' F U' B' R
F' R' F' L' U' R2 B'
F' R' F' L' U' B' R2
L U2 R U' F L' U2
R2 U2 R' U' F' U2 R
F' R2 L' U' R' F' B'
F' R2 L' U' R' B' F'
F2 R2 L' F U' R B'
F2 R2 L' F U' B' R
F' R2 F' L' U' R' B'
