R U B R' U2
L' R U B R' U2
L R U B R' U2
L2 R U B R' U2
R L U B R' U2
R L' U B R' U2
R L2 U B R' U2
B R U R2 U2 F'
B R U B R2 U2
R U B R' U2 D
R U B R' U2 D'
R U B R' U2 D2
R U B R' D U2
R U B R' D' U2
R U B R' D2 U2
R U B D R' U2
R U B D' R' U2
R U B D2 R' U2
R B' U B2 R' U2
R B' U' L D2 F2
R B' U' D2 L F2
R B' U' D2 F2 L
R B' D L2 U' L'
R B' D2 U' L F2
R B' D2 U' F2 L
B L R U R2 U2 F'
B L R U B R2 U2
L' R U B R' U2 D
L' R U B R' U2 D'
L' R U B R' U2 D2
L' R U B R' D U2
L' R U B R' D' U2
L' R U B R' D2 U2
L' R U B D R' U2
L' R U B D' R' U2
L' R U B D2 R' U2
D L R B' U B2 U2
D L R B' U' D2 F2
D L R B' D L2 U'
D L R B' D2 U' F2
L2 R U B R' U2 D
L2 R U B R' U2 D'
L2 R U B R' U2 D2
L2 R U B R' D U2
L2 R U B R' D' U2
L2 R U B R' D2 U2
L R U B R' U2 D
L R U B R' U2 D'
L R U B R' U2 D2
L R U B R' D U2
L R U B R' D' U2
L R U B R' D2 U2
L2 R U B D R' U2
L2 R U B D' R' U2
L R U B D R' U2
L2 R U B D2 R' U2
L R U B D' R' U2
L R U B D2 R' U2
R L U B R' U2 D
R L U B R' U2 D'
R L U B R' U2 D2
R L U B R' D U2
R L U B R' D' U2
R L U B R' D2 U2
R L U B D R' U2
R L U B D' R' U2
R L U B D2 R' U2
L' R B' U B2 R' U2
L' R B' U' L D2 F2
L' R B' U' D2 L F2
L' R B' U' D2 F2 L
L' R B' D L2 U' L'
L2 R B' U B2 R' U2
L R B' U B2 R' U2
L2 R B' U' L D2 F2
L R B' U' L D2 F2
L R B' U' D2 L F2
L R B' U' D2 F2 L
L2 R B' U' D2 L F2
L2 R B' U' D2 F2 L
R L B' U B2 R' U2
R L B' U' L D2 F2
L' R B' D2 U' L F2
L' R B' D2 U' F2 L
R L B' U' D2 L F2
R L B' U' D2 F2 L
L R B' D L2 U' L'
L2 R B' D L2 U' L'
R L B' D L2 U' L'
L R B' D2 U' L F2
L R B' D2 U' F2 L
L2 R B' D2 U' L F2
L2 R B' D2 U' F2 L
R L B' D2 U' L F2
R L B' D2 U' F2 L
D L B' R U B U2
