D2 L D B' U L B
R' L' U' B R F U
L' R' U' B R F U
B' L' D F U B R'
R' L' B R F U B'
L' R' B R F U B'
B' L' F U D B R'
B' L' F D U B R'
B' L2 U D B L R'
B' L2 U D B R' L
B' L2 D U B L R'
B' L2 D U B R' L
R U F' B2 L B' U'
R U B2 L F' B' U'
R U B2 L B' F' U'
R U B2 F' L B' U'
R' U' D2 B R F' U
R' U' B D2 R F' U
L' D F B U R' B'
L' D B F U R' B'
L2 D2 L F B' U B
L2 D2 L B' F U B
L D2 L B' U B L
R' D2 U' B R F' U
L' D2 F L B' U B
R' D2 B R F' U B'
L' F R' B R U B'
L' F D B U R' B'
L' F D2 L B' U B
L' F B' U D B R'
L' F B' D U B R'
D F B U R' B' L'
B' D F U L' B R'
B' D F U B L' R'
B' D F U B R' L'
D' F' B' U L B R
R F' B2 L B' U' B'
B D' F' U R B' L
B D' F' U B' L R
B D' F' U B' R L
R' B R U D' B' L
R' B R D' U B' L
D B U R' D2 B' L
D B U D2 R' B' L
R' B D' R U B' L
R' B D2 R F' U B'
D B D2 U R' B' L
D B F U R' B' L'
D' B' U L D2 B R'
D' B' U D2 L B R'
L2 B' U D B L R'
L2 B' U D B R' L
L' B' D F U B R'
L2 B' D U B L R'
L2 B' D U B R' L
D' B' D2 U L B R'
L' B' F U D B R'
L' B' F D U B R'
D' B' F' U L B R
R B2 L F' B' U' B'
R B2 L B' F' U' B'
R B2 F' L B' U' B'
