D2 L' F2 U' B' L
L' D2 F2 U' B' L
L' R D2 F2 U' B' L
D' L B' L2 U' R2 B'
D' L B' L2 U' B' R2
D2 L' R F2 U' B' L
D2 L' R' F2 U' B' L
D2 L' R2 F2 U' B' L
R' L' D2 F2 U' B' L
L' R' D2 F2 U' B' L
R2 L' D2 F2 U' B' L
R L' D2 F2 U' B' L
D2 L' U' B' L D R2
D2 L' U' B' D L R2
D2 L' U' B' D R2 L
D' L' U2 F U R2 B'
D' L' U2 F U B' R2
D' L' F U B' R2 F'
D2 L' F2 R U' B' L
D2 L' F2 R' U' B' L
D2 L' F2 R2 U' B' L
D2 L' F2 U' B' L D
D2 L' F2 U' B' L D'
D2 L' F2 U' B' L D2
D2 L' F2 U' B' D L
D2 L' F2 U' B' D' L
D2 L' F2 U' B' D2 L
D2 L' F2 B U' B2 L
D2 L' B F2 U' B2 L
L' R2 D2 F2 U' B' L
B' L2 F L U' B' L2
D2 L2 F2 L U' B' L
D2 R L' F2 U' B' L
L' U' D' R2 D' B' L
L' U' D2 B' L D R2
L' U' D2 B' D L R2
L' U' D2 B' D R2 L
D2 R' L' F2 U' B' L
D2 R2 L' F2 U' B' L
L' U2 F B2 U L' B
L' U2 F B2 U B L'
L' U2 B2 F U L' B
L' U2 B2 F U B L'
L' D' U' R2 D' B' L
R' D2 L' F2 U' B' L
R2 D2 L' F2 U' B' L
R D2 L' F2 U' B' L
L' D2 R F2 U' B' L
L' D2 R' F2 U' B' L
L' D2 R2 F2 U' B' L
L' D2 U' B' L D R2
L' D2 U' B' D L R2
L' D2 U' B' D R2 L
L' D2 F2 R U' B' L
L' D2 F2 R' U' B' L
L' D2 F2 R2 U' B' L
L' D2 F2 U' B' L D
L' D2 F2 U' B' L D'
L' D2 F2 U' B' L D2
L' D2 F2 U' B' D L
L' D2 F2 U' B' D' L
L' D2 F2 U' B' D2 L
L' D2 F2 B U' B2 L
F2 U2 R B2 U B' L
L' D2 B F2 U' B2 L
L' F U' D' R2 B' L'
L' F U' D' B' L' R2
L' F U' D' B' R2 L'
L' F U2 B2 U L' B
L' F U2 B2 U B L'
L F U2 D L' F2 R
L' F D' U' R2 B' L'
L' F D' U' B' L' R2
L' F D' U' B' R2 L'
L F D L2 U2 L F2
L F D L2 U2 F2 L
L F D U2 L' F2 R
L F D' B2 U2 L' R2
L F D' B2 U2 R2 L'
L' F' D2 F2 U' B' L'
F' D' F2 L' R2 F B'
F' D' F2 L' R2 B' F
F' D' F2 L' F R2 B'
F' D' F2 L' F B' R2
F' D' F2 L' B' R2 F
F' D' F2 L' B' F R2
F' D' F2 R2 L' F B'
F' D' F2 R2 L' B' F
B2 F L2 U L F B'
B2 F L2 U L B' F
D2 B' L D F2 R2 B
D2 B' L' F2 U' B' L2
L B' L2 F U' B' L'
F B2 L2 U L F B'
F B2 L2 U L B' F
L' B2 U B L2 F L'
