U2 B U L' F
B2 L U' L2 F R
U' L' R2 F D R2
R2 L' F D R2 B2
R2 L' F D B2 R2
U' L' U' B U F
U' L' F U' B U
L' R2 F D R2 B2
L' R2 F D B2 R2
L' U' B U F B'
L' U' B U B' F
U2 R' U L' F R
U' R2 L' F D R2
B' U' L' D' R2 F
B' U' L' D' F R2
B' U' L' F D' R2
U2 D' B R' U L'
D' U2 B R' U L'
L' F U' B U B'
B2 U2 B' U L' F
B' U2 B2 U L' F
U2 B R U L' F
U2 B R' U L' F
U2 B R2 U L' F
U' B U B' L' F
U2 B U L' D F
U2 B U L' D' F
U2 B U L' D2 F
U2 B U L' F D
U2 B U L' F D'
U2 B U L' F D2
B L U F' L2 F B'
B L U F' L2 B' F
B2 L U B' U2 L2 R'
B2 L U B' U2 R' L2
B' L U' L2 D' R2 F
B' L U' L2 D' F R2
B' L U' L2 F D' R2
B2 L U' L2 R F R
B2 L U' L2 R' F R
B2 L U' L2 R2 F R
B2 L U' L2 D F R
B2 L U' L2 D' F R
B2 L U' L2 D2 F R
B2 L U' L2 F R D
B2 L U' L2 F R D'
B2 L U' L2 F R D2
B2 L U' L2 F D R
B2 L U' L2 F D' R
B2 L U' L2 F D2 R
B2 L U' R L2 F R
B L U' L2 D2 R2 F
B L U' L2 D2 F R2
B L U' L2 F D2 R2
B2 L U' R' L2 F R
B2 L U' R2 L2 F R
B2 L U' F L2 R F
B2 L U' F R L2 F
B L U' B' U2 L2 B
B L U' B' U2 B L2
D' L U2 B R' U L2
R2 L F' R2 U' L2 F
B' L D' B2 U' R2 F'
B2 L F U' L2 F R
B2 L F' U' L2 F R
B2 L F2 U' L2 F R
U' L B U B' L2 F
R2 L' U F' R2 U' F2
U L B' U B2 U L2
U L B' U2 L2 D' R2
U' L' R D' F' R F2
U' L' R F2 D' F' R
R2 L' D F B2 D R2
R2 L' D B2 F D R2
U' L' R2 U F' U' F2
U' L' R2 D F D R2
U' L' R2 D' F D R2
U' L' R2 D2 F D R2
U' L' R2 F R D R2
U' L' R2 F R' D R2
U' L' R2 F R2 D R2
U' L' R2 F U F2 U'
U' L' R2 F D R2 D
U' L' R2 F D R2 D'
U' L' R2 F D R2 D2
U L' R2 F D R2 B
U' L' U' R' U F R
U' L' U' D B U F
R2 L' F U R2 F2 U'
R2 L' F U F2 R2 U'
U' L' U' D' B U F
U' L' U' D2 B U F
R2 L' F D R B2 R
R2 L' F D R2 B2 D
R2 L' F D R2 B2 D'
R2 L' F D R2 B2 D2
D' L' U' B R' U B'
R2 L' F D B' R2 B'
R2 L' F D B2 R2 D
R2 L' F D B2 R2 D'
R2 L' F D B2 R2 D2
U' L' U' B R U F
U' L' U' B R' U F
U' L' U' B R2 U F
U' L' U' B U D F
U' L' U' B U D' F
U' L' U' B U D2 F
U' L' U' B U F D
U' L' U' B U F D'
U' L' U' B U F D2
U' L' U' B D U F
U' L' U' B D' U F
U' L' U' B D2 U F
R2 L' F B D R2 B2
R2 L' F B D B2 R2
B' L' U' B2 U F B2
B' L' U' B2 U B2 F
R2 L' F B' D R2 B2
R2 L' F B' D B2 R2
R2 L' F B2 D R2 B2
R2 L' F B2 D B2 R2
F' L' U2 B U F L'
F L' U2 B U F L
U' L' D R2 F D R2
U' L' D U' B U F
U' L' D F U' B U
B' L' D' R2 D F B2
B' L' D' R2 D B2 F
U' L' D' R2 F D R2
B' L' D' R2 F D B2
U' L' D' U' B U F
B' L' D' F R2 D B2
U' L' D' F U' B U
R2 L' B F D R2 B2
R2 L' B F D B2 R2
U' L' D2 R2 F D R2
U' L' D2 U' B U F
U' L' D2 F U' B U
R2 L' B' F D R2 B2
R2 L' B' F D B2 R2
U' L' F R2 U F' U'
U' L' F U' D B U
U' L' F U' D' B U
U' L' F U' D2 B U
U' L' F U' B U D
U' L' F U' B U D'
U' L' F U' B U D2
U' L' F U' B D U
U' L' F U' B D' U
U' L' F U' B D2 U
B' L' F U' B2 U B2
U2 L' F U' L B U
U' L' F D U' B U
B' L' F D' R2 D B2
U' L' F D' U' B U
U' L' F D2 U' B U
U' L' F B' D' B R2
R2 L' B2 F D R2 B2
R2 L' B2 F D B2 R2
U L' F B' D' R2 B
L' R2 U F' R2 U' F2
U' L' F' U' B U F2
U' L' F2 U' B U F'
L' R2 D F B2 D R2
U' L' B' D' F B R2
U' L' B' D' B R2 F
U' L' B' D' B F R2
L' R2 D B2 F D R2
U' L' B' F D' B R2
U L' B' D' F R2 B
U L' B' F D' R2 B
L' R2 F U R2 F2 U'
L' R2 F U F2 R2 U'
L' R2 F D R B2 R
L' R2 F D R2 B2 D
L' R2 F D R2 B2 D'
L' R2 F D R2 B2 D2
L' R2 F D B' R2 B'
L' R2 F D B2 R2 D
L' R2 F D B2 R2 D'
L' R2 F D B2 R2 D2
L' R2 F B D R2 B2
L' R2 F B D B2 R2
L' R2 F B' D R2 B2
L' R2 F B' D B2 R2
L' R2 F B2 D R2 B2
L' R2 F B2 D B2 R2
L R2 F' R2 U' L2 F
L' R2 B F D R2 B2
L' R2 B F D B2 R2
L' R2 B' F D R2 B2
L' R2 B' F D B2 R2
L' R2 B2 F D R2 B2
L' R2 B2 F D B2 R2
B2 L2 F L' U' L2 F
B2 L2 F L2 U' L' F
R2 U L' F D R2 B2
R2 U L' F D B2 R2
U' R L' D' F' R F2
U' R L' F2 D' F' R
B R U2 R' U' L' F
L U B' U B2 U L2
L U B' U2 L2 D' R2
R2 U' L' F D R2 B2
R2 U' L' F D B2 R2
L U' L2 R2 F D R2
L U' L2 U' B U F
L U' L2 F U' B U
L U' R2 L2 F D R2
B' R B2 L U L2 F
L' U' D B U F B'
L' U' D B U B' F
L' U' D' B U F B'
L' U' D' B U B' F
L' U' D2 B U F B'
L' U' D2 B U B' F
L' U' F U' F' B U
L' U' F U' B F' U
U2 R' U L' R F R
U2 R' U L' R' F R
U2 R' U L' R2 F R
U2 R' U L' D F R
U2 R' U L' D' F R
U2 R' U L' D2 F R
U2 R' U L' F R D
U2 R' U L' F R D'
U2 R' U L' F R D2
U2 R' U L' F D R
U2 R' U L' F D' R
U2 R' U L' F D2 R
U2 R' U R L' F R
U2 R' U R' L' F R
U2 R' U R2 L' F R
L' U' B R U F B'
L' U' B R U B' F
L' U' B R' U F B'
L' U' B R' U B' F
L' U' B R2 U F B'
L' U' B R2 U B' F
L' U' B U D F B'
L' U' B U D B' F
L' U' B U D' F B'
L' U' B U D' B' F
L' U' B U D2 F B'
L' U' B U D2 B' F
L' U' B U F D B'
L' U' B U F D' B'
L' U' B U F D2 B'
L' U' B U F B' D
L' U' B U F B' D'
L' U' B U F B' D2
L' U' B U B' D F
L' U' B U B' D' F
L' U' B U B' D2 F
L' U' B U B' F D
L' U' B U B' F D'
L' U' B U B' F D2
L' U' B D U F B'
L' U' B D U B' F
L' U' B D' U F B'
L' U' B D' U B' F
L' U' B D2 U F B'
L' U' B D2 U B' F
L2 U' B U B' L F
L U' B U B' L2 F
B R' U2 R U' L' F
R2 U2 L' F D R2 B2
R2 U2 L' F D B2 R2
R' U2 R U' L' F R
L U2 R' U L2 F R
U2 R' B U L' F R
U2 R' B' U L' F R
U2 R' B2 U L' F R
U' R2 L' U F' U' F2
U' R2 L' D F D R2
U' R2 L' D' F D R2
U' R2 L' D2 F D R2
U' R2 L' F R D R2
U' R2 L' F R' D R2
U' R2 L' F R2 D R2
U' R2 L' F U F2 U'
U' R2 L' F D R2 D
U' R2 L' F D R2 D'
U' R2 L' F D R2 D2
U R2 L' F D R2 B
U2 R2 U L' F D R2
B R2 U L' D F B2
B R2 U L' D B2 F
B R2 U L' F D B2
L U2 B U L2 D2 F2
B R2 U2 R2 U' L' F
L U2 B U' B2 U2 L2
U R2 U2 L' F D R2
F R2 F' R2 U' L' F
L' D R2 F D R2 B2
L' D R2 F D B2 R2
L' D U' B U F B'
L' D U' B U B' F
B U L F' L2 F B'
B U L F' L2 B' F
B' U L' D' F R2 B
L' D F U' B U B'
B' U L' F D' R2 B
B U L' R2 F R2 B
B U L' F R2 B R2
B U L' F U2 F' U2
B U L' F2 D2 F' B2
B U L' F2 D2 B2 F'
B U R U2 L' R' F
B U R U2 L' F R'
B U R U2 R' L' F
B U R' U2 L' R F
B U R' U2 R L' F
B U R2 L' F R2 B
B U R2 U2 L' R2 F
B U R2 U2 L' F R2
B U R2 U2 R2 L' F
U2 D B U D' L' F
U2 D B D' U L' F
B U F' L' F L' B'
L' D' R2 F D R2 B2
L' D' R2 F D B2 R2
D2 U' L' R D' F' R
U' D' L' U' B R' U
D' U' L' U' B R' U
L' D' U' B U F B'
L' D' U' B U B' F
D2 U' R L' D' F' R
D2 U' R D' L' F' R
B' U' L' R D' R2 F
B' U' L' R D' F R2
B' U' L' R F D' R2
B' U' L' R' D' R2 F
B' U' L' R' D' F R2
B' U' L' R' F D' R2
B' U' L' R2 D' R2 F
B' U' L' R2 D' F R2
B' U' L' R2 F D' R2
B' U' L' U' B2 U F
B' U' L' D F D2 R2
B' U' L' D' R' F R'
B' U' L' D' R2 D F
B' U' L' D' R2 D' F
B' U' L' D' R2 D2 F
B' U' L' D' R2 F D
B' U' L' D' R2 F D'
B' U' L' D' R2 F D2
B' U' L' D' F R2 D
B' U' L' D' F R2 D'
B' U' L' D' F R2 D2
B' U' L' D' F' R2 F2
L' D' F U' B U B'
B' U' L' F R D' R2
B' U' L' F R' D' R2
B' U' L' F R2 D' R2
B' U' L' F U' B2 U
B' U' L' F D' R2 D
B' U' L' F D' R2 D'
B' U' L' F D' R2 D2
