D' L2 U F' L' U
D2 U F' L' B2 U
D2 U F' B2 L' U
U D F' L' U R2
D U F' L' U R2
R' D' L2 F' R U2
D2 U B2 F' L' U
R' D' F' L2 R U2
R' D' F' R L2 U2
U D2 F' L' B2 U
U D2 F' B2 L' U
U D2 B2 F' L' U
U F' L' U2 F' U'
D2 L U F' L' B2 U
D2 L U F' B2 L' U
D L U F' L' U R2
D2 L U B2 F' L' U
R' L D' L2 F' R U2
R' L D' F' L2 R U2
R' L D' F' R L2 U2
U L D F' L' U R2
U L D2 F' L' B2 U
U L D2 F' B2 L' U
U L D2 B2 F' L' U
U L F' L' U2 F' U'
U2 L' R' D R2 B' L
U2 L' R' D B' L R2
U2 L' R' D B' R2 L
R' L' D' L2 F' R U2
L' R' D' L2 F' R U2
L R' D' L2 F' R U2
L2 R' D' L2 F' R U2
R' L' D' F' L2 R U2
R' L' D' F' R L2 U2
L' R' D' F' L2 R U2
L' R' D' F' R L2 U2
L R' D' F' L2 R U2
L R' D' F' R L2 U2
L2 R' D' F' L2 R U2
L2 R' D' F' R L2 U2
U2 L' R2 B' D L2 R2
U2 L' R2 B' D R2 L2
D2 L' U F' L' B2 U
D2 L' U F' B2 L' U
D L' U F' L' U R2
D2 L' U B2 F' L' U
U2 L' D R2 B' D L2
U L' D F' L' U R2
U L' D2 F' L' B2 U
U L' D2 F' B2 L' U
U L' D2 B2 F' L' U
U L' F' L' U2 F' U'
R' L2 D' L2 F' R U2
R' L2 D' F' L2 R U2
R' L2 D' F' R L2 U2
D' L2 R' D' F' R U2
D' L2 U L F' L' U
D' L2 U L' F' L' U
D' L2 U L2 F' L' U
D' L2 U D F' L' U
D' L2 U D' F' L' U
D' L2 U D2 F' L' U
D2 L2 U F' L' B2 U
D' L2 U F' L' U D
D' L2 U F' L' U D'
D' L2 U F' L' U D2
D' L2 U F' L' D U
D' L2 U F' L' D' U
D' L2 U F' L' D2 U
D' L2 U F' D L' U
D' L2 U F' D' L' U
D2 L2 U F' B2 L' U
D' L2 U F' D2 L' U
D2 L2 U B2 F' L' U
D L2 U F' L' U R2
F2 L2 U' B' R' U' R
D' L2 D U F' L' U
U L2 D F' L' U R2
D' L2 D' U F' L' U
D' L2 D2 U F' L' U
U L2 D2 F' L' B2 U
U L2 D2 F' B2 L' U
U L2 D2 B2 F' L' U
U L2 F' L' U2 F' U'
U' L2 F2 L2 B' R' U'
L' U D F' L' U R2
L2 U D F' L' U R2
L U D F' L' U R2
L' U D2 F' L' B2 U
L' U D2 F' B2 L' U
L' U D2 B2 F' L' U
L2 U D2 F' L' B2 U
L2 U D2 F' B2 L' U
L U D2 F' L' B2 U
L2 U D2 B2 F' L' U
L U D2 F' B2 L' U
