F U R' F' B
F U R' B F'
F L U R' F' B
F L U R' B F'
F L' U R' F' B
F L' U R' B F'
F L2 U R' F' B
F L2 U R' B F'
L' U R' F' B L
L' U R' B L F'
L' U R' B F' L
B' R' F U B R'
U R' F' D' L2 B
U R' F' D' B L2
U R' F' B D' L2
U R' B F' D' L2
F U R' D F' B
F U R' D B F'
F U R' D' F' B
F U R' D' B F'
F U R' D' B F'
F U R' D2 F' B
F U R' D2 B F'
F U R' F' D B
F U R' F' D' B
F U R' F' D2 B
F U R' F' B D
F U R' F' B D'
F U R' F' B D2
F U R' B D F'
F U R' B D' F'
F U R' B D2 F'
F U R' B F' D
F U R' B F' D'
F U R' B F' D2
F U F R' F' B
F U F R' B F'
F U F R' B F'
F U F' R' F' B
F U F' R' B F'
F U F2 R' F' B
F U F2 R' B F'
D' F L' U R' F'
U2 F R U R2 B
B' F R' U B R'
F B' R' U B R'
U' L R' D F L' B
U' L R' D F B L'
U' L R' D B F L'
U' L R' B D F L'
F L U R' D F' B
F L U R' D B F'
F L U R' D' F' B
F L U R' D' B F'
F L U R' D2 F' B
F L U R' D2 B F'
F L U R' F' D B
F L U R' F' D' B
F L U R' F' D2 B
F L U R' F' B D
F L U R' F' B D'
F L U R' F' B D2
F L U R' B D F'
F L U R' B D' F'
F L U R' B D2 F'
F L U R' B F' D
F L U R' B F' D'
F L U R' B F' D2
F L U F R' F' B
F L U F R' B F'
F L U F' R' F' B
F L U F' R' B F'
F L U F2 R' F' B
F L U F2 R' B F'
R' L B U L B' U'
F2 L F' U R' F' B
F2 L F' U R' B F'
F' L F2 U R' F' B
F' L F2 U R' B F'
F L B' R' U B R'
B' L' R' U B L R'
B' L' R' U B R' L
U2 L' U R' B L F
F L' U R' D F' B
F L' U R' D B F'
F L' U R' D' F' B
F L' U R' D' B F'
F L' U R' D2 F' B
F L' U R' D2 B F'
F L' U R' F' D B
F L' U R' F' D' B
F L' U R' F' D2 B
F L' U R' F' B D
F L' U R' F' B D'
F L' U R' F' B D2
F L' U R' B D F'
F L' U R' B D' F'
F L' U R' B D2 F'
F L' U R' B F' D
F L' U R' B F' D'
F L' U R' B F' D2
F L' U F R' F' B
F L' U F R' B F'
F L' U F' R' F' B
F L' U F' R' B F'
F L' U F2 R' F' B
F L' U F2 R' B F'
U2 L' U' R' F' L' B
U2 L' U' R' F' B L'
U2 L' U' R' B F' L'
L2 R' B L' D L2 F2
L2 R' B L' D F2 L2
L2 R' B U L B2 U'
L R' B U L B' U'
F2 L' F' U R' F' B
F2 L' F' U R' B F'
F' L' F2 U R' F' B
F' L' F2 U R' B F'
F L' B' R' U B R'
U L2 R' F' B D L2
U L2 R' B D L2 F'
U L2 R' B D F' L2
U L2 R' B F' D L2
F L2 U R' D F' B
F L2 U R' D B F'
F L2 U R' D' F' B
F L2 U R' D' B F'
F L2 U R' D2 F' B
F L2 U R' D2 B F'
F L2 U R' F' D B
F L2 U R' F' D' B
F L2 U R' F' D2 B
F L2 U R' F' B D
F L2 U R' F' B D'
F L2 U R' F' B D2
F L2 U R' B D F'
F L2 U R' B D' F'
F L2 U R' B D2 F'
F L2 U R' B F' D
F L2 U R' B F' D'
F L2 U R' B F' D2
F L2 U F R' F' B
F L2 U F R' B F'
F L2 U F' R' F' B
F L2 U F' R' B F'
F L2 U F2 R' F' B
F L2 U F2 R' B F'
R' L2 B L' D L2 F2
R' L2 B L' D F2 L2
R' L2 B U L B2 U'
L' U L R' F' B L
L' U L R' B L F'
L' U L R' B F' L
L' U L' R' F' B L
L' U L' R' B L F'
L' U L' R' B F' L
L' U L2 R' F' B L
L' U L2 R' B L F'
L' U L2 R' B F' L
F2 L2 F' U R' F' B
F2 L2 F' U R' B F'
F' L2 F2 U R' F' B
