D L2 B R' U' L
B' U R' B' U2 B2
D B L2 R' U' L'
D B R' L2 U' L'
D2 B U' L F2 B'
D2 B U' L B' F2
D2 B U' F2 L B'
D2 L B U' L F2 B2
D2 L B U' L B2 F2
D2 L B U' F2 L B2
D2 L' F2 D R2 B L
D L' B L' R' U' L2
D L' B R' L' U' L2
D L2 R B R' U' L
D L2 R' B R' U' L
D L2 R2 B R' U' L
B' L2 U R' U2 F B
B' L2 U R' U2 B F
D L2 D B U' L B'
D L2 B R' U' L D
D L2 B R' U' L D'
D L2 B R' U' L D2
D L2 B R' U' D L
D L2 B R' U' D' L
D L2 B R' U' D2 L
D L2 B R' D U' L
D L2 B R' D' U' L
D L2 B R' D2 U' L
D L2 B D R' U' L
D L2 B D' R' U' L
D L2 B D2 R' U' L
D L2 B2 U' L' B' L
D R L2 B R' U' L
B' R U R2 B' U2 B2
B' R U F' R2 B' U2
B' R U F' B' R2 U2
B' R U B' R2 U2 B
B' R U B' F' R2 U2
U R F' B2 U' B' U'
D2 R B U' L F2 B'
D2 R B U' L B' F2
D2 R B U' F2 L B'
D R B L2 R' U' L'
D R B R' L2 U' L'
U R B2 F' U' B' U'
D R' L2 B R' U' L
F2 R' B L D R2 F'
D2 R' B U' L F2 B'
D2 R' B U' L B' F2
D2 R' B U' F2 L B'
D R' B L2 R' U' L'
D R' B R' L2 U' L'
F2 R' B D L R2 F'
F2 R' B D R2 L F'
F2 R' B D R2 F' L
B' R' B' U2 B2 D' R2
U R' B2 U F' U B'
D R2 L2 B R' U' L
R' D L2 B' U' B2 L
R' D L2 B2 U' B' L
L' D L2 B R' U' L
L2 D L2 B R' U' L
L D L2 B R' U' L
D2 R2 B U' L F2 B'
D2 R2 B U' L B' F2
D2 R2 B U' F2 L B'
D R2 B L2 R' U' L'
D R2 B R' L2 U' L'
B' U R F' R2 B' U2
B' U R F' B' R2 U2
B' U R B' R2 U2 B
B' U R B' F' R2 U2
L' D B L2 R' U' L'
L' D B R' L2 U' L'
B' U R' U2 B D2 F2
B' U R' D B' U2 B2
B' U R' D' B' U2 B2
B' U R' D2 B' U2 B2
B' U R' F B' U2 B2
B' U R' F' B' U2 B2
L2 D B L2 R' U' L'
B' U R' F2 B' U2 B2
L2 D B R' L2 U' L'
B' U R' B' U2 B2 D
B' U R' B' U2 B2 D'
B' U R' B' U2 B2 D2
B' U R' B' D2 F2 U2
B' U R' B' F U2 B2
B' U R' B' F U2 B2
B' U R' B' F' U2 B2
B' U R' B' F2 U2 B2
R' D B' L2 U' B2 L
B U R' U2 L F B
B U R' U2 L B F
L D B L2 R' U' L'
L D B R' L2 U' L'
B' U R2 B' R U2 B
B' U F R' B' U2 B2
B' U F' R' B' U2 B2
B' U F2 R' B' U2 B2
B U B2 R' B' U2 B2
B' U' R' B' U2 R B2
B' U' R' B' U2 B2 R
B U' D2 L B' D2 F2
R' D2 F2 D B L R2
R' D2 F2 D B R2 L
R' D2 F2 B L D R2
R' D2 F2 B D L R2
R' D2 F2 B D R2 L
R' D2 B L F2 D R2
L' D2 B U' L F2 B'
L' D2 B U' L B' F2
L' D2 B U' F2 L B'
R' D2 B F2 L D R2
R' D2 B F2 D L R2
R' D2 B F2 D R2 L
L2 D2 B U' L F2 B'
L2 D2 B U' L B' F2
L2 D2 B U' F2 L B'
R' D2 B' U' F2 B2 L
R' D2 B' U' B2 L F2
R' D2 B' U' B2 F2 L
L D2 B U' L F2 B'
L D2 B U' L B' F2
L D2 B U' F2 L B'
R' D2 B2 U' F2 B' L
R' D2 B2 U' B' L F2
R' D2 B2 U' B' F2 L
D' F L' R2 B U L
D' F R2 L' B U L
D' F R2 B L' U L2
U2 F U' R F' B2 U2
U2 F U' R B2 F' U2
U2 F U' B2 R F' U2
R' F2 B L D R2 F'
D2 F2 B L D R2 B'
D2 F2 B L D B' R2
D2 F2 B L B' D R2
R' F2 B D L R2 F'
R' F2 B D R2 L F'
R' F2 B D R2 F' L
B D2 R2 U' L F' B'
B D2 R2 U' L B' F'
B D2 R2 U' F' L B'
R' B L F2 D R2 F'
D2 B L F2 D R2 B'
D2 B L F2 D B' R2
D2 B L F2 B' D R2
D2 B L B' F2 D R2
D2 B L' U' L2 F2 B'
D2 B L' U' L2 B' F2
B D2 U' L B' D2 F2
D2 B R U' L F2 B'
D2 B R U' L B' F2
D2 B R U' F2 L B'
D B L2 R' U' L' D
D B L2 R' U' L' D'
D B L2 R' U' L' D2
D B L2 R' U' D L'
D B L2 R' U' D' L'
D B L2 R' U' D2 L'
D B L2 R' D U' L'
D B L2 R' D' U' L'
D B L2 R' D2 U' L'
D B L2 R' B U' L'
D B L2 R' B' U' L'
D B L2 R' B2 U' L'
D B L2 D R' U' L'
D B L2 D' R' U' L'
D B L2 D2 R' U' L'
D2 B R' U' L F2 B'
D2 B R' U' L B' F2
D2 B R' U' F2 L B'
D B L2 B U' L' B'
D2 B R2 U' L F2 B'
D2 B R2 U' L B' F2
D2 B R2 U' F2 L B'
D B R' L2 U' L' D
D B R' L2 U' L' D'
D B R' L2 U' L' D2
D B R' L2 U' D L'
D B R' L2 U' D' L'
D B R' L2 U' D2 L'
D B R' L2 D U' L'
D B R' L2 D' U' L'
D B R' L2 D2 U' L'
D B R' L2 B U' L'
D B R' L2 B' U' L'
D B R' L2 B2 U' L'
D B R' U' D L F2
D B R' U' D F2 L
D B R' D U' L F2
D B R' D U' F2 L
D2 B U L F2 R B'
D2 B U L F2 B' R
