D2 L' B' L'
L D2 L2 B'
L' D2 B' L2
L' B' D2 L2
D L D L2 B'
D' L D' L2 B'
B' L D2 L2 B'
B L D2 L2 B'
B2 L D2 L2 B'
D L' D B' L2
D2 L' D B' L'
D2 L' D' B' L'
B' L' D2 B' L2
B L' D2 B' L2
B2 L' D2 B' L2
D' L' D' B' L2
D2 L' D2 B' L'
D2 L' B L' B2
B2 L' B' D2 L2
B L' B' D2 L2
B' L' B' D2 L2
D2 L' B' L' D
D2 L' B' L' D'
D2 L' B' L' D2
D2 L' B' D L'
D2 L' B' D' L'
D2 L' B' D2 L'
D2 L' B2 L' B
D' L' B' D' L2
L' U2 R2 U2 B'
U2 R' F' R' U2
L U2 R2 F U2
L U2 F R2 U2
L' D' B' D' L2
L D2 L2 D B'
L D2 L2 D' B'
L D2 L2 D2 B'
L D2 L2 B' D
L D2 L2 B' D'
L D2 L2 B' D2
L' D2 B L2 B2
L' D2 B' L2 D
L' D2 B' L2 D'
L' D2 B' L2 D2
L' D2 B2 L2 B
L D2 B L2 B'
L D2 B' L2 B'
L D2 B2 L2 B'
B' D2 L' B' L'
B2 D2 L' B' L'
B D2 L' B' L'
D2 B L' B' L'
L' B' L D2 L2
L B D2 L2 B'
L' B' L' D2 L2
L' B' L2 D2 L2
L' B' U2 R2 U2
D2 B' L' B' L'
L' B' D2 L2 D
L' B' D2 L2 D'
L' B' D2 L2 D2
L B' D2 L2 B'
D2 B2 L' B' L'
L' B2 D2 L2 B
L' B2 D2 B L2
L B2 D2 L2 B'
B' L U2 R2 F U2
B2 L U2 R2 F U2
B' L U2 F R2 U2
D2 L U2 F U2 L
B2 L U2 F R2 U2
B L U2 R2 F U2
B L U2 F R2 U2
D L D L2 D B'
D L D L2 D' B'
D L D L2 D2 B'
D L D L2 B' D
D L D L2 B' D'
D L D L2 B' D2
D2 L D L2 B' L'
D L D B L2 B'
D L D B' L2 B'
D L D B2 L2 B'
R2 L F U2 F' R2
D' L D' L2 D B'
D' L D' L2 D' B'
D' L D' L2 D2 B'
D' L D' L2 B' D
D' L D' L2 B' D'
D' L D' L2 B' D2
D2 L D' L2 B' L'
D' L D' B L2 B'
D' L D' B' L2 B'
D' L D' B2 L2 B'
B' L D2 L2 D B'
B' L D2 L2 D' B'
B' L D2 L2 D2 B'
B' L D2 L2 B' D
B' L D2 L2 B' D'
B' L D2 L2 B' D2
D2 L D2 L2 B' L'
F L D2 L2 F' B'
F L D2 L2 B' F'
B2 L D2 L2 D B'
B2 L D2 L2 D' B'
B2 L D2 L2 D2 B'
B2 L D2 L2 B' D
B2 L D2 L2 B' D'
B2 L D2 L2 B' D2
B L D2 L2 D B'
B L D2 L2 D' B'
B L D2 L2 D2 B'
B L D2 L2 B' D
B L D2 L2 B' D'
B L D2 L2 B' D2
B' L D2 B L2 B'
B' L D2 B' L2 B'
B' L D2 B2 L2 B'
B2 L D2 B L2 B'
B2 L D2 B' L2 B'
B2 L D2 B2 L2 B'
B L D2 B L2 B'
B L D2 B' L2 B'
B L D2 B2 L2 B'
F L F' D2 L2 B2
F L F' D2 B2 L2
D2 L B L2 B' L
D' L B D' L2 B'
B' L B D2 L2 B'
B2 L B D2 L2 B'
B L B D2 L2 B'
D' L B' D' L2 B'
B' L B' D2 L2 B'
B2 L B' D2 L2 B'
B L B' D2 L2 B'
D' L B2 D' L2 B'
B' L B2 D2 L2 B'
B2 L B2 D2 L2 B'
B L B2 D2 L2 B'
R2 L' U2 B' R2 F'
D2 L' R' B' L' R
D2 L' R' B' R L'
D2 L' R2 B' L' R2
D2 L' R2 B' R2 L'
D L' U B2 U' B
D' L' U' F2 U B'
B' L' U2 R2 U2 B'
B2 L' U2 R2 U2 B'
B L' U2 R2 U2 B'
D2 L' D B L' B2
D2 L' D B' L' D
D2 L' D B' L' D'
D2 L' D B' L' D2
D2 L' D B' D L'
D2 L' D B' D' L'
D' L' D B' D2 L2
D2 L' D B' D2 L'
D2 L' D B2 L' B
D L' D B L2 B2
D L' D B' L2 D
D L' D B' L2 D'
D L' D B' L2 D2
D L' D B2 L2 B
D' L' D' B L2 B2
D2 L' D' B L' B2
D' L' D' B' L2 D
