B L2 B2 R' U B
B' R' U2 L' U' B
B' R2 U2 L' U' B'
B' U2 L' R' U' B
B' U2 R' L' U' B
D B' L U D F2
D B' L U2 L2 U'
D B' L D U F2
D B' L D2 R2 U
R' B' U2 L' U' B2
R2 B' U2 L' U' B'
B' L R D2 R2 U B
B' L R' U D F2 B
B' L R' U D B F2
B' L R' U B D F2
B' L R' U2 L2 U' B
B' L R' D U F2 B
B' L R' D U B F2
D2 L U D F2 B' R'
D2 L U D B' R' F2
D2 L U D B' F2 R'
D2 L U B' R' D F2
D2 L U B' D R' F2
D2 L U B' D F2 R'
B' L U2 L2 R' U' B
B' L U2 R' L2 U' B
D2 L D U F2 B' R'
D2 L D U B' R' F2
D2 L D U B' F2 R'
B' L D2 L R2 U B'
D2 L D2 R2 U B' R'
B' L D2 R2 L U B'
L2 R' U2 F L U' B
B' L' R U' F' U2 F
U2 L' R' U' D' B R'
U2 L' R' D' U' B R'
U2 L' U' R' D' B R'
R' L2 U2 F L U' B
B' L2 R' U2 L U' B
U2 L2 R' F L U' B
B L2 R' B2 R' U B'
B' L2 U2 L R' U' B
B' L2 U2 R' L U' B
B' L2 U2 D2 L U' B'
B' L2 D2 U2 L U' B'
U2 L2 D2 F L U' B'
U2 L2 F L R' U' B
U2 L2 F R' L U' B
U2 L2 F D2 L U' B'
B' L2 B2 R' B2 U B'
B L2 B2 L R' U B
B L2 B2 L' R' U B
B2 L2 B2 R' B' U B2
B L2 B2 L2 R' U B
B L2 B2 R' L U B
B L2 B2 R' L' U B
B L2 B2 R' L2 U B
B L2 B2 R' U D B
B L2 B2 R' U D' B
B L2 B2 R' U D2 B
B L2 B2 R' U B D
B L2 B2 R' U B D'
B L2 B2 R' U B D2
B L2 B2 R' D U B
B L2 B2 R' D' U B
B L2 B2 R' D2 U B
B' R L D2 R2 U B
B' R L' U' F' U2 F
B' R U2 L' R2 U' B
B' R U2 L' U F' U2
B' R U2 R2 L' U' B
L U B' R' D F2 B
L U B' R' D B F2
L U B' R' B D F2
F2 R F2 B' L2 U B'
F2 R F2 B' U' F U2
D R B' L U D F2
D R B' L U2 L2 U'
D R B' L D U F2
D R B' L D2 R2 U
F2 R B' F2 L2 U B'
F2 R B' F2 U' F U2
B' R' L U D F2 B
B' R' L U D B F2
B' R' L U B D F2
B' R' L U2 L2 U' B
B' R' L D U F2 B
B' R' L D U B F2
U2 R' L' U' D' B R'
U2 R' L' D' U' B R'
B' R' L2 U2 L U' B
U2 R' L2 F L U' B
B R' L2 B2 R' U B'
B' R' U B U L' U'
B' R' U2 L' U' D B
B' R' U2 L' U' D' B
B' R' U2 L' U' D2 B
B' R' U2 L' U' B D
B' R' U2 L' U' B D'
B' R' U2 L' U' B D2
B' R' U2 L' D U' B
B' R' U2 L' D' U' B
B' R' U2 L' D2 U' B
B' R' U2 D L' U' B
B' R' U2 D' L' U' B
B' R' U2 D2 L' U' B
B' R' D U2 L' U' B
B' R' D' U2 L' U' B
B' R' D2 U2 L' U' B
R' U2 L' U' D' B R'
R' U2 L' D' U' B R'
R' U2 L2 F L U' B
L U2 L2 R' F' U' B
R2 U2 L2 F L U' B'
L U2 L2 U' B' R' B
F2 R' F2 B' R2 U B2
L2 U2 R' F L U' B
L U2 R' L2 F' U' B
F2 R' B D' L2 R2 F2
F2 R' B D' L2 F2 R2
F2 R' B D' R2 L2 F2
F2 R' B D' R2 F2 L2
F2 R' B D' F2 L2 R2
F2 R' B D' F2 R2 L2
L U2 R' F' L2 U' B
D R' B' L U D F2
D R' B' L U2 L2 U'
D R' B' L D U F2
D R' B' L D2 R2 U
F2 R' B' R2 F2 U B2
F2 R' B' F2 R2 U B2
L2 U2 D2 F L U' B'
L2 U2 F L R' U' B
L2 U2 F R' L U' B
L2 U2 F D2 L U' B'
B' R2 U2 L' R U' B'
B' R2 U2 L' R' U' B'
B' R2 U2 L' R2 U' B'
B' R2 U2 L' U' D B'
B' R2 U2 L' U' D' B'
B' R2 U2 L' U' D2 B'
B' R2 U2 L' U' B' D
B' R2 U2 L' U' B' D'
B' R2 U2 L' U' B' D2
B' R2 U2 L' D U' B'
B' R2 U2 L' D' U' B'
B' R2 U2 L' D2 U' B'
B' R2 U2 R L' U' B'
B' R2 U2 R' L' U' B'
B2 R2 U2 L' F' U' B'
B' R2 U2 R2 L' U' B'
B' R2 U2 D L' U' B'
B' R2 U2 D' L' U' B'
B' R2 U2 D2 L' U' B'
B' R2 D U2 L' U' B'
B' R2 D' U2 L' U' B'
B' R2 D2 U2 L' U' B'
L D L' B' L U F2
B' R2 F2 R F2 U B
D R2 B' L U D F2
D R2 B' L U2 L2 U'
D R2 B' L D U F2
D R2 B' L D2 R2 U
B R2 B2 U2 L' U' B'
R' D B' U2 L' U' B2
R2 D B' U2 L' U' B'
R' D' B' U2 L' U' B2
R2 D' B' U2 L' U' B'
B' U2 L' R U F' U2
B' U2 L' R' U' D B
B' U2 L' R' U' D' B
B' U2 L' R' U' D2 B
B' U2 L' R' U' B D
B' U2 L' R' U' B D'
B' U2 L' R' U' B D2
B' U2 L' R' D U' B
B' U2 L' R' D' U' B
B' U2 L' R' D2 U' B
L2 D2 U2 F L U' B'
B' U2 L' U' R' B R
B' U2 L2 D2 L U' B'
B' U2 R L' U F' U2
B' U2 R' L' U' D B
B' U2 R' L' U' D' B
B' U2 R' L' U' D2 B
B' U2 R' L' U' B D
B' U2 R' L' U' B D'
B' U2 R' L' U' B D2
B' U2 R' L' D U' B
B' U2 R' L' D' U' B
B' U2 R' L' D2 U' B
B' U2 R' D L' U' B
B' U2 R' D' L' U' B
B' U2 R' D2 L' U' B
R' D2 B' U2 L' U' B2
R2 D2 B' U2 L' U' B'
B' U2 D2 L' U F U2
F U2 F' B' R' U B
F U2 B' F' R' U B
U2 F U2 B' R' U B
B2 D B U2 L' R' U'
B2 D B U2 R' L' U'
F' D' F B' L' U F
R2 F2 R F2 B' U B2
R2 F2 R B' F2 U B2
D F2 R F2 B' L U
D F2 R B' L F2 U
D F2 R B' F2 L U
F' D' B' F L' U F
U F2 R' B D' R2 F2
U F2 R' B D' F2 R2
B' D2 L U D F2 B'
B' D2 L U D B' F2
B' D2 L U B' D F2
B' D2 L D U F2 B'
B' D2 L D U B' F2
B' D2 L D2 R2 U B'
B' D2 L' U' F U2 F'
R' F2 B' R F2 U B2
D F2 B' L R F2 U
R2 F2 B' R F2 U B
D F2 B' R L F2 U
D F2 B' R F2 L U
B' D2 U2 L' U F U2
R' B L2 B2 R' U B2
D B L2 B2 L R' U
D B L2 B2 R' L U
D2 B' L U D F2 B'
D2 B' L U D B' F2
R' B' L U B2 D F2
D2 B' L U B' D F2
R' B' L U2 L2 U' B2
R' B' L D L2 U F2
D2 B' L D U F2 B'
D2 B' L D U B' F2
D2 B' L D2 R2 U B'
R' B' L' U B2 D2 F2
D2 B' L' U' F U2 F'
D B' L R U D F2
D B' L R U2 L2 U'
D B' L R D U F2
