B L U' R B U'
B L U' R D B U'
B L U' R D' B U'
B L U' R D2 B U'
B L U' R B U' D
B L U' R B U' D'
B L U' R B U' D2
B L U' R B D U'
B L U' R B D' U'
B L U' R B D2 U'
B L U' D R B U'
B L U' D' R B U'
B L U' D2 R B U'
B L U' B R B U'
B L U' B' R B U'
B L U' B2 R B U'
B L D U' R B U'
B L D' U' R B U'
B L D2 U' R B U'
B L F D R F' U2
U' R B U' F R F'
R' D B' R' F' B' L'
R' D B' R' B' F' L'
B' U' R B U' R2 F'
B U' B R B U' R'
B U' B2 R B U' R2
B D L U' R B U'
R2 F' L' U R' F' U'
R2 F' L' B' D' R' B
F D B L R F' U2
F D B R L F' U2
F D B R F' L U2
B D' L U' R B U'
R2 F' B' L' D' R' B
R2 F' B' D' L' R' B
R2 F' B' D' R' L' B
R2 F' B' D' R' B L'
F D' B L R U2 B'
F D' B R L U2 B'
B D2 L U' R B U'
D2 B L U' R B U'
D' B L U' R B U'
L' B L U' R B U'
L2 B L U' R B U'
D B L U' R B U'
L B L U' R B U'
B F L D R F' U2
F B L D R F' U2
R' B D B2 R' F' L'
B F R D' L U2 B'
F B R D' L U2 B'
B F D L R F' U2
B F D R L F' U2
B F D R F' L U2
F B D L R F' U2
F B D R L F' U2
F B D R F' L U2
B F D' L R U2 B'
B F D' R L U2 B'
F B D' L R U2 B'
F B D' R L U2 B'
R' B' D R' F' L' B2
R' B' D R' F' B2 L'
R' B' D R' B2 F' L'
R2 B' D' F' L' R' B
R2 B' D' F' R' L' B
R2 B' D' F' R' B L'
R2 B' F' L' D' R' B
R2 B' F' D' L' R' B
R2 B' F' D' R' L' B
R2 B' F' D' R' B L'
