B' D2 F2 D' L B'
U2 B R' U L U
U L U F B R' U2
U L U B R' F U2
U L U B F R' U2
U L' R2 U' F' B' L
U L' R2 U' B' L F'
U L' R2 U' B' F' L
U L' U B R' U2 B2
U L' U B U2 B2 L
U L' U' B' L D2 F2
U L' U' B' D2 L F2
U L' U' B' D2 F2 L
R2 U L' F' R2 B' L
R2 U L' F' B' L R2
R2 U L' F' B' R2 L
B2 L2 F U R B U'
R2 U L' B' L F' R2
R2 U L' B' F' L R2
R2 U L' B' F' R2 L
R2 U F' L' R2 B' L
R2 U F' L' B' L R2
R2 U F' L' B' R2 L
R2 U F' R2 L' B' L
B R' U L' U R B'
B R' U L' U B' R
B R' U' R' U' R2 B
B R' U' R2 U' R' B
B R' U2 B' R D B2
B R' F' U L' B' U
B R' F2 D' L' F U2
U R2 L' U' F' B' L
U R2 L' U' B' L F'
U R2 L' U' B' F' L
D' R2 U F' L' R2 B'
D' R2 U F' L' B' R2
D' R2 U F' R2 L' B'
L' U2 B R' U L U
L2 U2 B R' U L U
L U2 B R' U L U
B' U L' U' B' L2 F
F' U' L' U' B R' U2
F' U2 B R' U L' U
F2 U2 B D R' U2 B
F U2 B R' U' R2 U'
F U2 B R' U2 D B2
F U2 B R' D U2 B2
F U2 B R' D' F2 U2
B' U2 B2 D' R' U2 B
U2 F B R' U L U
R2 F' R2 B' L D' B2
U2 F' B R' U L U
R2 F' B' L R2 D' B2
R2 F' B' R2 L D' B2
B' D' F' L D' F2 B2
B' D' F' L D' B2 F2
B' D' F2 D' L F2 B'
B' D' F2 D' L B' F2
B' D' F2 D' F2 L B'
U2 F2 B R' U L U
B' D2 F' L D' F' B2
B' D2 F' L D' B2 F'
B' D2 F' L F' D' B2
B' D2 F2 D' L D B'
B' D2 F2 D' L D' B'
B' D2 F2 D' L D2 B'
B' D2 F2 D' L B' D
B' D2 F2 D' L B' D'
B' D2 F2 D' L B' D2
U' B R' F' U B' U
U2 B R' U L U D
U2 B R' U L U D'
U2 B R' U L U D2
U2 B R' U L D U
U2 B R' U L D' U
U2 B R' U L D2 U
U2 B R' U D L U
U2 B R' U D' L U
U2 B R' U D2 L U
U2 B R' D U L U
U2 B R' D' U L U
U2 B R' D2 U L U
U2 B R' F U L U
U2 B R' F' U L U
U2 B R' F2 U L U
U2 B U L U' R' U2
U2 B U' B2 R' U' L
U2 B U2 L' D' B2 L
U2 B D R' U L U
U2 B D' R' U L U
F' B R' U L' U R
U2 B D2 R' U L U
U2 B F R' U L U
B F R' U' R2 U' R'
B F R' U2 D R B2
B F R' U2 D B2 R
B F R' D U2 R B2
B F R' D U2 B2 R
B F R' D' F2 L' U2
F B R' U' R2 U' R'
F B R' U2 D R B2
F B R' U2 D B2 R
F B R' D U2 R B2
F B R' D U2 B2 R
F B R' D' F2 L' U2
U2 B F' R' U L U
U2 B F2 R' U L U
F2 B D R' U2 B R
U B' L' U' B' L2 F
B' F D2 F2 L D' B2
B' F' L D' B2 D' F2
B' F' L D2 F2 D B2
F' B' L D' B2 D' F2
F' B' L D2 F2 D B2
B F' R' U L' U R
L' B' D2 F2 D' L B'
L2 B' D2 F2 D' L B'
L B' D2 F2 D' L B'
R2 B' F' L R2 D' B2
R2 B' F' R2 L D' B2
B' F' D' L D' F2 B2
B' F' D' L D' B2 F2
F' B' D' L D' F2 B2
F' B' D' L D' B2 F2
F2 B' D' L D' F2 B'
F2 B' D' L D' B' F2
F2 B' D' L B' D' F2
B' F' D2 L F2 D' B2
F' B' D2 L F2 D' B2
F2 B' D2 F2 D L B'
F B' D2 F2 L D' B2
U2 B2 D' B' R' U2 B
B' F2 D' L D' F2 B'
B' F2 D' L D' B' F2
B' F2 D' L B' D' F2
B F2 D R' U2 B R
B' F2 D2 F2 D L B'
