D L' U' R' U' F
R' L D F2 U' L' F
L' R D' R' F2 B U2
L' R D' R' B F2 U2
L' R D' F2 R' B U2
L R' D F2 U' L' F
R L' D' R' F2 B U2
R L' D' R' B F2 U2
R L' D' F2 R' B U2
B2 L' U L2 R' U F'
B2 L' U R' L2 U F'
B L' U R' U' F' U2
D' L' U' R' U B U2
D L' U' R' U' D F
D L' U' R' U' D' F
D L' U' R' U' D2 F
D L' U' R' U' F D
D L' U' R' U' F D'
D L' U' R' U' F D2
D L' U' R' D U' F
D L' U' R' D' U' F
D L' U' R' D2 U' F
D L' U' D R' U' F
D L' U' D' R' U' F
D L' U' D2 R' U' F
D L' U2 F U R' U'
D L' D U' R' U' F
D L' D' U' R' U' F
D L' D2 U' R' U' F
D2 L' F U' L' R' U'
D2 L' F U' R' L' U'
D L' F' U' R' U' F2
D2 L' F2 U' R' U' F'
B' L' B U' L2 R' U'
B' L' B U' R' L2 U'
B2 L' B' U L2 R' U
B2 L' B' U R' L2 U
R' U L' D' R U2 F'
R' U R D L' U2 F
R' U D L' R U2 F
R' U D R L' U2 F
R' U D' L' R U2 F'
R' U D' R L' U2 F'
U L2 B2 L U R' F'
F2 R D L' F B2 L
F2 R D L' B2 F L
F2 R D L2 B2 L F
L2 U B2 L U R' F'
F2 R D B2 L' F L2
L' U' R' D L' U' F
L' U' R' B' L B U'
L' U' R2 D' R U' F'
L' U' D L' R' U' F
L' U' D R' L' U' F
R' U' D F2 L' R F
R' U' D F2 R L' F
L' U' D' R' U B U2
R' U' D' F2 L' R F'
R' U' D' F2 R L' F'
D' R' U L' B R U2
R' U' F2 L' D' R F'
U' R' U D L' U2 F
R' U' F2 R D L' F
D R' U L' R U2 F
D R' U R L' U2 F
D' R' U B L' R U2
D' R' U B R L' U2
R' U' F2 D L' R F
R' U' F2 D R L' F
R' U' F2 D' L' R F'
R' U' F2 D' R L' F'
U' R' U' D' F2 R F'
B R' U' L' R U2 B'
B R' U' R L' U2 B'
U' R' U' F2 D' R F'
D R' U' F2 L' R F
D R' U' F2 R L' F
L' U' B' L B R' U'
U' R' D U L' U2 F
U' R' D' U' F2 R F'
U' R' D' F2 U' R F'
U' R' F2 U' D' R F'
U' R' F2 D' U' R F'
B R' F2 U L' R B
B R' F2 U R L' B
B R' F2 U R B L'
D R' F2 U' L' R F
D R' F2 U' R L' F
L' U2 B2 U' L U F
R D L' R' U2 F B2
R D L' R' U2 B2 F
R D L' U2 F B2 L
R D L' U2 B2 F L
R D L2 B2 L R' F
R D L2 B2 L F R'
R D L2 B2 R' L F
R D R' L' U2 F B2
R D R' L' U2 B2 F
R' D U L' R U2 F
L D R' F2 U' L' F
R' D U R L' U2 F
L' D U' L' R' U' F
R' D U' F2 L' R F
R' D U' F2 R L' F
L' D U' R' L' U' F
R' D F2 U' L' R F
R' D F2 U' R L' F
U' D R' U L' U2 F
B U R' U' L' F' U2
R D' L' R' F2 B U2
R D' L' R' B F2 U2
R D' L' F2 R' B U2
R D' R' L' F2 B U2
R D' R' L' B F2 U2
R' D' U L' R U2 F'
R' D' U R L' U2 F'
R D' R' F2 B U2 R
R D' R' B L' F2 U2
R D' R' B F2 U2 R
L' D' U' R' U B U2
R' D' U' F2 L' R F'
R' D' U' F2 R L' F'
U' D' R' U L' B U2
D' U' R' U L' B U2
U' D' R' U B L' U2
D' U' R' U B L' U2
D U' R' U L' U2 F
R' D' F2 U' L' R F'
R' D' F2 U' R L' F'
R2 D' F2 L' U R F'
R D' F2 R' U2 R2 F'
R D' F2 R' B U2 R2
U' D' F2 R' U' R2 F'
D' U' F2 R' U' R2 F'
U2 D' F2 R D F' B2
U2 D' F2 R D B2 F'
U2 D' F2 R F' D B2
F2 U' D' R' U' R2 F'
L' D2 F U' L' R' U'
L' D2 F U' R' L' U'
D' U2 F2 R D F' B2
D' U2 F2 R D B2 F'
D' U2 F2 R F' D B2
L' D2 F2 U' R' U' F'
F2 U2 D' R D F' B2
F2 U2 D' R D B2 F'
F2 U2 D' R F' D B2
D2 F U' L' R' F' U'
D2 F U' R' L' F' U'
B' D L' U' L2 U' B'
B' D L' D F U2 F
B' D L' D' F B2 U2
B' D L' D' B2 F U2
B' D L' F U' L2 U'
B' D L' F U2 D F2
B' D L' F D U2 F2
B' D L' F D' B2 U2
F2 D' R D F' B2 L
F2 D' R D B2 L F'
F2 D' R D B2 F' L
F2 D' R F' D B2 L
F2 D' U' R' U' R2 F'
F2 D' U2 R D F' B2
F2 D' U2 R D B2 F'
F2 D' U2 R F' D B2
D' F2 R D F' B2 L
D' F2 R D B2 L F'
D' F2 R D B2 F' L
D' F2 R F' D B2 L
R' F2 U' L' D' R F'
R' F2 U' R D L' F
D2 F2 U' R' U' F' R2
D' F2 U' R' U' R2 F'
R' F2 U' D L' R F
R' F2 U' D R L' F
R' F2 U' D' L' R F'
R' F2 U' D' R L' F'
D' F2 U2 R D F' B2
D' F2 U2 R D B2 F'
D' F2 U2 R F' D B2
R' F2 D U' L' R F
R' F2 D U' R L' F
U' F2 D' R' U' R2 F'
R' F2 D' U' L' R F'
R' F2 D' U' R L' F'
U2 F2 D' R D F' B2
U2 F2 D' R D B2 F'
U2 F2 D' R F' D B2
R' F2 B' L U' L2 R
R' F2 B' L U' R L2
U B R' U' L' U2 B'
L' B U R' U' F' U2
F2 B U R' U R2 B
R' B' L U L2 R U2
R' B' L U R L2 U2
R' B' L D F2 U' L'
L' B' U' D L U' B'
L' B' D U' L U' B'
R' B' F2 L U' L2 R
R' B' F2 L U' R L2
D B2 L' U2 D' F B2
D B2 L' U2 D' B2 F
D B2 L' U2 F D' B2
D B2 L' D F2 U2 F'
D B2 L' D' U2 F B2
D B2 L' D' U2 B2 F
R' B2 U L' R B U2
R' B2 U R L' B U2
R' B2 U R B L' U2
L' B2 U L R' U F'
L' B2 U R' L U F'
B F2 U R' U R2 B
