B' L R F2 D' B2
D L' R2 F U R'
B' L' U L2 R F2
B' L' U L2 R F2
B' L' U R L2 F2
B' L' U R F2 L2
B' R L F2 D' B2
D R2 L' F U R'
L' B' U L R F2
L' B' U R L F2
L' B' U R F2 L
R B' L F2 D' B2
B' L R U' L2 U F2
B' L R D' B2 D F2
B' L R F D' F B2
B' L R F D' B2 F
B' L R F' D' F' B2
B' L R F' D' B2 F'
B' L R F2 U' L2 U
B' L R F2 D' B2 D
B' L R F2 D' B2 D'
B' L R F2 D' B2 D2
B' L R F2 B D' B2
B' L R F2 B' D' B2
B' L R F2 B2 D' B2
B' L R B F2 D' B2
B' L R B' F2 D' B2
B' L R B2 F2 D' B2
B' L R' F2 R2 D' B2
B' L R2 F2 R' D' B2
B' L R2 F2 D' R' B2
B' L U' L2 U R F2
B' L D' R B2 D F2
B' L D' B2 R D F2
B' L D' B2 D R F2
L R F2 B D' B2 L
L R F2 B' D' L B2
R L F2 B D' B2 L
R L F2 B' D' L B2
L R B F2 D' B2 L
R L B F2 D' B2 L
L R B' F2 D' L B2
R L B' F2 D' L B2
B' L B R F2 D' B2
B' L B' R F2 D' B2
B' L B2 R F2 D' B2
B' L' R F2 L2 D' B2
B' L' R' U L2 R2 F2
B' L' R' U L2 F2 R2
B' L' R' U R2 L2 F2
B' L' R' U R2 F2 L2
B' L' R' U F2 L2 R2
B' L' R' U F2 R2 L2
D L' R' F R' U R'
B' L' R2 U L2 R' F2
B' L' R2 U L2 F2 R'
B' L' R2 U R' L2 F2
B' L' R2 U R' F2 L2
B' L' R2 U F2 L2 R'
B' L' R2 U F2 R' L2
B L' R2 U F2 L' R'
B L' R2 U F2 R' L'
D L' R2 D F U R'
D L' R2 D' F U R'
D L' R2 D2 F U R'
D L' R2 F U R' D
D L' R2 F U R' D'
D L' R2 F U R' D2
D L' R2 F U D R'
D L' R2 F U D' R'
D L' R2 F U D2 R'
D L' R2 F D U R'
D L' R2 F D' U R'
D L' R2 F D2 U R'
B' L' U L R F2 L
B' L' U L2 R F2 D
B' L' U L2 R F2 D'
B' L' U L2 R F2 D2
B' L' U L2 R' F2 R2
B' L' U L2 R2 F2 R'
B' L' U R L F2 L
B' L' U R L2 F2 D
B' L' U R L2 F2 D'
B' L' U R L2 F2 D2
B' L' U R F' L2 F'
B' L' U R F2 L2 D
B' L' U R F2 L2 D'
B' L' U R F2 L2 D2
B' L' U R' L2 F2 R2
B' L' U R' F2 L2 R2
B' L' U R' F2 R2 L2
B' L' U R2 L2 F2 R'
B' L' U R2 F2 L2 R'
B' L' U R2 F2 R' L2
B L' U R F2 D2 L2
B L' U R2 F2 L' R'
B L' U R2 F2 R' L'
B L' U' R' U2 R2 F2
B L' U' R' U2 F2 R2
B' L' D R2 F2 U R'
R' L' B U R2 F2 L'
L' R' B U R2 F2 L'
R' L' B' U L R2 F2
R' L' B' U L F2 R2
R' L' B' U R2 L F2
R' L' B' U R2 F2 L
L' R' B' U L R2 F2
L' R' B' U L F2 R2
R' L' B' U F2 L R2
R' L' B' U F2 R2 L
L' R' B' U R2 L F2
L' R' B' U R2 F2 L
L' R' B' U F2 L R2
L' R' B' U F2 R2 L
B' L' F2 L2 D' B2 R'
B' L' B U L2 R F2
B' L' B U R L2 F2
B' L' B U R F2 L2
B2 L' B U L R F2
B2 L' B U R L F2
B2 L' B U R F2 L
D L' B R2 F U R'
B' L' B' U L2 R F2
B' L' B' U R L2 F2
B' L' B' U R F2 L2
U' L' B' U L R F2
U' L' B' U R L F2
U' L' B' U R F2 L
U2 L' B' U L R F2
U2 L' B' U R L F2
U2 L' B' U R F2 L
D L' B' R2 F U R'
U L' B' U L R F2
U L' B' U R L F2
U L' B' U R F2 L
B' L' B2 U L2 R F2
B' L' B2 U R L2 F2
B' L' B2 U R F2 L2
