B R' F' U R' B2
R2 D B' L' F L2
B2 U' B L R2 F
B2 U' B L F R2
B2 U' B R2 L F
B' L R B U' R B'
B' L R B U' B' R
B L R' F' U R' B2
R2 L D L' F B' L
R2 L D L' B' F L
B2 L U' B L R2 F
B2 L U' B L F R2
B2 L U' B R2 L F
B' L B' U' B L R2
B' L B' U' B R2 L
B L' R' F' U R' B2
B2 L' U' B L R2 F
B2 L' U' B L F R2
B2 L' U' B R2 L F
U2 L' B' L U' R2 B'
U2 L' B' L U' B' R2
L R2 D L' F B' L
L2 R2 D L2 B' L F
L R2 D L' B' F L
R2 L2 D L2 B' L F
B L2 R' F' U R' B2
B2 L2 U' B L R2 F
B2 L2 U' B L F R2
B2 L2 U' B R2 L F
B' R L B U' R B'
B' R L B U' B' R
B' R U L B U' R
U R D' R F' B' L'
U R D' R B' F' L'
U R D' B' R F' L'
D' R F2 B U' F B2
D' R F2 B U' B2 F
D' R B F2 U' F B2
D' R B F2 U' B2 F
D' R B' D L2 F' R2
D' R B' D F' L2 R2
D' R B' D F' R2 L2
B R' L F' U R' B2
B R' L' F' U R' B2
B R' L2 F' U R' B2
B R' D L2 F' U R'
B R' D F' L2 U R'
B R' F' L U R' B2
B R' F' L' U R' B2
B R' F' L2 U R' B2
B R' F' U R B2 R2
B R' F' U R' B2 D
B R' F' U R' B2 D'
B R' F' U R' B2 D2
B R' F' U R2 B2 R
B R' F' D L2 U R'
B' R2 U D2 L B' U'
B R2 U' R F' U B2
F' R2 D B' L' F L2
F2 R2 D B' L' F L2
B' R2 D' F L' D F2
U R2 D F' B' L' F
F R2 D B' L' F L2
U R2 D B' F' L' F
B' R2 D2 U L B' U'
R2 D L' F L B' L
R2 D L' F B' L B'
R2 D L' B' F L B'
U R2 F' D B' L' F
U R2 F' B' L' D F2
U R2 B' F' L' D F2
B R2 B2 U' R F' U
B' U L F' U' L' R2
B' U L F' U' R2 L'
R2 D F B' L' F L2
R2 D F' B' L' F L2
R2 D F2 B' L' F L2
R2 D B L' F B2 L
R2 D B L' B2 F L
R2 D B L2 B2 L F
R2 D B' L U2 B' U2
R2 D B' L' F L2 D
R2 D B' L' F L2 D'
R2 D B' L' F L2 D2
R2 D B' L' F' L2 F2
R2 D B' L' F2 L2 F'
R2 D B' F L' F L2
R2 D B' F' L' F L2
R2 D B' F2 L' F L2
R2 D B2 L' F B L
R2 D B2 L' B F L
R2 D B2 L2 B L F
B' U F' L U' L2 R2
B' U F' L U' R2 L2
R D' R D F' B' L
R D' R D B' L F'
R D' R D B' F' L
B2 U B R' F' L' R'
B2 U B R' F' R' L'
R D' R F' D B' L
B2 U' L F B L R2
B2 U' L F B R2 L
B2 U' L B R2 F L
B2 U' L B F L R2
B2 U' L B F R2 L
R2 D' F D2 B' L' F
R2 D' F B' D2 L' F
R D' B U' R F' B2
R D' B U' R B2 F'
R D' B U' B2 R F'
R2 D' B' F D2 L' F
