D' R2 D' B' L U'
D' R2 B' L' U' F
B' D R U' F' B'
B' D R U' B' F'
D2 B' L U F2 U2
D2 B' L U' D2 B2
D2 B' L D R2 U'
D2 B' L D2 U' B2
D' B' L' R2 U' F
D' B' R2 L' U' F
D2 B' D L R2 U'
D2 B' D R2 L U'
D2 B' D2 L U' B2
D' L R2 U B' R' U2
B' L D' L' U' F B'
B' L D' L' U' B' F
B' L F L' F' U' B'
D' L B2 R2 U' F' L'
D' L' R2 U' D F L'
D' L' R2 D U' F L'
D' L' U' D F L' B2
D' L' U' D F B2 L'
D' L' U' D B2 F L'
D' L' D U' F L' B2
D' L' D U' F B2 L'
D' L' D U' B2 F L'
F' L2 R F B' U B'
F' L2 R B' F U B'
B' L2 U F U' L' U'
U2 L2 F U2 L' U' B2
U2 L2 F' R F2 U B2
F' L2 B' R F U B'
F' R L2 F B' U B'
F' R L2 B' F U B'
D R U2 L2 F U F2
F' R U2 F B' U' B'
F' R U2 B' F U' B'
F' R D L2 F B' U
F' R D L2 B' F U
B' R D R U' F' B'
B' R D R U' B' F'
D' R D' R B' L U'
D' R D' B' L R U'
D' R D' B' R L U'
D' R D2 R B' U' F'
D R D' B' U' F' B'
D R D' B' U' B' F'
D' R D2 B' R U' F'
D2 R B' L U F2 U2
D2 R B' L U' D2 B2
D2 R B' L D R2 U'
D2 R B' L D2 U' B2
D' R B' L' R U' F
D' R B' R L' U' F
D2 R B' D L R2 U'
D2 R B' D R2 L U'
D2 R B' D2 L U' B2
D' R B' D2 R U' F'
D R B' U' D' F' B2
D R B' U' D' B2 F'
D R B' U' F' D' B2
D R B' U2 L2 U F'
D R B' D' U' F' B2
D R B' D' U' B2 F'
B' R' D R U' F' B'
B' R' D R U' B' F'
D' R' D' R' B' L U'
L U' B2 D' F' L' F
D R' D2 R2 B' U' F'
D2 R' B' L U F2 U2
D2 R' B' L U' D2 B2
D2 R' B' L D R2 U'
D2 R' B' L D2 U' B2
L U2 R' F' R U B2
D2 R' B' D L R2 U'
D2 R' B' D R2 L U'
D2 R' B' D2 L U' B2
D R' B' D2 R2 U' F2
D' R2 L U B' R' U2
D' R2 L' U' D F L'
D' R2 L' D U' F L'
L2 U2 F U2 L' U' B2
L2 U2 F' R F2 U B2
D' R2 U' L' D F L'
B2 R2 U' F' R U R'
B' R2 D R U' F' B'
B' R2 D R U' B' F'
D' R2 D' B' L U' D
D' R2 D' B' L U' D'
D' R2 D' B' L U' D2
D' R2 D' B' L D U'
D' R2 D' B' L D' U'
D' R2 D' B' L D2 U'
D' R2 D' B' D L U'
D' R2 D' B' D' L U'
D' R2 D' B' D2 L U'
D' R2 B L' B2 U' F
D' R2 B' L U B' U2
D2 R2 B' L U F2 U2
D2 R2 B' L U' D2 B2
D2 R2 B' L D R2 U'
D2 R2 B' L D2 U' B2
D' R2 B' L' U' D F
D' R2 B' L' U' D' F
D' R2 B' L' U' D2 F
D' R2 B' L' U' F D
D' R2 B' L' U' F D'
D' R2 B' L' U' F D2
D' R2 B' L' D U' F
D' R2 B' L' D' U' F
D' R2 B' L' D2 U' F
D' R2 B' U' L' F L
D2 R2 B' D L R2 U'
D2 R2 B' D R2 L U'
D2 R2 B' D2 L U' B2
D' R2 B2 L' B U' F
U2 D L2 R F U F2
U2 D L2 F R U F'
U2 D R L2 F U F2
D2 U F2 U' B' L U'
L D' L' R2 B' U' F
B' U F' U R U B'
L D' L' B' R2 U' F
R' D' R2 D' B' L U'
R' D' R2 B' L' U' F
R2 D' R2 D' B' L U'
U' D' L' D F L' B2
D' U' L' D F L' B2
U' D' L' D F B2 L'
D' U' L' D F B2 L'
D' U' L' D B2 F L'
U' D' L' D B2 F L'
L D' R2 L' B' U' F
R2 D' R2 B' L' U' F
L D' R2 U' F' L' F
R D' R2 D' B' L U'
R D' R2 B' L' U' F
B' U' L D' L' F B'
B' U' L D' L' B' F
B' U' R' D R F' B'
B' U' R' D R B' F'
B' U' R' D B' R F'
R' D' B' L' R2 U' F
B' U' R' B' D R F'
R' D' B' R2 L' U' F
R2 D' B' L' R2 U' F
B2 U' R2 F' R U R
R2 D' B' R2 L' U' F
B' U' D R F' R' B'
B' U' D B' R F' R'
R D' B' L' R2 U' F
B' U' D' L' F L B'
R D' B' R2 L' U' F
B' U' D' B' L' F L
B' U' D2 B' U L U'
B' U' F B' U L' U'
B' U' F' U' R U B'
B' U' F' B' U' R U
B' U' B' L D' L' F
D U2 L2 R F U F2
B' U' B' R' D R F'
B' U' B' D R F' R'
D U2 L2 F R U F'
B' U' B' D' L' F L
B' U' B' F U L' U'
B' U' B' F' U' R U
D U2 R L2 F U F2
R' D2 B' L U F2 U2
R' D2 B' L U' D2 B2
R' D2 B' L D R2 U'
R' D2 B' L D2 U' B2
U D2 F2 U' B' L U'
R' D2 B' D L R2 U'
R' D2 B' D R2 L U'
R' D2 B' D2 L U' B2
R2 D2 B' L U F2 U2
R2 D2 B' L U' D2 B2
R2 D2 B' L D R2 U'
R2 D2 B' L D2 U' B2
B' U2 D R U F' B'
B' U2 D R U B' F'
R2 D2 B' D L R2 U'
R2 D2 B' D R2 L U'
