U2 D' L' F2 U F'
D' U2 L' F2 U F'
D' L U' D' L2 F B2
D' L U' D' L2 B2 F
D' L U2 L2 F2 U F'
D' L U2 F2 L2 U F
D' L D' U' L2 F B2
D' L D' U' L2 B2 F
D' L D2 B2 R2 U' F'
F L' F R F2 U' L'
U2 L' F D' F2 R U
U2 L' F' R U' R U2
U2 L' F' R F2 U L'
U2 L' F' D' R F2 U
U2 L' F' D2 R U L2
D' L' F2 U D F' R2
D' L' F2 U2 F2 U' F
D' L' F2 D U F' R2
D' L' F2 D2 B2 U F'
D L2 R2 B2 R' U' F'
D2 L2 B' L U' L' B'
D L2 B2 R' U B U2
D' R U2 L' F2 U F'
F2 R F' L' F' U' L'
F2 R F2 U' D' L' F
F2 R F2 D' U' L' F
D R B2 U2 L' U F'
R2 U' F2 R U' R' F'
D' R' U2 L' F2 U F'
R2 U2 L' F' R U L
R2 U2 L' F2 U L F
R2 U2 D' L' U F L
D R2 L2 B2 R' U' F'
U R2 U D' L' U F
F2 R2 U' R' F2 U' F
F2 R2 U' F2 R' U' F'
D' R2 U2 L' F2 U F'
U R2 D' U L' U F
L2 D R2 B2 R' U' F'
L2 D B2 R' U B U2
D' U' L D' L2 F B2
D' U' L D' L2 B2 F
U' D' L D' L2 F B2
U' D' L D' L2 B2 F
U2 D' L F2 L2 U F
U2 D' L' R F2 U F'
U2 D' L' R' F2 U F'
U2 D' L' R2 F2 U F'
U2 D' L' U D' F L2
U2 D' L' D' U F L2
U2 D' L' F2 U D F'
U2 D' L' F2 U D' F'
U2 D' L' F2 U D2 F'
U2 D' L' F2 U F' D
U2 D' L' F2 U F' D'
U2 D' L' F2 U F' D2
U2 D' L' F2 D U F'
U2 D' L' F2 D' U F'
U2 D' L' F2 D2 U F'
U2 D' L2 F2 L U F
R2 D' U2 L' U F L
U2 D' R L' F2 U F'
U2 D' R' L' F2 U F'
U2 D' R2 L' F2 U F'
D' U2 L F2 L2 U F
D' U2 L' R F2 U F'
D' U2 L' R' F2 U F'
D' U2 L' R2 F2 U F'
D' U2 L' U D' F L2
D2 U2 L' U D L' F
D' U2 L' D' U F L2
D2 U2 L' D U L' F
D' U2 L' F2 U D F'
D' U2 L' F2 U D' F'
D' U2 L' F2 U D2 F'
D' U2 L' F2 U F' D
D' U2 L' F2 U F' D'
D' U2 L' F2 U F' D2
D' U2 L' F2 D U F'
D' U2 L' F2 D' U F'
D' U2 L' F2 D2 U F'
U2 D2 L' U D L' F
U2 D2 L' D U L' F
D' U2 L2 F2 L U F
D' U2 R L' F2 U F'
D' U2 R' L' F2 U F'
D' U2 R2 L' F2 U F'
L D2 R2 B' L U' L
L D2 B' L R2 U' L
B' U2 D' L' F2 U F'
L D2 B' R2 L U' L
B2 U2 D' L' F2 U F'
B U2 D' L' F2 U F'
U2 F' R F2 U L' B'
B' D' U2 L' F2 U F'
B2 D' U2 L' F2 U F'
B D' U2 L' F2 U F'
D F2 R F2 B2 U' F
D F2 R B2 F2 U' F
U F2 R2 U' R' U' F'
D F2 B2 R F2 U' F
D2 B U2 L' R' U L'
D' B U2 L' F2 U F'
D2 B U2 R' L' U L'
D2 B' L U' D' L B2
D2 B' L U2 L2 U L'
D2 B' L D' U' L B2
D2 B' L D2 R2 U' L
D' B' U2 L' F2 U F'
D B2 R U2 L' U F'
D' B2 U2 L' F2 U F'
D B2 U2 L' R U F'
D B2 U2 R L' U F'
D B2 U2 D2 L' U F
D B2 D2 U2 L' U F
D B2 F2 R F2 U' F
