D' R2 F B R'
D' R2 B R' F
D' R2 B F R'
R2 D' F B R'
R2 D' B R' F
R2 D' B F R'
R2 F D' B R'
D' R F R B R'
D R F' R F2 B
D R F' R B F2
D' R' F R' B R'
D' R' F B R' B
D' R' B R' F B
D' R' B R' B F
D' R' B F R' B
B' R2 D' F B R'
B2 R2 D' F B R'
B' R2 D' B R' F
B' R2 D' B F R'
B2 R2 D' B R' F
B2 R2 D' B F R'
B R2 D' F B R'
B R2 D' B R' F
B R2 D' B F R'
B' R2 F D' B R'
B2 R2 F D' B R'
D R2 D2 F B R'
D' R2 F B R' D
D' R2 F B R' D'
D' R2 F B R' D2
D R2 D2 B R' F
D' R2 F B D R'
D' R2 F B D' R'
D' R2 F B D2 R'
D R2 D2 B F R'
B R2 F D' B R'
D' R2 F' B R' F2
D R2 F' B R F2
D' R2 B R F R2
D' R2 B R' D F
D' R2 B R' D' F
D' R2 B R' D2 F
D' R2 B R' F D
D' R2 B R' F D'
D' R2 B R' F D2
D' R2 B D R' F
D' R2 B D F R'
D' R2 B D' R' F
D' R2 B D' F R'
D' R2 B D2 R' F
D' R2 B D2 F R'
D' R2 B F R' D
D' R2 B F R' D'
D' R2 B F R' D2
D' R2 B F D R'
D' R2 B F D' R'
D' R2 B F D2 R'
D' R2 B F' R' F2
D R2 B F' R F2
R2 D F' B R F2
R D F' R F2 B
R D F' R B F2
R2 D B F' R F2
U2 D F' U2 R F2
R D' R F B R'
R D' R B R' F
R D' R B F R'
R2 D' F B R' D
R2 D' F B R' D'
R2 D' F B R' D2
R2 D' F B D R'
R2 D' F B D' R'
R2 D' F B D2 R'
R D' F R B R'
R2 D' F' B R' F2
R2 D' B R F R2
R2 D' B R' D F
R2 D' B R' D' F
R2 D' B R' D2 F
R2 D' B R' F D
R2 D' B R' F D'
R2 D' B R' F D2
R2 D' B D R' F
R2 D' B D F R'
R2 D' B D' R' F
R2 D' B D' F R'
R2 D' B D2 R' F
R2 D' B D2 F R'
R2 D' B F R' D
R2 D' B F R' D'
R2 D' B F R' D2
R2 D' B F D R'
R2 D' B F D' R'
R2 D' B F D2 R'
R2 D' B F' R' F2
R2 D2 F D B R'
D U2 F' U2 R F2
R' F R' D' B R'
R' F R' D' B R'
R F R D' B R'
D F U2 L' F2 U2
D F U2 F2 U2 R
R2 F D' B R' D
R2 F D' B R' D'
R2 F D' B R' D2
R2 F D' B D R'
R2 F D' B D' R'
R2 F D' B D2 R'
D' F B R' D2 B2
R F D' R B R'
D' F B D2 R' B2
D' F B' D2 B2 R'
F2 D F' R D2 B2
F2 D F' D2 R B2
F2 D F' D2 B2 R
D F' R F2 D2 B2
B' D' R2 F B R'
B2 D' R2 F B R'
B' D' R2 B R' F
B2 D' R2 B R' F
B' D' R2 B F R'
B2 D' R2 B F R'
B D' R2 F B R'
B D' R2 B R' F
B D' R2 B F R'
F D' B R' D' B2
F D' B D' R' B2
F D' B' D' B2 R'
R2 F2 D F' B R
R2 F2 D B F' R
R2 F2 D' F' B R'
R2 F2 D' B F' R'
R F2 D F' R B
R2 F2 B D F' R
D' B R2 B R F
F D2 B D B R'
R2 B D F' R F2
D' B F R' D2 B2
D' B F D2 R' B2
R2 B F2 D F' R
D' B' F D2 B2 R'
D' L R2 B L' R' F
D' L R2 B L' F R'
D' L R2 B R' L' F
F' L U B' U L' F2
R2 L B L' D' R2 F
R2 L B L' D' F R2
R2 L B L' F D' R2
R2 L B' U L' F B2
R2 L B' U L' B2 F
R2 L B' U B2 L' F
F' L' U' F U' F L
L2 R2 U' L2 F B R
L2 R2 U' L2 B F R
R2 L2 U' L2 F B R
R2 L2 U' L2 B F R
F2 L2 U F' B' L2 R'
F2 L2 U F' B' R' L2
F2 L2 U B' L2 F' R'
F2 L2 U B' F' L2 R'
F2 L2 U B' F' R' L2
U L2 U F' B' U2 R'
U L2 U B' F' U2 R'
U' L2 U' F' B' L' U2
L R2 B L' D' R2 F
L R2 B L' D' F R2
L R2 B L' F D' R2
U' L2 U' B' F' L' U2
L R2 B' U L' F B2
L R2 B' U L' B2 F
L R2 B' U B2 L' F
D' L2 F' B' L U2 L
D L2 F' U2 L2 R F
D L2 F' U2 R L2 F
D L2 F' B' U2 L2 R
D L2 F' B' U2 R L2
D L2 F2 L2 F R B'
D L2 F2 L2 F B' R
D L2 F2 L2 B' F R
D' L2 B' L F' U2 L
F2 L2 B' L2 D F' R
D' L2 B' F' L U2 L
D L2 B' F' U2 L2 R
D L2 B' F' U2 R L2
L2 U F' U2 L2 F R
L2 U F' B' U2 L2 R'
L2 U F' B' U2 R' L2
L2 U F2 L2 F B' R'
L2 U F2 L2 B' R' F
L2 U F2 L2 B' F R'
B' R D F' R F2 B
B' R D F' R B F2
L2 U B' F' U2 L2 R'
L2 U B' F' U2 R' L2
B2 R D F' R F2 B
B2 R D F' R B F2
B R D F' R F2 B
B R D F' R B F2
B' R D' R F B R'
B' R D' R B R' F
B' R D' R B F R'
B2 R D' R F B R'
B2 R D' R B R' F
B2 R D' R B F R'
B' R D' F R B R'
B R D' R F B R'
B R D' R B R' F
B R D' R B F R'
B2 R D' F R B R'
B R D' F R B R'
F R D' B R' D' B2
F R D' B D' R' B2
F R D' B' D' B2 R'
D' R D2 F' R F2 B
D' R D2 F' R B F2
D R D2 R F B R'
D R D2 R B R' F
D R D2 R B F R'
D R D2 F R B R'
D2 R F R D B R2
D2 R F R B D R2
D' R F R B R' D
D' R F R B R' D'
D' R F R B R' D2
D' R F R B D R'
D' R F R B D' R'
D' R F R B D2 R'
D2 R F R' D R2 B
B' R F R D' B R'
D' R F R2 B R' B
B2 R F R D' B R'
F R D2 B D B R'
D2 R F D R B R
B' R F D' R B R'
B R F R D' B R'
D' R F B R B R2
L2 U' L2 R F R B
B2 R F D' R B R'
L2 U' L2 R2 F B R
D R F U2 L' U2 B'
L2 U' L2 R2 B F R
D' R F' R F2 B R'
D' R F' R B R' F2
D' R F' R B F2 R'
B R F D' R B R'
L2 U' L2 F R D2 B2
L2 U' L2 F D2 R B2
L2 U' L2 F D2 B2 R
D R F' R F2 D B
D R F' R F2 D' B
D R F' R F2 D2 B
D R F' R F2 B D
D R F' R F2 B D'
D R F' R F2 B D2
D R F' R B F2 D
D R F' R B F2 D'
D R F' R B F2 D2
D R F' R2 F2 R' B
L2 U' R L2 F R B
D' R F2 R B R' F'
D R F' B R F2 B
D R F' B R B F2
D R F' B' R F2 B
D R F' B' R B F2
D R F' B2 R F2 B
D R F' B2 R B F2
B' R F2 D F' R B
D' R F2 D2 F' R B
B2 R F2 D F' R B
B R F2 D F' R B
D' R B R F B R2
D' R B R B R2 F
D' R B R B F R2
D' R B R' F D2 B2
D' R B F R B R2
L2 U' R2 L2 F B R
L2 U' R2 L2 B F R
D R B F' R F2 B
D R B F' R B F2
D R B' F' R F2 B
D R B' F' R B F2
D R B2 F' R F2 B
D R B2 F' R B F2
L2 U' F' L' U2 L' F
L2 U' F' B' L' U2 L'
L2 U' B' F' L' U2 L'
F R' D' B R' D' B2
F R' D' B D' R' B2
F R' D' B' D' B2 R'
D' R' F R' B R' D
D' R' F R' B R' D'
D' R' F R' B R' D2
D' R' F R' B D R'
D' R' F R' B D' R'
D' R' F R' B D2 R'
B' R' F R' D' B R'
B2 R' F R' D' B R'
F R' D2 B D B R'
D' R' F B R' D B
D' R' F B R' D' B
D' R' F B R' D2 B
D' R' F B R' B D
D' R' F B R' B D'
D' R' F B R' B D2
B R' F R' D' B R'
D' R' F' R' F2 B R'
D' R' F' R' B R' F2
D' R' F' R' B F2 R'
D' R' F' B R' F2 B
D' R' F' B R' B F2
D R' F' R' F2 B R2
D R' F' R' B R2 F2
D R' F' R' B F2 R2
D' R' B R' D F B
D' R' B R' D B F
D' R' B R' D' F B
D' R' B R' D' B F
D' R' B R' D2 F B
D' R' B R' D2 B F
D' R' B R' F D B
D' R' B R' F D' B
D' R' B R' F D2 B
D' R' B R' F B D
D' R' B R' F B D'
D' R' B R' F B D2
D' R' B R' B D F
D' R' B R' B D' F
D' R' B R' B D2 F
D' R' B R' B F D
D' R' B R' B F D'
D' R' B R' B F D2
D' R' B F R' D B
D' R' B F R' D' B
D' R' B F R' D2 B
D' R' B F R' B D
D' R' B F R' B D'
D' R' B F R' B D2
D' R' B F' R' F2 B
D' R' B F' R' B F2
D' R2 L B L' R' F
D' R2 L B L' F R'
D' R2 L B R' L' F
U' R2 U D' F B R'
U' R2 U D' B R' F
U' R2 U D' B F R'
U' R2 U F D' B R'
U R2 U' D' F B R'
U R2 U' D' B R' F
U R2 U' D' B F R'
