R' L U' R B L
F L B R U' R'
U L B U F U2
L R' U' R B L
U L' B L2 U' B2
L2 U L' B U' B2
L2 U L' B U' B2
L2 U B L' U' B'
F U L B R U'
L F B R U' R'
L B R' U' R B
L B F R U' R'
D2 L R' U' R B L
D' L R' U' R B L
R' L U' L R B L
R' L U' L' R B L
D L R' U' R B L
R' L U' L2 R B L
U L R' U F R U2
R' L U' R L B L
R' L U' R L' B L
R' L U' R L2 B L
R' L U' R D B L
R' L U' R D' B L
R' L U' R D2 B L
R' L U' R B L D
R' L U' R B L D'
R' L U' R B L D2
R' L U' R B D L
R' L U' R B D' L
R' L U' R B D2 L
R' L U' D R B L
R' L U' D' R B L
R' L U' D2 R B L
R' L U' B L R B
R' L U' B R L B
U L U F U' B U'
R' L D U' R B L
U L U' L2 B' D L2
R' L D' U' R B L
U L U' B' D L2 B'
R' L D2 U' R B L
F L D B R U' R'
U L D B U F U2
F L D' B R U' R'
U L D' B U F U2
F' L D2 B R2 U' R2
F2 L D2 B R' U' R
F L D2 B R U' R'
U L D2 B U F U2
D2 L F B R U' R'
D' L F B R U' R'
R' L B U' R B L
D L F B R U' R'
R' L B' U' R B L
F2 L F' B R U' R'
R' L B2 U' R B L
D2 L B R' U' R B
D' L B R' U' R B
F L B R U' R' D
F L B R U' R' D'
F L B R U' R' D2
F L B R U' D R'
F L B R U' D' R'
F L B R U' D2 R'
D L B R' U' R B
F L B R D U' R'
F L B R D' U' R'
F L B R D2 U' R'
F L B R F U' R'
F L B R F' U' R'
F L B R F2 U' R'
U L B R U F U2
U L B R' U F U2
U L B R2 U F U2
F' L B D2 R2 U' R2
U L B U D F U2
U L B U D' F U2
U L B U D2 F U2
U L B U F U2 D
U L B U F U2 D'
U L B U F U2 D2
U L B U F D U2
U L B U F D' U2
U L B U F D2 U2
D2 L B F R U' R'
D' L B F R U' R'
F L B D R U' R'
U L B U' L2 B' L2
F L B D' R U' R'
U L B U2 L2 U B'
F L B D2 R U' R'
D L B F R U' R'
F2 L B F' R U' R'
U L B D U F U2
U L B D' U F U2
U L B D2 U F U2
L R' U' L R B L
L R' U' L' R B L
L R' U' L2 R B L
L R' U' R L B L
L R' U' R L' B L
L R' U' R L2 B L
L R' U' R D B L
L R' U' R D' B L
L R' U' R D2 B L
L R' U' R B L D
L R' U' R B L D'
L R' U' R B L D2
L R' U' R B D L
L R' U' R B D' L
L R' U' R B D2 L
U L B' U' D L2 B'
L R' U' D R B L
U L B' D U' L2 B'
L R' U' D' R B L
L R' U' D2 R B L
L R' U' B L R B
L R' U' B R L B
L R' D U' R B L
L R' D' U' R B L
F' L' U L2 B U' B'
F L' U L2 B R U'
L R' D2 U' R B L
F L' U B L2 R U'
F L' U B R L2 U'
U L' U' B' D L2 F2
U L' U' B' D F2 L2
U L' D B U' F2 B2
U L' D B U' B2 F2
L R' B U' R B L
F' L' D2 R2 F' U R2
L R' B' U' R B L
L R' B2 U' R B L
F L' B L2 R U' R'
F L' B R L2 U' R'
U L' B L2 R U' B2
U L' B L2 R' U' B2
U L' B L2 R2 U' B2
U L' B L2 U' B2 D
U L' B L2 U' B2 D'
U L' B L2 U' B2 D2
U L' B L2 D' R2 U'
U L' B R L2 U' B2
U L' B R' L2 U' B2
U L' B R2 L2 U' B2
U L' B U' B2 D F2
U L' B' L2 B2 U' B2
D2 L2 U L' B U' B2
D' L2 U L' B U' B2
D L2 U L' B U' B2
F L2 U L' B R U'
D2 L2 U B L' U' B'
D' L2 U B L' U' B'
D L2 U B L' U' B'
F L2 U B L' R U'
F L2 U B R L' U'
U' L2 U2 L' B U' B2
U' L2 U2 B L' U' B'
U L2 D' L' B R' U'
U L2 D' B L' R' U'
U L2 D' B R' L' U'
L2 U L B L2 U' B'
L2 U L' U' B' D L2
L' U L' B L' U' B2
L2 U L' D B U' B2
L2 U L' D' B U' B2
L2 U L' D2 B U' B2
L2 U L' B R U' B2
L2 U L' B R' U' B2
L2 U L' B R2 U' B2
L2 U L' B U' B2 D
L2 U L' B U' B2 D'
L2 U L' B U' B2 D2
L2 U L' B D' R2 U'
L' U L2 D' B R' U'
F L2 B L' R U' R'
F L2 B R L' U' R'
U L2 B L' U F U2
L2 U D L' B U' B2
L2 U D B L' U' B'
L2 U D' L' B U' B2
L2 U D' B L' U' B'
L2 U D2 L' B U' B2
L2 U D2 B L' U' B'
L2 U B L' R U' B'
L2 U B L' R' U' B'
L2 U B L' R2 U' B'
L2 U B L' U' D B'
L2 U B L' U' D' B'
L2 U B L' U' D2 B'
L2 U B L' U' B' D
L2 U B L' U' B' D'
L2 U B L' U' B' D2
L2 U B L' D U' B'
L2 U B L' D' U' B'
L2 U B L' D2 U' B'
L2 U B R L' U' B'
L2 U B R' L' U' B'
L2 U B R2 L' U' B'
L2 U B D L' U' B'
L2 U B D' L' U' B'
L2 U B D2 L' U' B'
L2 U B' L' B2 U' B
D2 R' L U' R B L
D' R' L U' R B L
D R' L U' R B L
U R' L U F R U2
B R' U' D' R F' B
B R' U' D' R B F'
B2 R' U2 B' R' U' R2
B R' D' U' R F' B
B R' D' U' R B F'
R' D L U' R B L
L D R' U' R B L
L2 D U L' B U' B2
L2 D U B L' U' B'
F' U L D' B U' B
F' U L D2 B R2 U'
D' U L B U F U2
D2 U L B U F U2
F' U L B U' D' B2
F' U L B U2 L2 U
F' U L B D' U' B2
F' U L B D2 R2 U'
F2 U L D2 B R' U'
F U L D B R U'
F U L D' B R U'
D U L B U F U2
F U L D2 B R U'
D' U L' B L2 U' B2
D2 U L' B L2 U' B2
F U L B R U' D
F U L B R U' D'
F U L B R U' D2
F U L B R D U'
F U L B R D' U'
F U L B R D2 U'
F U L B D R U'
F U L B D' R U'
F U L B D2 R U'
F U L B' R B2 U'
F U L B2 R B' U'
U D L B U F U2
D U L' B L2 U' B2
F U L' B L2 R U'
F U L' B R L2 U'
