F U L' F2 U F
F' U2 R U' R' F
F' U2 R U' F R'
U' F' U2 R F U'
F L D' L2 F' B2 R'
F L D' L2 B2 F' R'
U' L F' U2 R F U'
R' L' D B2 R' B L
L' R' D B2 R' B L
U' L' F' U2 R F U'
U L' F' U2 L R U'
U L' F' U2 R L U'
F L' F2 B2 U R' F
F L' F2 B2 U F R'
F L' B2 F2 U R' F
F L' B2 F2 U F R'
U L2 F L' F2 R U
U' L2 F' U2 R F U'
U L2 F' U2 L2 R U'
U L2 F' U2 R L2 U'
L2 U' F L' F2 U R
F' R' U2 R2 U' R2 F
F' R' U2 R2 U' F R2
F' R2 U2 R' U' R F
U' R2 D2 L2 B R' U'
U' R2 D2 B L2 R' U'
U' R2 D2 B R' L2 U'
R' D L' B2 R' B L
F R2 B U L' F2 U
F U L' U D' L2 F'
F U L' U D' F' L2
F U L' D' U L2 F'
F U L' D' U F' L2
F U L' F2 R U F
F U L' F2 R' U F
F U L' F2 R2 U F
F U L' F2 U D F
F U L' F2 U D' F
F U L' F2 U D2 F
F U L' F2 U F D
F U L' F2 U F D'
F U L' F2 U F D2
F U L' F2 D U F
F U L' F2 D' U F
F U L' F2 D2 U F
F U D' L' U L' F'
F' U F2 L' U L F'
F' U F2 L' U F' L
F U F2 U2 R U' F
F' U' R U R' U2 F
F' U' R B2 U' F L
D2 U' F' L2 B' L U
B' U' F' U2 R F U'
B2 U' F' U2 R F U'
B U' F' U2 R F U'
L2 D2 R2 U B R' U'
U' D2 F' L2 B' L U
F U2 L D' L2 F' B2
F U2 L D' L2 B2 F'
F U2 L D' F' L2 B2
F U2 L D' F' B2 L2
F U2 L D' B2 L2 F'
F U2 L D' B2 F' L2
F' U2 R U' R F R2
F' U2 R U' R' D F
F' U2 R U' R' D' F
F' U2 R U' R' D2 F
F' U2 R U' R' F D
F' U2 R U' R' F D'
F' U2 R U' R' F D2
F' U2 R U' D R' F
F' U2 R U' D F R'
F' U2 R U' D' R' F
F' U2 R U' D' F R'
F' U2 R U' D2 R' F
F' U2 R U' D2 F R'
F' U2 R U' F R' D
F' U2 R U' F R' D'
F' U2 R U' F R' D2
F' U2 R U' F D R'
F' U2 R U' F D' R'
F' U2 R U' F D2 R'
F' U2 R U' F' R' F2
F' U2 R D U' R' F
F' U2 R D U' F R'
F' U2 R D' U' R' F
F' U2 R D' U' F R'
F' U2 R D2 U' R' F
F' U2 R D2 U' F R'
F' U2 R F' U' R' F2
F' U2 R F' U' F2 R'
F' U2 R F2 U' F' R'
F' U2 D R U' R' F
F' U2 D R U' F R'
F' U2 D' R U' R' F
F' U2 D' R U' F R'
U' F L F2 L2 B' U
F' U2 D2 R U' R' F
F' U2 D2 R U' F R'
U' F L' F2 U2 F U'
U F L F2 L2 R U
U F L F2 R L2 U
L2 F L' F2 U R F
U F L' F2 U2 L U'
F D R2 B U L' U
F' D U2 R U' R' F
F' D U2 R U' F R'
U F' L U2 L' R U'
U F' L U2 R L' U'
U' F' L2 B' U2 R U'
U F' L' U2 L R U'
U F' L' U2 R L U'
U F' L2 U2 L2 R U'
U F' L2 U2 R L2 U'
U' F' U2 R D F U'
U' F' U2 R D' F U'
U' F' U2 R D2 F U'
U' F' U2 R F U' D
U' F' U2 R F U' D'
U' F' U2 R F U' D2
U' F' U2 R F D U'
U' F' U2 R F D' U'
U' F' U2 R F D2 U'
U' F' U2 R' F R2 U'
U' F' U2 R2 F R' U'
U' F' U2 D R F U'
U' F' U2 D' R F U'
U' F' U2 D2 R F U'
R2 F' U' B R U' F
U' F' D U2 R F U'
U F' U2 R U2 R' U
U' F' D' U2 R F U'
U' F' D2 U2 R F U'
U' F' B U2 R F U'
U' F' B' U2 R F U'
U' F' B2 U2 R F U'
F D' U L' U L' F'
F' D' U2 R U' R' F
F' D' U2 R U' F R'
F' D2 U2 R U' R' F
F' D2 U2 R U' F R'
U' B F' U2 R F U'
B' F U L' F2 U F
B2 F U L' F2 U F
B F U L' F2 U F
F B U L' F2 U F
F' B U2 R U' R' F
F' B U2 R U' F R'
U B' R2 F' B R U'
U B' R2 B F' R U'
U' B' F' U2 R F U'
B' F' U2 R U' R' F
B' F' U2 R U' F R'
F B' U L' F2 U F
F' B' U2 R U' R' F
F' B' U2 R U' F R'
B2 F' U2 R U' R' F
B2 F' U2 R U' F R'
B F' U2 R U' R' F
B F' U2 R U' F R'
F B2 U L' F2 U F
F' B2 U2 R U' R' F
F' B2 U2 R U' F R'
U' B2 F' U2 R F U'
