L' D F R B2 U'
L' D F B2 R U'
L' D B2 F R U'
L' D2 F R U' L2
L' F R U R U2
L' F D R B2 U'
L' F D B2 R U'
L' F D2 R U' L2
R' L' F R U R2 U2
R' L' F R U' D2 L2
R' L' F R D B2 U'
R' L' F R D2 U' L2
L' R' F R U R2 U2
L' R' F R U' D2 L2
L' R' F R D B2 U'
L' R' F R D2 U' L2
R2 L' F R U R' U2
R2 L' F R B2 U' L
R' L' F B2 R U' L
L' R' F B2 R U' L
B' L' D F R B2 U'
B' L' D F B2 R U'
B2 L' D F R B2 U'
B2 L' D F B2 R U'
B L' D F R B2 U'
B L' D F B2 R U'
B' L' D B2 F R U'
U L' D F B2 U' B
B2 L' D B2 F R U'
B L' D B2 F R U'
U L' D B2 F U' B
B' L' D2 F R U' L2
B2 L' D2 F R U' L2
B L' D2 F R U' L2
U L' D2 F U' B' L2
D2 L' F R F' U' L'
B' L' F R U R U2
B2 L' F R U R U2
B L' F R U R U2
R' L' B2 F R U' L
L' R' B2 F R U' L
B' L' F D R B2 U'
B' L' F D B2 R U'
B' L' F D2 R U' L2
B2 L' F D R B2 U'
B2 L' F D B2 R U'
U L' F U R2 U2 B'
B L' F D R B2 U'
B2 L' F D2 R U' L2
B L' F D B2 R U'
U L' F U' D2 B' L2
U L' F U' B' D2 L2
B L' F D2 R U' L2
U L' F D B2 U' B
U L' F D2 U' B' L2
L' R2 F R U R' U2
L' R2 F R B2 U' L
L' U R2 U' F R U'
R2 U' L' R F U' B
R2 U' L' F R U' B
R2 U' R L' F U' B
U2 R2 U' L' F U' B'
U R2 U' L' F R U'
L2 D L F R B2 U'
L2 D L F B2 R U'
L2 D L B2 F R U'
L' D R F R B2 U'
L' D R F B2 R U'
L' D R B2 F R U'
L' D R' F R B2 U'
L' D R' F B2 R U'
L' D R' B2 F R U'
L' D R2 F R B2 U'
L' D R2 F B2 R U'
L' D R2 B2 F R U'
L' D F R U' D L2
L' D F R D U' L2
L' D F R B2 U' D
L' D F R B2 U' D'
L' D F R B2 U' D2
L' D F R B2 D U'
L' D F R B2 D' U'
L' D F R B2 D2 U'
L' D F R' B2 R2 U'
L' D F D R U' L2
L' D F B' R B' U'
L' D F B2 R U' D
L' D F B2 R U' D'
L' D F B2 R U' D2
L' D F B2 R D U'
L' D F B2 R D' U'
L' D F B2 R D2 U'
L' D F B2 D R U'
L' D F B2 D' R U'
L' D F B2 D2 R U'
L' D B' F R B' U'
L' D B2 R F R U'
L' D B2 R' F R U'
L' D B2 R2 F R U'
L' D B2 D F R U'
L' D B2 D' F R U'
L' D B2 D2 F R U'
L' D B2 F R U' D
L' D B2 F R U' D'
L' D B2 F R U' D2
L' D B2 F R D U'
L' D B2 F R D' U'
L' D B2 F R D2 U'
L' D B2 F D R U'
L' D B2 F D' R U'
L' D B2 F D2 R U'
L' D' F R U2 F U
D' U' F2 R U B R'
U' D' F2 R U B R'
L2 D2 L F R U' L
L' D2 R F R U' L2
L' D2 R' F R U' L2
L' D2 R2 F R U' L2
L' D2 F R U' L2 D
L' D2 F R U' L2 D'
L' D2 F R U' L2 D2
L' D2 F R D' B2 U'
L' D2 F R B U' L2
L' D2 F R B' U' L2
L' D2 F R B2 U' L2
L' D2 F D' R B2 U'
L' D2 F D' B2 R U'
L' D2 F B R U' L2
L' D2 F B' R U' L2
L' D2 F B2 R U' L2
L' D2 B F R U' L2
L' D2 B' F R U' L2
L' D2 B2 F R U' L2
L' F R U R U2 D
L' F R U R U2 D'
L' F R U R U2 D2
L' F R U R D U2
L' F R U R D' U2
L' F R U R D2 U2
L' F R U D R U2
L' F R U D' R U2
L' F R U D2 R U2
L' F R U' F2 L' F2
L' F R U2 F2 U L'
L' F R D U R U2
L' F R D' U R U2
D2 F R F' L' U' L'
L' F R D2 U R U2
L' F R B U R U2
L' F R B' U R U2
L' F R B2 U R U2
L' F R' U' D B2 L
L' F R' D U' B2 L
L' F R' B2 R2 U' L
L' F U R2 U' R' U'
L' F U2 D' F2 L' U
L' F D R U' D L2
L' F D R D U' L2
L' F D R B2 U' D
L' F D R B2 U' D'
L' F D R B2 U' D2
L' F D R B2 D U'
L' F D R B2 D' U'
L' F D R B2 D2 U'
L' F D R' B2 R2 U'
L' F D B' R B' U'
L' F D B2 R U' D
L' F D B2 R U' D'
L' F D B2 R U' D2
L' F D B2 R D U'
L' F D B2 R D' U'
L' F D B2 R D2 U'
L' F D B2 D R U'
L' F D B2 D' R U'
L' F D B2 D2 R U'
L' F D' R U' D' L2
L' F D' R U2 F2 U
L' F D' R D' U' L2
L' F D' R D2 B2 U'
L' F D' U2 F2 L' U
L' F D2 R U' L2 D
L' F D2 R U' L2 D'
L' F D2 R U' L2 D2
L' F D2 R D' B2 U'
L' F D2 R B U' L2
L' F D2 R B' U' L2
L' F D2 R B2 U' L2
L' F D2 B R U' L2
L' F D2 B' R U' L2
L' F D2 B2 R U' L2
L' F B R U R U2
