R D L2 F' R' B
R D L2 F' R' B
F' U R B2 U' F'
R D F' L2 R' B
R D F' R' L2 B
R D F' R' B L2
F' U B2 R U' F'
R F' R' D L2 B2
R F' R' D B2 L2
B2 F' R U' F' R'
F' B2 R U' F' R'
F' L U R B2 U' F'
L' R D L2 F' R' B
L2 R D L2 F' R' B
L R D L2 F' R' B
F' L U B2 R U' F'
R L D L2 F' R' B
L' R D F' L2 R' B
L' R D F' R' L2 B
L' R D F' R' B L2
L2 R D F' L2 R' B
L2 R D F' R' L2 B
L2 R D F' R' B L2
L R D F' L2 R' B
L R D F' R' L2 B
L R D F' R' B L2
R L D F' L2 R' B
R L D F' R' L2 B
R L D F' R' B L2
R L D F' R' B L2
L' R F' R' D L2 B2
L' R F' R' D B2 L2
L R F' R' D L2 B2
L R F' R' D B2 L2
L2 R F' R' D L2 B2
L2 R F' R' D B2 L2
R L F' R' D L2 B2
R L F' R' D B2 L2
B2 L F' R U' F' R'
F' L B2 R U' F' R'
R L' D L2 F' R' B
R L' D F' L2 R' B
R L' D F' R' L2 B
R L' D F' R' B L2
F' L' U R B2 U' F'
F' L' U B2 R U' F'
R L' F' R' D L2 B2
R L' F' R' D B2 L2
B2 L' F' R U' F' R'
R L2 D L2 F' R' B
R L2 D F' L2 R' B
R L2 D F' R' L2 B
R L2 D F' R' B L2
F' L' B2 R U' F' R'
D L2 R' D' B R F'
D L2 R' B R D' F2
F' L2 U R B2 U' F'
R L2 F' R' D L2 B2
R L2 F' R' D B2 L2
F' L2 U B2 R U' F'
B2 L2 F' R U' F' R'
D L2 B U' R' U B
F' L2 B2 R U' F' R'
R U D L2 F' R' B
R U D F' L2 R' B
R U D F' R' L2 B
R U D F' R' B L2
R U F' R' D L2 B2
R U F' R' D B2 L2
F' R U' D L2 F' R'
F' R U' D F' L2 R'
F' R U' D F' R' L2
B2 R U' D F' R' B
F' R U' F' R' D L2
F' R U' F' D L2 R'
F' R U' F' D R' L2
B2 R U' F' R' D B2
F' R D U' L2 F' R'
F' R D U' F' L2 R'
F' R D U' F' R' L2
B2 R D U' F' R' B
F R F' D L2 R' B
F R F' D R' L2 B
F R F' D R' B L2
F' R B2 U L U2 F'
R U' D L2 F' R' B
R U' D F' L2 R' B
R U' D F' R' L2 B
R U' D F' R' B L2
D R' L2 D' B R F'
D R' L2 B R D' F2
R U' F' R' D L2 B2
R U' F' R' D B2 L2
F' R' D B2 L2 R F
F' R' D B2 R L2 F
D R' B L2 R D' F2
D R' B R L2 D' F2
R U2 D L2 F' R' B
R U2 D F' L2 R' B
R U2 D F' R' L2 B
R U2 D F' R' B L2
R U2 F' R' D L2 B2
R U2 F' R' D B2 L2
R D L F' L R' B
R D L F' R' L B
R D L2 F R' F2 B
R D L2 F R' B F2
R D L2 F' R' D B
R D L2 F' R' D' B
R D L2 F' R' D2 B
R D L2 F' R' B D
R D L2 F' R' B D'
R D L2 F' R' B D2
R D L2 F2 R' F B
R D L2 F2 R' B F
R D U L2 F' R' B
F' U L R B2 U' F'
R D U F' L2 R' B
R D U F' R' L2 B
R D U F' R' B L2
R D U' L2 F' R' B
F' U L B2 R U' F'
F' U L' R B2 U' F'
R D U' F' L2 R' B
R D U' F' R' L2 B
R D U' F' R' B L2
R D U2 L2 F' R' B
F' U L' B2 R U' F'
R D U2 F' L2 R' B
R D U2 F' R' L2 B
R D U2 F' R' B L2
F' U L2 R B2 U' F'
R D F L2 R' F2 B
R D F L2 R' B F2
R D F L2 F2 R' B
R D F R' L2 F2 B
R D F R' L2 B F2
R D F R' F2 L2 B
R D F R' F2 B L2
R D F R' B L2 F2
R D F R' B F2 L2
F' U L2 B2 R U' F'
F' U R L B2 U' F'
F' U R L' B2 U' F'
F' U R L2 B2 U' F'
F' U R U' D L2 F'
F' U R U' D F' L2
F' U R U' F' D L2
F' U R D U' L2 F'
F' U R D U' F' L2
R D F' L' R' B L'
R D F' L2 R' D B
R D F' L2 R' D' B
R D F' L2 R' D2 B
R D F' L2 R' B D
R D F' L2 R' B D'
R D F' L2 R' B D2
R D F' R' L' B L'
R D F' R' L2 D B
R D F' R' L2 D' B
R D F' R' L2 D2 B
R D F' R' L2 B D
R D F' R' L2 B D'
R D F' R' L2 B D2
R D F' R' B L2 D
R D F' R' B L2 D'
R D F' R' B L2 D2
R D F' R' B' L2 B2
F' U R B2 L U' F'
F' U R B2 L' U' F'
F' U R B2 L2 U' F'
F' U R B2 U' D F'
F' U R B2 U' D' F'
F' U R B2 U' D2 F'
F' U R B2 U' F' D
F' U R B2 U' F' D'
F' U R B2 U' F' D2
F' U R B2 D U' F'
F' U R B2 D' U' F'
F' U R B2 D2 U' F'
R D F2 R' F L2 B
R D F2 R' F B L2
R D F2 R' B F L2
F' U B' R B' U' F'
F' U B2 L R U' F'
F' U B2 L' R U' F'
F' U B2 L2 R U' F'
F' U B2 R L U' F'
F' U B2 R L' U' F'
F' U B2 R L2 U' F'
F' U B2 R U' D F'
F' U B2 R U' D' F'
F' U B2 R U' D2 F'
F' U B2 R U' F' D
F' U B2 R U' F' D'
F' U B2 R U' F' D2
F' U B2 R D U' F'
F' U B2 R D' U' F'
F' U B2 R D2 U' F'
R D' F' R' B2 L B'
R D' F' D2 L2 R' B
R D' F' D2 R' L2 B
R D' F' D2 R' B L2
F' U' D2 F2 L' U F
F U' D2 L' F2 U F'
U' F D2 L' F2 U F'
R F' L R' D L2 B2
R F' L R' D B2 L2
R F' L' R' D L2 B2
R F' L' R' D B2 L2
R F' L2 R' D L2 B2
R F' L2 R' D B2 L2
U F' R F B2 U' F2
U F' R B2 F U' F2
R F' R' L D L2 B2
R F' R' L D B2 L2
R F' R' L' D L2 B2
R F' R' L' D B2 L2
R F' R' L2 D L2 B2
R F' R' L2 D B2 L2
R F' R' U R2 B2 U'
R F' R' U B2 R2 U'
L' F' U R B2 U' F'
R F' R' D L' B2 L'
