L' U2 F U' F' L'
R' L U F' B' L2 U
R' L U B' L2 F' U
R' L U B' F' L2 U
L' R U2 F B U' F'
L' R U2 B F U' F'
U2 L U' F B' L2 U
U2 L U' B' F L2 U
U2 L F B' L2 U F'
U L F' B' L2 U L
L R' U F' B' L2 U
L R' U B' L2 F' U
L R' U B' F' L2 U
U L B' L2 F' U L'
U2 L B' F L2 U F'
U L B' F' L2 U L
R L' U2 F B U' F'
R L' U2 B F U' F'
U2 L' U F B' U' B
U2 L' U B' F U' B
R' L' F' U2 F2 U' F2
L' R' F' U2 F2 U' F2
U L' U2 F B U' L
U L' U2 B F U' L
U L' F U' R U2 R'
U L' F' U L' D R2
U L' F' U D L' R2
U L' F' U D R2 L'
U L' F' D U L' R2
U L' F' D U R2 L'
U L' F' D2 B2 U L'
R' U L F' B' L2 U
R' U L B' L2 F' U
R' U L B' F' L2 U
R' U L' F' U D R2
R' U L' F' U2 F2 U'
R' U L' F' D U R2
R' U L' F' D2 B2 U
R U L' U2 F B U'
R U L' U2 B F U'
R' U D L' F' U R
L U F' B' L2 U L
L U B' L2 F' U L'
L U B' F' L2 U L
F2 R B L2 U' F R
D2 R' U L' F' B U
D2 R' U L' B F' U
D R' U L' F' U R
D2 R' U B L' F' U
L' U2 D F U' F' L'
L' U2 D' F U' F' L'
L' U2 D2 F U' F' L'
L' U2 F L' B' U' F'
L' U2 F U' L F' L'
L' U2 F U' L' F' L'
L' U2 F U' L2 F' L'
L' U2 F U' D F' L'
L' U2 F U' D' F' L'
L' U2 F U' D2 F' L'
L' U2 F U' F' L' D
L' U2 F U' F' L' D'
L' U2 F U' F' L' D2
L' U2 F U' F' D L'
L' U2 F U' F' D' L'
L' U2 F U' F' D2 L'
L' U2 F D U' F' L'
L' U2 F D' U' F' L'
L' U2 F D2 U' F' L'
L' U2 F B U' F' L'
L' U2 F B' U' F' L'
L' U2 F B2 U' F' L'
L' U2 B F U' F' L'
L' U2 B' F U' F' L'
L' U2 B2 F U' F' L'
R' D U L' F' U R
L' D U2 F U' F' L'
D U L' F' U L' R
D U L' F' U R L'
U D L' F' U L' R
U D L' F' U R L'
L' D' U2 F U' F' L'
L' D2 U2 F U' F' L'
L B' L2 U' B U2 L
