U R' U F' R B
U L R' U F' R B
U' L U' F' R F2 B
U' L U' F' R B F2
B' L F L' U R' U
B L F L' U' L U'
B2 L F D L' U2 F
U L' R' U F' R B
F L' U R' U F' B'
F L' U R' U B' F'
F L' B U' L U' B2
U L2 R' U F' R B
L' U R' U F' R B'
L' U R' U F' B' R
L' U R' U B' F' R
U R' L U F' R B
U R' L' U F' R B
U R' L2 U F' R B
U R' U F' R D B
U R' U F' R D' B
U R' U F' R D2 B
U R' U F' R B D
U R' U F' R B D'
U R' U F' R B D2
U R' U F' D R B
U R' U F' D' R B
U R' U F' D2 R B
U R' U F' B R B
U R' U F' B' R B
U R' U F' B2 R B
U R' U B F' R B
U R' U B' F' R B
U R' U B2 F' R B
U R' B L U F' R
U R2 U R F' B R
U R2 U R B F' R
U R2 U F' R F' B
U R2 U F' R B F'
D U R' B L U F'
U D R' B L U F'
B' U D R' B L U
F' U' L U' R F B
F' U' L U' R B F
B' U2 F' R D' F2 B
B' U2 F' R D' B F2
B' U2 F' R B D' F2
L F L' U R' U F'
L F L' U' L U' F
B2 U2 F' D' R F' B
B2 U2 F' D' R B F'
L F L' B U' L U'
L F L' B' U R' U
F U2 F2 D R F' B
F U2 F2 D R B F'
L F U2 F2 D R F'
B' D U R' B L U
L F B L' U' L2 U'
L F B L' U2 D F2
L F B L' D U2 F2
L F B L' D' B2 U2
L F B' L' U R' U
L F B2 D L' U2 F
U2 F' R U L' U' B
U2 F' R B U L' U'
U2 F' U L' U' R B
U2 F2 D F R F' B
U2 F2 D F R B F'
U B L R' U F' R
U B R' L U F' R
B' F L' U R' U B'
B F L' U2 D F2 B'
B F L' U2 D B' F2
B F L' U2 B' D F2
B F L' D U2 F2 B'
B F L' D U2 B' F2
B F L' D' B2 U2 B
F B L' U2 D F2 B'
F B L' U2 D B' F2
F B L' U2 B' D F2
F B L' D U2 F2 B'
F B L' D U2 B' F2
F B L' D' B2 U2 B
L B F L' U' L2 U'
L B F L' U2 D F2
L B F L' D U2 F2
L B F L' D' B2 U2
F' B U' L U' R B
D2 B' L F U R' U
B2 F D L' U2 F B'
B2 F D L' U2 B' F
D B' U R' B L U
F B' L' U R' U B'
B' F' U2 R D' F2 B
B' F' U2 R D' B F2
B' F' U2 R B D' F2
B F' U' L U' R B
F' B' U2 R D' F2 B
F' B' U2 R D' B F2
F' B' U2 R B D' F2
B2 F' U2 D' R F' B
B2 F' U2 D' R B F'
L B' F L' U R' U
B2 F' D' U2 R F' B
B2 F' D' U2 R B F'
F' B2 U2 D' R F' B
F' B2 U2 D' R B F'
F' B2 D' U2 R F' B
F' B2 D' U2 R B F'
F B2 D L' U2 F B'
F B2 D L' U2 B' F
L B2 F D L' U2 F
