R F U B2
D R F L2 U
R D F L2 U
R' F R2 U B2
R2 F R' U B2
R F L U B2
R F L' U B2
R F L2 U B2
R F U B2 D
R F U B2 D'
R F U B2 D2
R F D L2 U
L' R U B L B
L2 R U2 B' U' B'
L2 R D L2 F U
R L' U B L B
R L2 U2 B' U' B'
R L2 D L2 F U
D L2 R U2 B' U'
D R L2 U2 B' U'
D2 R D' F L2 U
R U B2 U' F U
D R D' F U B2
D2 R D2 F U B2
D2 R F L2 U B'
D2 R F U' F U2
D R F L2 U D
D R F L2 U D'
D R F L2 U D2
D R F L2 D U
D R F L2 D' U
D R F L2 D2 U
U R F U R' B2
D R F U D' B2
D R F D' U B2
B2 R F B2 U B2
D R F' L2 F2 U
D' R F2 L' F' U
D R F2 L2 F' U
B2 R B2 F U B2
D R' F L2 R2 U
D R' F R2 L2 U
D R2 F L2 R' U
L2 D L2 R F U
D R2 F R' L2 U
R D L2 U2 B' U'
L2 D R L2 F U
R2 D R' F L2 U
R2 D F L2 R' U
R2 D F R' L2 U
R D F L2 U D
R D F L2 U D'
R D F L2 U D2
R D F L2 D U
R D F L2 D' U
R D F L2 D2 U
R D F U D' B2
R D F D' U B2
R D F' L2 F2 U
R D F2 L2 F' U
R D' F U D B2
B2 U' R F B2 U
R D' F U2 R2 U'
R D' F D U B2
R D' F D2 L2 U
B2 U' R B2 F U
B2 U' B2 R F U
R D2 F L2 U B'
R D2 F U' F U2
R' F L R2 U B2
R' F L' R2 U B2
R2 F L R' U B2
R' F L2 R2 U B2
R2 F L' R' U B2
R2 F L2 R' U B2
R F L U B2 D
R F L U B2 D'
R F L U B2 D2
R F L D L2 U
R F L' U B2 D
R F L' U B2 D'
R F L' U B2 D2
R' F R2 L U B2
R' F R2 L' U B2
R F L' D L2 U
R' F R2 L2 U B2
R' F R2 U B2 D
R' F R2 U B2 D'
R' F R2 U B2 D2
R' F R2 D L2 U
R2 F R' L U B2
R2 F R' L' U B2
R2 F R' L2 U B2
R F L2 U B2 D
R F L2 U B2 D'
R F L2 U B2 D2
R2 F R' U B2 D
R2 F R' U B2 D'
R2 F R' U B2 D2
R F L2 D L2 U
R2 F R' D L2 U
R' F U B2 D' F2
R F U L B2 L'
R F U L2 B2 L2
R F U R' B2 R
R F U R2 B2 R2
R F U B D B
R F U B D' B
R F U B D2 B
R F U B' D B'
R F U B' D' B'
R F U B' D2 B'
R2 F D L2 R' U
R2 F D R' L2 U
R F U' D2 F2 U2
R F U' D2 F2 U2
R F U' F U2 B2
R F U' F' U2 B2
R F U' F2 U2 B2
R F U2 R U' B2
R F U2 R' U' B2
R F U2 R2 U' B2
R F U2 D' R2 U'
F D L2 R U F'
R F D L2 U D
R F D L2 U D'
R F D L2 U D2
R F D L2 D U
R F D L2 D' U
R F D L2 D2 U
