L' U' F U2 R F
L2 B' L' U F2 B'
L2 B' L' U B' F2
L' R U' F U2 R F
F2 L R2 B' D' L2 R2
F2 L R2 B' D' R2 L2
L2 R B' L' U F2 B'
L2 R B' L' U B' F2
D' L B' L B' R' U
R' L' U' F U2 R F
L' R' U' F U2 R F
R2 L' U' F U2 R F
R L' U' F U2 R F
U2 L' U F U2 F R
B' L' U' F U2 R F
B2 L' U' F U2 R F
B L' U' F U2 R F
L2 R' B' L' U F2 B'
L2 R' B' L' U B' F2
L' R2 U' F U2 R F
D L2 R2 D2 B' L U
R' L2 B' L' U F2 B'
R' L2 B' L' U B' F2
L2 R2 B' L' U F2 B'
L2 R2 B' L' U B' F2
R2 L2 B' L' U F2 B'
R2 L2 B' L' U B' F2
R L2 B' L' U F2 B'
R L2 B' L' U B' F2
L' U L2 F2 B' L2 R'
L' U L2 F2 B' R' L2
L' U L2 B' L2 R' F2
L' U L2 B' L2 F2 R'
L' U L2 B' R' L2 F2
L' U L2 B' R' F2 L2
L' U L2 B' F2 L2 R'
L' U L2 B' F2 R' L2
D' L2 B' L U2 L' U'
B' L2 B' L' U F2 B'
B' L2 B' L' U B' F2
B2 L2 B' L' U F2 B'
B2 L2 B' L' U B' F2
B L2 B' L' U F2 B'
B L2 B' L' U B' F2
L' U F2 R' B' R' B
L U F' D F' R B'
L U F' D F' B' R
L U F' D B' F' R
L' U F2 R2 B' R' B2
L' U F2 U2 F' L' U2
L U F' B' D F' R
L' U F2 B' R2 B R
L' U F2 B2 R2 B R'
L U F2 D' B R' B2
L U F2 B2 D' B R'
F R U' F B L B'
F R U' B F L B'
L' U B' R F2 R2 B
L' U B' F2 R2 B R
L U B' F' D F' R
L' U B2 F2 R2 B R'
L U B2 F2 D' B R'
L' U' L2 U2 F2 B' R'
L' U' L2 U2 B' R' F2
L' U' L2 U2 B' F2 R'
L' U' D2 F B2 U2 R
L' U' D2 B2 F U2 R
L' U' F L2 B' U2 R
L' U' F U2 R D F
L' U' F U2 R D' F
L' U' F U2 R D2 F
L' U' F U2 R F D
L' U' F U2 R F D'
L' U' F U2 R F D2
L' U' F U2 R' F R2
L' U' F U2 R2 F R'
L' U' F U2 D R F
L' U' F U2 D' R F
L' U' F U2 D2 R F
L' U' F D U2 R F
L' U' F D' U2 R F
L' U' F D2 U2 R F
L' U' F B U2 R F
L' U' F B' U2 R F
L' U' F B2 U2 R F
L' U' F' L' F2 U2 F
L' U' B F U2 R F
L' U' B' F U2 R F
L' U' B2 F U2 R F
L' U2 L2 U' F2 B' R'
L' U2 L2 U' B' R' F2
L' U2 L2 U' B' F2 R'
L' U2 D' L2 U' B' R'
F2 R2 L B' D' L2 R2
F2 R2 L B' D' R2 L2
D R2 L2 D2 B' L U
D R2 U2 F U2 L' U
D R2 U2 F' R F2 U'
F R2 D' B R' U' F
D R2 D2 L2 B' L U
L' D R2 U' F U2 R
L2 D R2 B' L' U B'
L2 D B' L' R2 U B'
L2 D B' R2 L' U B'
U2 D F U2 L' R2 U
U2 D F U2 R2 L' U
U2 D F' R F2 L' U'
L' D' U2 L2 U' B' R'
U2 D' L2 U2 B' L U
F U' F L D' B' L2
F U' F L B' D' L2
F U' F L' D' L2 B'
D' U2 L2 U2 B' L U
L' D2 U' F B2 U2 R
L' D2 U' B2 F U2 R
D U2 F U2 L' R2 U
D U2 F U2 R2 L' U
D U2 F' R F2 L' U'
U F L U' B' L' F
D' F L2 R2 B R' U'
F U2 F' L U F2 B'
F U2 F' L U B' F2
D' F R2 L2 B R' U'
D' F R2 B L2 R' U'
D' F R2 B R' L2 U'
U2 F U' L B' L' F
U2 F U' F L B' L'
D F U2 L' F' R2 U
U2 F D2 R' U' F B
U2 F D2 R' U' B F
U2 F' L F2 U' F B'
U2 F' L F2 U' B' F
F' D F L' U R2 F2
F' D F L' U F2 R2
F D' R2 B R' U' F
U2 F2 L F' U' F B'
U2 F2 L F' U' B' F
U F2 U D F' R U'
U2 F2 D F' R U' F
U F2 D U F' R U'
F2 D2 R' D L2 B R'
F2 D2 R' D B L2 R'
F2 D2 R' D B R' L2
L F2 D' B L2 R' B2
L F2 D' B R' L2 B2
L F2 D' B R' B2 L2
U F2 D2 R' D B R'
L F2 B2 D' L2 B R'
L F2 B2 D' B L2 R'
L F2 B2 D' B R' L2
L2 B L' B2 U F2 B
L2 B L' B2 U B F2
L B L B' U F2 B'
L B L B' U B' F2
L' B U' F U2 R F
D' B U2 R' F L2 U'
D' B U2 F L2 R' U'
D' B U2 F R' L2 U'
L2 B' L U' F U2 F
L2 B' L' R U F2 B'
L2 B' L' R U B' F2
L2 B' L' R' U F2 B'
L2 B' L' R' U B' F2
L2 B' L' R2 U F2 B'
L2 B' L' R2 U B' F2
L2 B' L' U F2 D B'
L2 B' L' U F2 D' B'
L2 B' L' U F2 D2 B'
L2 B' L' U F2 B' D
L2 B' L' U F2 B' D'
L2 B' L' U F2 B' D2
L2 B' L' U B' F2 D
L2 B' L' U B' F2 D'
L2 B' L' U B' F2 D2
L2 B' L' D R2 U B'
L B' L B' U F2 B
L B' L B' U B F2
L2 B' R L' U F2 B'
L2 B' R L' U B' F2
L2 B' R' L' U F2 B'
L2 B' R' L' U B' F2
L2 B' R2 L' U F2 B'
L2 B' R2 L' U B' F2
L' B' U' F U2 R F
L2 B' U2 R U' F2 B
L2 B' U2 R U' B F2
L2 B' D L' R2 U B'
L2 B' D R2 L' U B'
L2 B2 L' B U F2 B2
L2 B2 L' B U B2 F2
L B2 L B' U F2 B2
L B2 L B' U B2 F2
L' B2 U' F U2 R F
D' B2 U2 F L2 R U'
D' B2 U2 F R L2 U'
L B2 U F2 D' B R'
L B2 F2 D' L2 B R'
L B2 F2 D' B L2 R'
L B2 F2 D' B R' L2
