F B' U F'
B' F U F'
B' R F U F'
B' R' F U F'
B' R2 F U F'
R' F B' U F'
D F B' U F'
D' F B' U F'
R2 F B' U F'
B' D F U F'
R F B' U F'
D2 F B' U F'
F D B' U F'
B' D' F U F'
F D' B' U F'
B' D2 F U F'
F D2 B' U F'
B' F U D F'
B' F U D' F'
B' F U D2 F'
B' F U F' D
B' F U F' D'
B' F U F' D2
B' F D U F'
B' F D' U F'
B' F D2 U F'
R' B' F U F'
F B' U D F'
F B' U D' F'
R2 B' F U F'
F B' U D2 F'
F B' U F' D
F B' U F' D'
F B' U F' D2
D' B' F U F'
D B' F U F'
F B' D U F'
F B' D' U F'
F B' D2 U F'
D2 B' F U F'
R B' F U F'
B' R D F U F'
B' R D' F U F'
B' R D2 F U F'
B' R F U D F'
B' R F U D' F'
B' R F U D2 F'
B' R F U F' D
B' R F U F' D'
B' R F U F' D2
L U' L' F U R
B' R F D U F'
B' R F D' U F'
B' R F D2 U F'
D' R F B' U F'
D2 R F B' U F'
L2 U' L2 F B' U
L2 U' L2 B' F U
D R F B' U F'
B R F B2 U F'
F' R F2 B' U F'
F' R B' F2 U F'
D' R B' F U F'
D2 R B' F U F'
F R B' R' U F'
D R B' F U F'
B R B2 F U F'
B' R' D F U F'
B' R' D' F U F'
B' R' D2 F U F'
B' R' F U D F'
B' R' F U D' F'
B' R' F U D2 F'
B' R' F U F' D
B' R' F U F' D'
B' R' F U F' D2
B' R' F D U F'
B' R' F D' U F'
B' R' F D2 U F'
D2 R' F B' U F'
D' R' F B' U F'
D R' F B' U F'
B R' F B2 U F'
F' R' F2 B' U F'
F' R' B' F2 U F'
D2 R' B' F U F'
D' R' B' F U F'
F R' B' R U F'
D R' B' F U F'
B R' B2 F U F'
B' R2 D F U F'
B' R2 D' F U F'
B' R2 D2 F U F'
B' R2 F U D F'
B' R2 F U D' F'
B' R2 F U D2 F'
B' R2 F U F' D
B' R2 F U F' D'
B' R2 F U F' D2
B' R2 F D U F'
B' R2 F D' U F'
B' R2 F D2 U F'
D2 R2 F B' U F'
D' R2 F B' U F'
B R2 F B2 U F'
D R2 F B' U F'
F' R2 F2 B' U F'
F' R2 B' F2 U F'
D2 R2 B' F U F'
D' R2 B' F U F'
F R2 B' U D2 F2
F R2 B' U' B2 U2
F R2 B' D' R2 U
D R2 B' F U F'
F R2 B' D2 U F2
R' D F B' U F'
B R2 B2 F U F'
R2 D F B' U F'
R D F B' U F'
R' D B' F U F'
R2 D B' F U F'
R D B' F U F'
R D B' F U F'
F U F' U' B' U
R' D' F B' U F'
R2 D' F B' U F'
R D' F B' U F'
R' D' B' F U F'
R2 D' B' F U F'
R D' B' F U F'
R' D2 F B' U F'
R2 D2 F B' U F'
R D2 F B' U F'
F U2 L2 F U' F2
R' D2 B' F U F'
R2 D2 B' F U F'
R D2 B' F U F'
R' F D B' U F'
R' F D' B' U F'
D2 F D B' U F'
D' F D B' U F'
R2 F D B' U F'
R' F D2 B' U F'
D2 F D' B' U F'
D' F D' B' U F'
D F D B' U F'
R2 F D' B' U F'
B' D R F U F'
R' F B' U D F'
R' F B' U D' F'
R' F B' U D2 F'
R' F B' U F' D
R' F B' U F' D'
R' F B' U F' D2
D2 F D2 B' U F'
R' F B' D U F'
D' F D2 B' U F'
R' F B' D' U F'
R' F B' D2 U F'
D F D' B' U F'
R2 F D2 B' U F'
B' D R' F U F'
R F D B' U F'
U' F B' U' F' U2
D F D2 B' U F'
B' D R2 F U F'
D2 F B' U D F'
D2 F B' U D' F'
D2 F B' U D2 F'
D2 F B' U F' D
D2 F B' U F' D'
D2 F B' U F' D2
R F D' B' U F'
D2 F B' D U F'
R2 F B' U D F'
R2 F B' U D' F'
R2 F B' U D2 F'
R2 F B' U F' D
R2 F B' U F' D'
D' F B' U D F'
R2 F B' U F' D2
D' F B' U D' F'
D' F B' U D2 F'
D' F B' U F' D
D' F B' U F' D'
D' F B' U F' D2
D2 F B' D' U F'
D2 F B' D2 U F'
D' F B' D U F'
R2 F B' D U F'
D' F B' D' U F'
R2 F B' D' U F'
D' F B' D2 U F'
R2 F B' D2 U F'
R F D2 B' U F'
D F B' U D F'
D F B' U D' F'
D F B' U D2 F'
D F B' U F' D
D F B' U F' D'
D F B' U F' D2
D F B' D U F'
D F B' D' U F'
D F B' D2 U F'
R F B' U D F'
R F B' U D' F'
R F B' U D2 F'
R F B' U F' D
R F B' U F' D'
R F B' U F' D2
R F B' D U F'
R F B' D' U F'
R F B' D2 U F'
B' D F U D F'
B' D F U D' F'
B' D F U D2 F'
B' D F U F' D
B' D F U F' D'
B' D F U F' D2
B' D F D U F'
B' D F D' U F'
B2 D F B U F'
B' D F D2 U F'
F2 D F' R2 B' U
F2 D F' B' R2 U
B2 D B F U F'
F2 D B' F' R2 U
F D B' U D F'
F D B' U D' F'
F D B' U D2 F'
F D B' U F' D
F D B' U F' D'
F D B' U F' D2
F D B' D U F'
F D B' D' U F'
F D B' D2 U F'
B' D' R F U F'
B' D' R' F U F'
B' D' R2 F U F'
B' D' F U D F'
B' D' F U D' F'
B' D' F U D2 F'
B' D' F U F' D
B' D' F U F' D'
B' D' F U F' D2
B' D' F D U F'
B' D' F D' U F'
B' D' F D2 U F'
B2 D' F B U F'
B D' F U F' R2
F' D' B' U F L2
B2 D' B F U F'
F D' B' U D F'
F D' B' U D' F'
F D' B' U D2 F'
F D' B' U F' D
F D' B' U F' D'
F D' B' U F' D2
F D' B' D U F'
F D' B' D' U F'
F D' B' D2 U F'
B' D2 R F U F'
B' D2 R' F U F'
B' D2 R2 F U F'
B' D2 F U D F'
B' D2 F U D' F'
B' D2 F U D2 F'
B' D2 F U F' D
B' D2 F U F' D'
B' D2 F U F' D2
B' D2 F U F' D2
B' D2 F D U F'
B' D2 F D' U F'
B' D2 F D2 U F'
B2 D2 F B U F'
B2 D2 B F U F'
F D2 B' U D F'
F D2 B' U D' F'
F D2 B' U D2 F'
F D2 B' U F' D
F D2 B' U F' D'
F D2 B' U F' D2
F D2 B' D U F'
F D2 B' D' U F'
F D2 B' D2 U F'
B' F R2 U' B U2
B' F U L' F' L
B' F U L2 F' L2
B' F U D F' D
B' F U D F' D'
B' F U D F' D2
B' F U D' F' D
B' F U D' F' D'
B' F U D' F' D2
B' F U D2 F' D
B' F U D2 F' D'
B' F U D2 F' D2
B' F U F2 D F
B' F U F2 D' F
B' F U F2 D2 F
B' F U' B U2 F'
B' F U' B' U2 F'
B' F U' B2 U2 F'
B' F U2 L U' F'
B' F U2 L' U' F'
B' F U2 L2 U' F'
B F U D' F' R2
B F U F' D' R2
F B U D' F' R2
F B U F' D' R2
B' F D U F' D
B' F D U F' D'
B' F D U F' D2
R' B' R F U F'
B2 F D B U F'
B' F D' U F' D
B' F D' U F' D'
B' F D' U F' D2
R' B' R' F U F'
D2 B' R F U F'
R2 B' R F U F'
D' B' R F U F'
B2 F D' B U F'
B' F D2 U F' D
B' F D2 U F' D'
B' F D2 U F' D2
R' B' R2 F U F'
D2 B' R' F U F'
R2 B' R' F U F'
D' B' R' F U F'
D B' R F U F'
B F D' U F' R2
B2 F D2 B U F'
D2 B' R2 F U F'
F B D' U F' R2
R2 B' R2 F U F'
D' B' R2 F U F'
D B' R' F U F'
D B' R2 F U F'
R B' R F U F'
F' B' R F2 U F'
R B' R' F U F'
B' F' R F2 U F'
R' B' D F U F'
F' B' R' F2 U F'
R B' R2 F U F'
B' F' R' F2 U F'
R' B' D' F U F'
D2 B' D F U F'
D2 B' D F U F'
D' B' D F U F'
D' B' D F U F'
R2 B' D F U F'
R2 B' D F U F'
F' B' R2 F2 U F'
B' F' R2 F2 U F'
R' B' D2 F U F'
D2 B' D' F U F'
F' B' U D' F L2
D' B' D' F U F'
R2 B' D' F U F'
D B' D F U F'
D B' D F U F'
B' F' U D' F L2
R' B' F U D F'
R' B' F U D' F'
R' B' F U D2 F'
R' B' F U F' D
R' B' F U F' D'
R' B' F U F' D2
D2 B' D2 F U F'
R' B' F D U F'
R' B' F D' U F'
R' B' F D2 U F'
D' B' D2 F U F'
R2 B' D2 F U F'
U' B' F U' F' U2
D B' D' F U F'
D2 B' F U D F'
D2 B' F U D' F'
D2 B' F U D2 F'
F B' R2 U' B U2
D2 B' F U F' D
D2 B' F U F' D'
D2 B' F U F' D2
D2 B' F D U F'
D2 B' F D' U F'
D' B' F U D F'
D' B' F U D' F'
D' B' F U D2 F'
D' B' F U F' D
D' B' F U F' D'
D' B' F U F' D2
D2 B' F D2 U F'
R2 B' F U D F'
R2 B' F U D' F'
R2 B' F U D2 F'
R2 B' F U F' D
R2 B' F U F' D'
R2 B' F U F' D2
D' B' F D U F'
D' B' F D' U F'
D' B' F D2 U F'
R2 B' F D U F'
R2 B' F D' U F'
R2 B' F D2 U F'
F B' U L' F' L
D B' D2 F U F'
F B' U L2 F' L2
R B' D F U F'
F B' U D F' D
F B' U D F' D'
F B' U D F' D2
F B' U D' F' D
F B' U D' F' D'
F B' U D' F' D2
F B' U D2 F' D
F B' U D2 F' D'
F B' U D2 F' D2
F B' U F2 D F
F B' U F2 D' F
F B' U F2 D2 F
D B' F U D F'
D B' F U D' F'
D B' F U D2 F'
D B' F U F' D
D B' F U F' D'
D B' F U F' D2
D B' F D U F'
D B' F D' U F'
R B' D' F U F'
D B' F D2 U F'
F' B' D' U F L2
F B' U' B U2 F'
F B' U' B' U2 F'
F B' U' B2 U2 F'
F B' U2 L U' F'
B' F' D' U F L2
F B' U2 L' U' F'
F B' U2 L2 U' F'
F2 B' D F' R2 U
R B' D2 F U F'
R B' F U D F'
R B' F U D' F'
R B' F U D2 F'
R B' F U F' D
R B' F U F' D'
R B' F U F' D2
R B' F D U F'
R B' F D' U F'
R B' F D2 U F'
F B' D U F' D
F B' D U F' D'
F B' D U F' D2
F B' D' U F' D
F B' D' U F' D'
F B' D' U F' D2
F B' D2 U F' D
F B' D2 U F' D'
F B' D2 U F' D2
B' F2 D F' R2 U
F B2 D B U F'
F B2 D' B U F'
F B2 D2 B U F'
R' L U' L' F U R
R2 L U' L' F U R
L R U' L' F U R
L2 R U' L2 F B' U
L2 R U' L2 B' F U
R L U' L' F U R
D' L U' L' F U R
D2 L U' L' F U R
B2 L U' L' F B U
B2 L U' L' B F U
D L U' L' F U R
B L U' L' F B2 U
B L U' L' B2 F U
B2 L U' B L' F U
B L U' B2 L' F U
F L D L' B' U F'
F L D' L' B' U F'
F L D2 L' B' U F'
B2 L B L' F U F'
F L B L' B' U F'
F L B' L' B' U F'
L R' U' L' F U R
L2 R' U' L2 F B' U
L2 R' U' L2 B' F U
F L B2 L' B' U F'
B L B2 L' F U F'
B' L' D L F U F'
F L' D L U F' R
B' L' D' L F U F'
B' L' D2 L F U F'
B' L' F L F U F2
F2 L' F' L B' U F'
R' L2 U' L2 F B' U
R' L2 U' L2 B' F U
F' L' F2 L B' U F
B' L' F2 L F U F
L R2 U' L' F U R
L2 R2 U' L2 F B' U
R2 L2 U' L2 F B' U
L2 R2 U' L2 B' F U
R2 L2 U' L2 B' F U
R L2 U' L2 F B' U
R L2 U' L2 B' F U
D2 L2 U' L2 F B' U
D2 L2 U' L2 B' F U
D' L2 U' L2 F B' U
D' L2 U' L2 B' F U
U L2 U F B' L2 U'
B2 L2 U' L2 F B U
B2 L2 U' L2 B F U
D L2 U' L2 F B' U
D L2 U' L2 B' F U
U L2 U B' F L2 U'
B L2 U' L2 F B2 U
B L2 U' L2 B2 F U
U2 L2 U' F B' U' B
U2 L2 U' B' F U' B
U' L2 U2 F B' U' B
U' L2 U2 B' F U' B
B' L2 F L2 F U F2
U2 L2 F B' U B U2
U L2 F B' L2 U' B
B' L2 F2 L2 F U F
F L2 B L2 B' U F'
F L2 B' L2 B' U F'
U2 L2 B' F U B U2
U L2 B' F L2 U' B
F L2 B2 L2 B' U F'
L2 U D' F B' U' B'
L2 U D' B' F U' B'
L2 U D2 R2 F B' U'
L2 U D2 R2 B' F U'
L2 U D2 F R2 B' U'
L2 U D2 F B' R2 U'
L2 U D2 B' R2 F U'
L2 U D2 B' F R2 U'
L2 U F U2 L2 F U
L2 U F D' B' U' B'
L2 U F D2 R2 B' U'
L2 U F D2 B' R2 U'
L2 U F B' U' D' B2
L2 U F B' U2 L2 U
L2 U F B' D' U' B2
L2 U F B' D2 R2 U'
U' R U R' F B' U
U' R U R' B' F U
U' R U F R' B' U
U R U' F B' U F'
F R U2 L U' F R
U R U' B' F U F'
B' R D R F U F'
B' R D R' F U F'
B' R D R2 F U F'
L2 U B' U2 L2 B' U
D2 R D F B' U F'
L2 U B' D' F U' B2
D' R D F B' U F'
B' R D F U D F'
B' R D F U D' F'
B' R D F U D2 F'
B' R D F U F' D
B' R D F U F' D'
B' R D F U F' D2
L2 U B' D2 R2 F U'
B' R D F D U F'
B' R D F D' U F'
L2 U B' D2 F R2 U'
B' R D F D2 U F'
L2 U B' F U' D' B2
L2 U B' F U2 L2 U
L2 U B' F D' U' B2
L2 U B' F D2 R2 U'
D2 R D B' F U F'
D' R D B' F U F'
F R D R' B' U F'
D R D F B' U F'
B' R D' R F U F'
D R D B' F U F'
B' R D' R' F U F'
B' R D' R2 F U F'
