U L F B' R' U
F' L B' U F L2
F2 L B' U F L'
U L B' R' F U
U L B' F R' U
L F' B' U L' F2
L B' F' U L' F2
U L R F B' R' U
F' L R B' U F L2
F2 L R B' U F L'
U L R B' R' F U
U L R B' F R' U
F' L R' B' U F L2
U L R' F B' R' U
F2 L R' B' U F L'
U L R' B' R' F U
U L R' B' F R' U
F' L R2 B' U F L2
U L R2 F B' R' U
U L R2 F B' R' U
F2 L R2 B' U F L'
U L R2 B' R' F U
U L R2 B' F R' U
F' L D F2 B' U F'
U L D F B' R' U
F' L D B' F2 U F'
U L D B' R' F U
U L D B' F R' U
U L D' F B' R' U
U L D' B' R' F U
U L D' B' F R' U
R' L F' B' U L' F2
R2 L F' B' U L' F2
L R F' B' U L' F2
R L F' B' U L' F2
U L D2 F B' R' U
F2 L D2 B' U F L
U L D2 B' R' F U
U L D2 B' F R' U
U L F R B' R' U
U L F R' B' R' U
U L F R2 B' R' U
U L F D B' R' U
U L F D' B' R' U
U L F D2 B' R' U
U L F B' R' U D
U L F B' R' U D'
U L F B' R' U D2
U L F B' R' D U
U L F B' R' D' U
U L F B' R' D2 U
U L F B' D R' U
U L F B' D' R' U
U L F B' D2 R' U
D L F' U L' R F2
D L F' U R L' F2
F' L F' B' U L2 F2
F' L F' B' U F2 L2
F2 L F' B' U F2 L'
U L F' B' R' F2 U
R' L B' F' U L' F2
R2 L B' F' U L' F2
L R B' F' U L' F2
R L B' F' U L' F2
F' L F2 B' U L2 F'
F' L F2 B' U F' L2
F L F2 B' U L' F'
F' L B' R U F L2
F' L B' R' U F L2
F2 L B' R U F L'
F' L B' R2 U F L2
F2 L B' R' U F L'
F2 L B' R2 U F L'
F' L B' U F L2 D
F' L B' U F L2 D'
F' L B' U F L2 D2
F' L B' U F' L2 F2
F' L B' U F2 L2 F'
F2 L B' U F L' D
F2 L B' U F L' D'
F2 L B' U F L' D2
F2 L B' U F D L'
F2 L B' U F D' L'
F2 L B' U F D2 L'
U L B' R F R2 U
U L B' R' D F U
U L B' R' D' F U
F' L B' D F2 U F'
U L B' R' D2 F U
U L B' R' F U D
U L B' R' F U D'
U L B' R' F U D2
F L B' U F2 L' F'
U L B' R' F D U
U L B' R' F D' U
U L B' R' F D2 U
F L B' U' R U2 F
F' L B' F' U L2 F2
F' L B' F' U F2 L2
F' L B' F2 U L2 F'
F' L B' F2 U F' L2
U L B' D R' F U
F2 L B' F' U F2 L'
U L B' D F R' U
U L B' D' R' F U
U L B' D' F R' U
U L B' D2 R' F U
U L B' D2 F R' U
F L B' F2 U L' F'
U L B' F R' U D
U L B' F R' U D'
U L B' F R' U D2
U L B' F R' D U
U L B' F R' D' U
U L B' F R' D2 U
U L B' F D R' U
U L B' F D' R' U
U L B' F D2 R' U
U L B' F' R' F2 U
F' L' U' L2 B' U F
L R' F' B' U L' F2
L R' B' F' U L' F2
L R2 F' B' U L' F2
L R2 B' F' U L' F2
R' U L F B' R' U
R' U L B' R' F U
R' U L B' F R' U
R2 U L F B' R' U
R U L F B' R' U
R2 U L B' R' F U
R2 U L B' F R' U
R U L B' R' F U
R U L B' F R' U
F' R L B' U F L2
F2 R L B' U F L'
U R L F B' R' U
U R L B' R' F U
U R L B' F R' U
F R U L B' R' U
L U B' U F B L
L U B' U B F L
F' R' L B' U F L2
F2 R' L B' U F L'
U R' L F B' R' U
U R' L B' R' F U
U R' L B' F R' U
F' R2 L B' U F L2
F2 R2 L B' U F L'
U R2 L F B' R' U
U R2 L B' R' F U
U R2 L B' F R' U
F' U L B' R' U L2
L D F' B' U L' F2
L D B' F' U L' F2
L D' F' B' U L' F2
L D' B' F' U L' F2
L D2 F' B' U L' F2
L D2 B' F' U L' F2
U F L F B' R' U
U F L B' R' F U
U F L B' F R' U
R' F' L B' U F L2
D F' L U R F L2
R2 F' L B' U F L2
U F' L F B' R' U
U F' L B' R' F U
U F' L B' F R' U
R F' L B' U F L2
L F' R B' U L' F2
L F' R' B' U L' F2
L F' R2 B' U L' F2
L F' D R2 B' U L'
L F' D B' R2 U L'
L F' B' R U L' F2
L F' B' R' U L' F2
L F' B' R2 U L' F2
L F' B' U L F2 L2
L F' B' U L' F2 D
L F' B' U L' F2 D'
L F' B' U L' F2 D2
L F' B' U L2 F2 L
R' F2 L B' U F L'
L F' B' D R2 U L'
R2 F2 L B' U F L'
U F2 L F B' R' U
U F2 L B' R' F U
U F2 L B' F R' U
R F2 L B' U F L'
L F2 D2 B' U L F'
L F2 D2 B' U F' L
L F2 B' U F L' F2
L B' R F' U L' F2
L B' R' F' U L' F2
L B' R2 F' U L' F2
L B' U2 B U' F L
L B' D F' U L' F2
L B' D' F' U L' F2
L B' D2 F' U L' F2
L B' F' R U L' F2
L B' F' R' U L' F2
L B' F' R2 U L' F2
L B' F' U L F2 L2
L B' F' U L' F2 D
L B' F' U L' F2 D'
L B' F' U L' F2 D2
L B' F' U L2 F2 L
L B' F' D R2 U L'
L B' F2 U F L' F2
