U2 B R U' R'
B R U2 R' U R
U2 D B R U' R'
U2 D' B R U' R'
D' U2 B R U' R'
U2 D2 B R U' R'
D2 U2 B R U' R'
D U2 B R U' R'
B2 U2 B' R U' R'
B' U2 B2 R U' R'
U' B L2 R U' F
U' B R L2 U' F
U' B R U B' U2
U2 B R U' R' D
U2 B R U' R' D'
U2 B R U' R' D2
U2 B R U' D R'
U2 B R U' D' R'
U2 B R U' D2 R'
U2 B R D U' R'
U2 B R D' U' R'
U2 B R D2 U' R'
U2 B R F U' R'
U2 B R F' U' R'
U2 B R F2 U' R'
U2 B D R U' R'
U2 B D' R U' R'
U2 B D2 R U' R'
U2 L U L' B R U'
U2 L U B L' R U'
U2 L U B R L' U'
U L U B R U' R'
U' L U' B R U' R'
B' L D2 F2 L' U R
U2 L B L' R U' R'
U' L B L2 R U' F
U' L B R L2 U' F
U' L B R U B' U2
U2 L B R L' U' R'
B' L' R B2 L U' R'
U2 L' U L B R U'
F2 L' U' L U' B U'
U L' U B R U' R'
U' L' U' B R U' R'
B' L' U2 R B2 U' R'
B' L' U2 B2 R U' R2
U' L' B L2 R U' F
U' L' B R L2 U' F
U' L' B R U B' U2
U2 L2 U L2 B R U'
U2 L2 U B L2 R U'
U2 L2 U B R L2 U'
U L2 U B R U' R'
U' L2 U' B R U' R'
B' L2 D2 F2 L' U R2
R' U R F' U L' B'
U' L2 B L2 R U' F
U' L2 B R L2 U' F
U' L2 B R U B' U2
U2 L2 B L2 R U' R'
U2 L2 B R L2 U' R'
R U R' U2 B U' B'
R2 U R2 U2 B R U'
B' R L' B2 L U' R'
R2 U F R2 F2 L' U
R2 U F' R2 U2 R U'
U2 R U' R' U B U'
B' R U' B2 L U' B2
U' R U2 R F' U F
B R U2 R' U R D
B R U2 R' U R D'
B R U2 R' U R D2
B R U2 R' U D R
B R U2 R' U D' R
B R U2 R' U D2 R
B R U2 R' D U R
B R U2 R' D' U R
B R U2 R' D2 U R
B R U2 R' B U R
B R U2 R' B' U R
B R U2 R' B2 U R
B R U2 D R' U R
B R U2 D' R' U R
B R U2 D2 R' U R
B R D U2 R' U R
L' U' L U' B R U'
U2 R D' F U' L' R'
U2 R D' F U' R' L'
B R D' U2 R' U R
B R D2 U2 R' U R
L U' L' U' B R U'
B R F U2 R' U R
L2 U' L2 U' B R U'
B R F' U2 R' U R
B R F2 U2 R' U R
R' U' R2 B U' L F
B' R B2 L U L' U2
B' R B2 L F2 U' R
B' R' U' R2 B2 L U'
R U2 R F' R2 U R
R U2 R' U2 B U' R
L2 U2 D B R F2 U'
L2 U2 D2 B R U' R
F2 R2 U L' F' R2 U
B' R2 U' R' B2 L U'
L2 U2 B R U L2 U2
L2 U2 B R U' D2 R2
L2 U2 B R D F2 U'
L2 U2 B R D2 U' R2
L' U2 B D' R F' U'
L2 U2 B D R F2 U'
L2 U2 B D2 R U' R
L U2 B R U L' U2
L U2 B R F2 U' R
L' U2 B2 R B' U' R2
U R2 F' U2 R' U' F
L2 D U2 B R F2 U'
F2 U L' R2 F' U F
F2 U R2 L' F' U F
R2 D B2 U L F' U
R2 D B2 U F' L U
B' U D2 F2 L' U F2
U' D B L2 R U' F
U' D B R L2 U' F
U' D B R U B' U2
U2 D B R U' R' D
U2 D B R U' R' D'
U2 D B R U' R' D2
U2 D B R U' D R'
U2 D B R U' D' R'
U2 D B R U' D2 R'
U2 D B R D U' R'
U2 D B R D' U' R'
U2 D B R D2 U' R'
U2 D B R F U' R'
U2 D B R F' U' R'
U2 D B R F2 U' R'
U2 D B D R U' R'
U2 D B D' R U' R'
U2 D B D2 R U' R'
B' U' R B2 U B2 U2
B' U' R B2 U' D2 F2
B' U' R B2 D L2 U'
B' U' R B2 D2 U' F2
B2 U' R B' U B U2
B2 U' R' B' R2 U' F'
U' D' B L2 R U' F
D' U' B L2 R U' F
U' D' B R L2 U' F
D' U' B R L2 U' F
D' U' B R U B' U2
U' D' B R U B' U2
D2 U' B L2 R U' F
D2 U' B R L2 U' F
D2 U' B R U B' U2
L2 D' B2 U2 R B' U'
L2 D' B2 U2 B' R U'
U2 D' B R U' R' D
U2 D' B R U' R' D'
U2 D' B R U' R' D2
U2 D' B R U' D R'
U2 D' B R U' D' R'
U2 D' B R U' D2 R'
U2 D' B R D U' R'
U2 D' B R D' U' R'
U2 D' B R D2 U' R'
U2 D' B R F U' R'
U2 D' B R F' U' R'
U2 D' B R F2 U' R'
D U' B L2 R U' F
U2 D' B D R U' R'
D U' B R L2 U' F
D U' B R U B' U2
U2 D' B D' R U' R'
U2 D' B D2 R U' R'
B' U' B2 R U B2 U2
B' U' B2 R U' D2 F2
B' U' B2 R D L2 U'
B' U' B2 R D2 U' F2
B' U' B2 D L2 R U'
B' U' B2 D R L2 U'
B' U' B2 D2 R U' F2
L2 D2 U2 B R U' R
B' U2 R U' R' D L2
B' U2 R U' D L2 R'
B' U2 R U' D R' L2
B' U2 R D U' L2 R'
B' U2 R D U' R' L2
U' D2 B L2 R U' F
B' U2 R B2 U L U2
U' D2 B R L2 U' F
U' D2 B R U B' U2
D' U2 B R U' R' D
D' U2 B R U' R' D'
D' U2 B R U' R' D2
D' U2 B R U' D R'
D' U2 B R U' D' R'
D' U2 B R U' D2 R'
D' U2 B R D U' R'
D' U2 B R D' U' R'
D' U2 B R D2 U' R'
D' U2 B R F U' R'
D' U2 B R F' U' R'
D' U2 B R F2 U' R'
D2 U2 B R U' R' D
D2 U2 B R U' R' D'
D2 U2 B R U' R' D2
D2 U2 B R U' D R'
D2 U2 B R U' D' R'
D2 U2 B R U' D2 R'
D2 U2 B R D U' R'
D2 U2 B R D' U' R'
D2 U2 B R D2 U' R'
D2 U2 B R F U' R'
D2 U2 B R F' U' R'
D2 U2 B R F2 U' R'
D' U2 B D R U' R'
D' U2 B D' R U' R'
D' U2 B D2 R U' R'
D2 U2 B D R U' R'
D2 U2 B D' R U' R'
D2 U2 B D2 R U' R'
U2 D2 B R U' R' D
U2 D2 B R U' R' D'
U2 D2 B R U' R' D2
U2 D2 B R U' D R'
U2 D2 B R U' D' R'
U2 D2 B R U' D2 R'
U2 D2 B R D U' R'
U2 D2 B R D' U' R'
U2 D2 B R D2 U' R'
U2 D2 B R F U' R'
U2 D2 B R F' U' R'
U2 D2 B R F2 U' R'
B' U2 R' B2 R2 U' R'
B2 U2 R' B' R2 U' R'
U2 D2 B D R U' R'
U2 D2 B D' R U' R'
U2 D2 B D2 R U' R'
D U2 B R U' R' D
D U2 B R U' R' D'
D U2 B R U' R' D2
D U2 B R U' D R'
D U2 B R U' D' R'
D U2 B R U' D2 R'
D U2 B R D U' R'
D U2 B R D' U' R'
D U2 B R D2 U' R'
D U2 B R F U' R'
D U2 B R F' U' R'
D U2 B R F2 U' R'
D U2 B D R U' R'
D U2 B D' R U' R'
D U2 B D2 R U' R'
B' U2 D R U' L2 R'
B' U2 D R U' R' L2
B2 U2 D B' R U' R'
B2 U2 D' B' R U' R'
B2 U2 D2 B' R U' R'
F U2 D2 B R' U' R
F2 U2 F2 B R U' R'
F U2 F' B R U' R'
F2 U2 B F2 R U' R'
B2 U2 B' R U' R' D
B2 U2 B' R U' R' D'
B2 U2 B' R U' R' D2
B2 U2 B' R U' D R'
B2 U2 B' R U' D' R'
B2 U2 B' R U' D2 R'
B2 U2 B' R D U' R'
F' U2 B' R' B2 U' R
B2 U2 B' R D' U' R'
B2 U2 B' R D2 U' R'
B2 U2 B' R F U' R'
B2 U2 B' R F' U' R'
B2 U2 B' R F2 U' R'
B2 U2 B' D R U' R'
B2 U2 B' D' R U' R'
B2 U2 B' D2 R U' R'
B' U2 B2 R U' R' D
B' U2 B2 R U' R' D'
B' U2 B2 R U' R' D2
B' U2 B2 R U' D R'
B' U2 B2 R U' D' R'
B' U2 B2 R U' D2 R'
B' U2 B2 R D U' R'
B' U2 B2 R D' U' R'
B' U2 B2 R D2 U' R'
B' U2 B2 R F U' R'
B' U2 B2 R F' U' R'
B' U2 B2 R F2 U' R'
F U2 B F' R U' R'
B' U2 B2 D R U' R'
B' U2 B2 D' R U' R'
B' U2 B2 D2 R U' R'
R2 F U R2 F2 L' U
U' F U' F' B R U'
U' F U' B F' R U'
B D R U2 R' U R
U2 F D2 B R' U' R
B' D U2 R U' L2 R'
B' D U2 R U' R' L2
B2 D U2 B' R U' R'
U2 F' R' U' R B L
R2 F' R2 U2 R U' R'
U F' R2 F' L' U F2
B D' R U2 R' U R
U2 F' B R' U' R B
B2 D' U2 B' R U' R'
U F2 L' R2 F' U F'
U F2 L' U2 B U' F2
U F2 L' D R2 F' U
L F2 L' U2 B U' R
U F2 R2 L' F' U F'
U' F2 U' F2 B R U'
U' F2 U' B F2 R U'
B' D2 L F2 L' U R
U F2 D L' R2 F' U
U F2 D R2 L' F' U
B D2 R U2 R' U R
B' D2 U F2 L' U F2
U' B L' D2 R U' F'
U' B L2 R U' D F
U' B L2 R U' D' F
U' B L2 R U' D2 F
U' B L2 R U' F D
U' B L2 R U' F D'
U' B L2 R U' F D2
U' B L2 R D U' F
U' B L2 R D' U' F
U' B L2 R D2 U' F
B2 D2 U2 B' R U' R'
U' B L2 D R U' F
U' B L2 D' R U' F
U' B L2 D2 R U' F
U' B R L2 U' D F
U' B R L2 U' D' F
U' B R L2 U' D2 F
U' B R L2 U' F D
U' B R L2 U' F D'
U' B R L2 U' F D2
U' B R L2 D U' F
U' B R L2 D' U' F
U' B R L2 D2 U' F
U' B R U D B' U2
U' B R U D' B' U2
U' B R U D2 B' U2
U' B R U B' U2 D
U' B R U B' U2 D'
U' B R U B' U2 D2
U' B R U B' D U2
U' B R U B' D' U2
U' B R U B' D2 U2
U' B R U' L2 F L2
U' B R D L2 U' F
U' B R D U B' U2
U' B R D' L2 U' F
U' B R D' U B' U2
F D2 U2 B R' U' R
U' B R D2 L2 U' F
U' B R D2 U B' U2
D2 B R U2 R' U R
D' B R U2 R' U R
B' D2 F2 L' U' L U2
B' D2 F2 L' B2 U R'
U2 B R U L U2 R'
U2 B R U L' U2 R'
U2 B R U L2 U2 R'
U2 B R U' R2 D R
U2 B R U' R2 D' R
U2 B R U' R2 D2 R
U2 B R U' D R' D
U2 B R U' D R' D'
U2 B R U' D R' D2
U2 B R U' D' R' D
U2 B R U' D' R' D'
U2 B R U' D' R' D2
U2 B R U' D2 R' D
U2 B R U' D2 R' D'
U2 B R U' D2 R' D2
U2 B R U' F' R' F
U2 B R U' F2 R' F2
U B L2 R F U' F'
U2 B R D U' R' D
U2 B R D U' R' D'
U2 B R D U' R' D2
U2 B R D F U' R'
U2 B R D F' U' R'
U2 B R D F2 U' R'
U2 B R D' U' R' D
U2 B R D' U' R' D'
U2 B R D' U' R' D2
U2 B R D' F U' R'
U2 B R D' F' U' R'
U2 B R D' F2 U' R'
U2 B R D2 U' R' D
U2 B R D2 U' R' D'
U2 B R D2 U' R' D2
U2 B R D2 F U' R'
U2 B R D2 F' U' R'
U2 B R D2 F2 U' R'
U2 B R F U' R' D
U2 B R F U' R' D'
U2 B R F U' R' D2
U2 B R F U' D R'
U2 B R F U' D' R'
U2 B R F U' D2 R'
U2 B R F D U' R'
U2 B R F D' U' R'
U2 B R F D2 U' R'
U2 B R F' U' R' D
U2 B R F' U' R' D'
U2 B R F' U' R' D2
U2 B R F' U' D R'
U2 B R F' U' D' R'
U2 B R F' U' D2 R'
U2 B R F' D U' R'
U2 B R F' D' U' R'
U2 B R F' D2 U' R'
U2 B R F2 U' R' D
U2 B R F2 U' R' D'
U2 B R F2 U' R' D2
U2 B R F2 U' D R'
U2 B R F2 U' D' R'
U2 B R F2 U' D2 R'
U2 B R F2 D U' R'
U2 B R F2 D' U' R'
U2 B R F2 D2 U' R'
D B R U2 R' U R
U2 B R' U' D R B2
U2 B R' U' D B2 R
U2 B R' D U' R B2
U2 B R' D U' B2 R
U B R L2 F U' F'
U2 B R2 D' R' F2 U'
U2 B R2 D' F2 R' U'
U2 B R2 F R' U' R'
U2 B R2 F' R' U' R'
U2 B R2 F2 R' U' R'
U' B U B' U' R U'
U' B D L2 R U' F
U' B D R L2 U' F
U' B D R U B' U2
F2 B L' U' L U2 L'
U' B D' L2 R U' F
U' B D' R L2 U' F
U' B D' R U B' U2
U2 B D R U' R' D
U2 B D R U' R' D'
U2 B D R U' R' D2
U2 B D R U' D R'
U2 B D R U' D' R'
U2 B D R U' D2 R'
U2 B D R D U' R'
U2 B D R D' U' R'
U2 B D R D2 U' R'
U2 B D R F U' R'
U2 B D R F' U' R'
U2 B D R F2 U' R'
U' B D2 L2 R U' F
U' B D2 R L2 U' F
U' B D2 R U B' U2
U2 B D' R U' R' D
U2 B D' R U' R' D'
U2 B D' R U' R' D2
U2 B D' R U' D R'
U2 B D' R U' D' R'
U2 B D' R U' D2 R'
U2 B D' R D U' R'
U2 B D' R D' U' R'
U2 B D' R D2 U' R'
U2 B D' R F U' R'
U2 B D' R F' U' R'
U2 B D' R F2 U' R'
U2 B D2 R U' R' D
U2 B D2 R U' R' D'
U2 B D2 R U' R' D2
U2 B D2 R U' D R'
U2 B D2 R U' D' R'
U2 B D2 R U' D2 R'
U2 B D2 R D U' R'
U2 B D2 R D' U' R'
U2 B D2 R D2 U' R'
U2 B D2 R F U' R'
U2 B D2 R F' U' R'
U2 B D2 R F2 U' R'
U2 B F' R' U' R B
U2 B' R U' R' D L2
U2 B' R U' D L2 R'
U2 B' R U' D R' L2
U2 B' R D U' L2 R'
U2 B' R D U' R' L2
U2 B' R B2 U L U2
U2 B' R' B2 R2 U' R'
F2 B' L' U2 B2 U' R'
D2 B' U2 B2 R U' R'
D' B' U2 B2 R U' R'
U2 B' D R U' L2 R'
U2 B' D R U' R' L2
D B' U2 B2 R U' R'
L2 B' D2 F2 L' U R2
L B' D2 F2 L' U R
B2 F' U2 B' R' U' R
U' B2 R D B' L2 U'
U' B2 R D2 B' U' F2
U' B2 R B' L2 U' F
U' B2 R B' U B' U2
B' F2 L' U2 B2 U' R'
B F2 L' U' L U2 L'
U2 B2 R' B' R2 U' R'
R2 B2 U L F' R2 U
R2 B2 U F' L R2 U
R2 B2 U F' R2 L U
L' B2 U2 R B' U' R2
D2 B2 U2 B' R U' R'
U' B2 D R B' L2 U'
D' B2 U2 B' R U' R'
U' B2 D B' L2 R U'
U' B2 D B' R L2 U'
D B2 U2 B' R U' R'
U2 B2 D B' R U' R'
U' B2 D2 R B' U' F2
U' B2 D2 B' R U' F2
F' B2 U2 B' R' U' R
U2 B2 D' B' R U' R'
U2 B2 D2 B' R U' R'
