F L' D' F2 R F'
F L' F2 D' R F'
L' F D L' F R
F D L' D R2 F
F D L' D F R2
L' F2 D' R F' L'
F D2 R2 D' L' F
L' R F D L' F R
L' R F2 D' R F' L'
D' L' R F' D' L2 R2
D' L' R F' D' R2 L2
F L' R D' F2 R F'
F L' R F2 D' R F'
F L' R' D' F2 R F'
F L' R' F2 D' R F'
F L' R2 D' F2 R F'
F L' R2 F2 D' R F'
R' L' F D L' F R
L' R' F D L' F R
R2 L' F D L' F R
R L' F D L' F R
F L' U2 D L' U2 F
R' L' F2 D' R F' L'
L' R' F2 D' R F' L'
D L' D R2 D2 F L'
F' L' D F2 L' R F
F' L' D F2 R L' F
R2 L' F2 D' R F' L'
F L' D U2 L' U2 F
R L' F2 D' R F' L'
F L' D F2 D2 R F'
F L' D' R F2 R F
F' L' D' F2 L' R F'
F' L' D' F2 R L' F'
D L' D' F D2 L' R2
D L' D' F D2 R2 L'
F L' D' F' R F' R
F L' D' F2 R D F'
F L' D' F2 R D' F'
F L' D' F2 R D2 F'
F L' D' F2 R F' D
F L' D' F2 R F' D'
F L' D' F2 R F' D2
F L' F D' F R F'
F' L' F2 L' D' R F'
F' L' F2 R D L' F
F' L' F2 D L' R F
F' L' F2 D R L' F
F' L' F2 D' L' R F'
F' L' F2 D' R L' F'
F L' F2 D' R D F'
F L' F2 D' R D' F'
F L' F2 D' R D2 F'
F L' F2 D' R F' D
F L' F2 D' R F' D'
F L' F2 D' R F' D2
L' R2 F D L' F R
L' R2 F2 D' R F' L'
U2 L2 U2 F D L' F
F L2 D' L F2 R F'
B L2 F U R' U L'
D' R L' F' D' L2 R2
D' R L' F' D' R2 L2
F R L' D' F2 R F'
F R L' F2 D' R F'
D' R D F L' F2 R
F R D L' D R2 F
F R D L' D F R2
F R D2 R2 D' L' F
F R' L' D' F2 R F'
F R' L' F2 D' R F'
B R' U D2 R2 B' L
B R' U D2 B' L R2
B R' U D2 B' R2 L
B R' U' L2 F U2 L'
F R' D L' D R2 F
F R' D L' D F R2
B R' D2 U R2 B' L
B R' D2 U B' L R2
B R' D2 U B' R2 L
F R' D2 R2 D' L' F
F R2 L' D' F2 R F'
F R2 L' F2 D' R F'
D2 R2 D' L' D' F L'
F R2 D L' D R2 F
F R2 D L' D F R2
D2 R2 D2 F D L' F
F R2 D2 R2 D' L' F
F' U D F2 U' L' F
B2 U' L F B2 L' R'
B2 U' L F B2 R' L'
B2 U' L B2 R' F L'
B2 U' L B2 F L' R'
B2 U' L B2 F R' L'
F' U2 L2 D' R U2 F'
R' F L' D' F2 R F'
L' F L' D' F R F'
R' F L' F2 D' R F'
L' F L' F D' R F'
R2 F L' D' F2 R F'
R2 F L' F2 D' R F'
R F L' D' F2 R F'
L' F R D L' F R
R F L' F2 D' R F'
L' F R' D L' F R
L' F R2 D L' F R
R' F D L' D R2 F
R' F D L' D F R2
L' F D L' R F R
L' F D L' R' F R
L' F D L' R2 F R
L' F D L' D F R
L' F D L' D' F R
L' F D L' D2 F R
L' F D L' F R D
L' F D L' F R D'
L' F D L' F R D2
L' F D L' F D R
L' F D L' F D' R
L' F D L' F D2 R
L' F D R L' F R
L' F D R' L' F R
L' F D R2 L' F R
R2 F D L' D R2 F
R2 F D L' D F R2
F D L' R D R2 F
F D L' R D F R2
F D L' R' D R2 F
F D L' R' D F R2
L' F D' L' F R F'
F D L' R2 D R2 F
F D L' R2 D F R2
F D L' U F2 U' F'
F D L' D R' F R'
F D L' D R2 D F
F D L' D R2 D' F
F D L' D R2 D2 F
F D L' D R2 F D
F D L' D R2 F D'
F D L' D R2 F D2
F D L' D F R2 D
F D L' D F R2 D'
F D L' D F R2 D2
F D L' D F' R2 F2
F D L' D' F D2 R2
F D L' D2 F D' R2
L' F D' F R F' L'
F D L' F U F U'
L F D L' D2 R2 F
L F D L' D2 F R2
L F D L' F D2 R2
R F D L' D R2 F
R F D L' D F R2
R' F D2 R2 D' L' F
F D L2 D L R2 F
F D L2 D L F R2
F D L2 D R2 L F
F D R L' D R2 F
F D R L' D F R2
R2 F D2 R2 D' L' F
F D R' L' D R2 F
F D R' L' D F R2
R F D2 R2 D' L' F
F D R2 L' D R2 F
F D R2 L' D F R2
F' D U F2 U' L' F
F2 D F' L' F D R2
F D' L' R D' F' R2
F D' L' R F' D' R2
F D' L' R' D' R2 F'
F2 D' R D' F' L' R2
F2 D' R D' F' R2 L'
U F' D F2 U' L' F
F2 D' R F' L' D' R2
F2 D' R F' D' L' R2
F2 D' R F' D' R2 L'
F D' R L' D' F' R2
F D' R L' F' D' R2
F2 D' R' D' R2 F' L'
F D' R D' L' F' R2
F D' R' L' D' R2 F'
F D' R' D' L' R2 F'
F D' R' D' R2 L' F'
L' F2 L D' R F' L'
L' F2 L' D' R F' L'
L' F2 L2 D' R F' L'
L' F2 R D F' L' F
L' F2 R F' D L' F
L' F2 D R F' L' F
L' F2 D F' L' F R
L' F2 D' L R F' L'
L' F2 D' L' R F' L'
L' F2 D' L2 R F' L'
L' F2 D' R L F' L'
L' F2 D' R L' F' L'
F D2 L' R D R F'
