L2 R U L D2 R2
L2 R U' L' U2 L2
L2 R F2 U L R
L2 R F2 U R L
R L2 U L D2 R2
R L2 U' L' U2 L2
B2 L2 R U L R2
B2 L2 R U R2 L
R L2 F2 U L R
R L2 F2 U L R
R L2 F2 U R L
L U L R U L
L U R L U L
R U D' B2 L' R'
R U D' B2 R' L'
B2 R L2 U L R2
B2 R L2 U R2 L
D' R U B2 L' R'
D' R U B2 R' L'
B2 R' D' L' F2 B2
B2 R' D' L' B2 F2
B2 R' D' B2 L' F2
R D' U B2 L' R'
R D' U B2 R' L'
R' D' B2 L' R' F2
R' D' B2 L' F2 R'
R' D' B2 R' L' F2
D' B2 L' R' D' F2
D' B2 R' L' D' F2
D' B2 R' D' L' F2
R B2 L2 U L R'
R B2 L2 U R' L
R' L U L R2 U L
R2 L U L R' U L
L2 R U L R D2 R2
L2 R U L R' D2 R2
L2 R U L R2 D2 R2
L2 R U L U2 L2 U2
L2 R U L D2 R2 D
L2 R U L D2 R2 D'
L2 R U L D2 R2 D2
L2 R U R L D2 R2
R' L U R2 L U L
R2 L U R' L U L
L2 R U R' L D2 R2
L2 R U R2 L D2 R2
L2 R U D L D2 R2
L2 R U D' L D2 R2
L2 R U D2 L D2 R2
L2 R U F2 L R F2
L2 R U F2 R L F2
L2 R U F2 R F2 L
L2 R U' L' R U2 L2
L2 R U' L' R' U2 L2
L2 R U' L' R2 U2 L2
L2 R U' L' U2 L2 D
L2 R U' L' U2 L2 D'
L2 R U' L' U2 L2 D2
L2 R U' L' D2 R2 U2
L2 R U' R L' U2 L2
L2 R U' R' L' U2 L2
L2 R U' R2 L' U2 L2
L2 R U' D L' U2 L2
L2 R U' D' L' U2 L2
L2 R U' D2 L' U2 L2
F' L U L U F L'
U' L U L R U L
U2 L U L R U L
U' L U R L U L
U L U L R U L
D' L U R U L2 B2
D' L U R U B2 L2
U2 L U R L U L
L2 R U2 F2 U' L R
L2 R U2 F2 U' R L
U L U R L U L
L R D L F2 U R
R L D L F2 U R
L2 R D U L D2 R2
L2 R D U' L' U2 L2
L2 R D F2 U L R
L2 R D F2 U R L
L2 R D' U L D2 R2
L2 R D' U' L' U2 L2
L' R D' B2 L' U L
L2 R D' F2 U L R
L2 R D' F2 U R L
L' R D2 L' U L R2
L' R D2 L' U R2 L
L2 R D2 U L D2 R2
L2 R D2 U' L' U2 L2
L2 R D2 F2 U L R
L2 R D2 F2 U R L
L2 R F2 U L R D
L2 R F2 U L R D'
L2 R F2 U L R D2
L2 R F2 U L D R
L2 R F2 U L D' R
L2 R F2 U L D2 R
L2 R F2 U R L D
L2 R F2 U R L D'
L2 R F2 U R L D2
L2 R F2 U R D L
L2 R F2 U R D' L
L2 R F2 U R D2 L
L2 R F2 U D L R
L2 R F2 U D R L
L2 R F2 U D' L R
L2 R F2 U D' R L
L2 R F2 U D2 L R
L2 R F2 U D2 R L
L2 R F2 D U L R
L2 R F2 D U R L
L2 R F2 D' U L R
L2 R F2 D' U R L
L2 R F2 D2 U L R
L2 R F2 D2 U R L
D L F2 U' L' U' L'
L2 R B2 U' L' R' U2
L2 R B2 U' R' L' U2
L R' U L R2 U L
L R' U R2 L U L
L2 R' U D' F2 L R
L2 R' U D' F2 R L
B2 L' R' U' L' R2 U
B2 L' R' U' R2 L' U
L2 R' D' U F2 L R
L2 R' D' U F2 R L
R L' D' B2 L' U L
R L' D2 L' U L R2
R L' D2 L' U R2 L
B' L' U' L' R B' U
B' L' U' L' B' R U
B2 L' U' L' R U R2
B' L' U' R L' B' U
B2 L' U' R L' U R2
L2 R' F2 R2 U L R'
L2 R' F2 R2 U R' L
F2 L' D F2 R U' L'
L R2 U L R' U L
R L2 U L R D2 R2
R L2 U L R' D2 R2
R L2 U L R2 D2 R2
R' L2 U D' F2 L R
R' L2 U D' F2 R L
R L2 U L U2 L2 U2
R L2 U L D2 R2 D
R L2 U L D2 R2 D'
R L2 U L D2 R2 D2
L R2 U R' L U L
R L2 U R L D2 R2
R L2 U R' L D2 R2
R L2 U R2 L D2 R2
R L2 U D L D2 R2
R L2 U D' L D2 R2
R L2 U D2 L D2 R2
R L2 U F2 L R F2
R L2 U F2 R L F2
R L2 U F2 R F2 L
R L2 U' L' R U2 L2
R L2 U' L' R' U2 L2
R L2 U' L' R2 U2 L2
R L2 U' L' U2 L2 D
R L2 U' L' U2 L2 D'
R L2 U' L' U2 L2 D2
R L2 U' L' D2 R2 U2
R L2 U' R L' U2 L2
R L2 U' R' L' U2 L2
R L2 U' R2 L' U2 L2
R L2 U' D L' U2 L2
R L2 U' D' L' U2 L2
R L2 U' D2 L' U2 L2
R L2 U2 F2 U' L R
R L2 U2 F2 U' R L
R L2 D U L D2 R2
R L2 D U' L' U2 L2
R L2 D F2 U L R
R L2 D F2 U R L
R' L2 D' U F2 L R
R' L2 D' U F2 R L
R L2 D' U L D2 R2
R L2 D' U' L' U2 L2
U' L2 R U L D2 R2
U' L2 R U' L' U2 L2
B2 L2 R U L R2 D
B2 L2 R U L R2 D'
B2 L2 R U L R2 D2
B2 L2 R U R2 L D
B2 L2 R U R2 L D'
B2 L2 R U R2 L D2
B2 L2 R U R2 D L
B2 L2 R U R2 D' L
B2 L2 R U R2 D2 L
U2 L2 R U L D2 R2
R L2 D' F2 U L R
R L2 D' F2 U R L
U2 L2 R U' L' U2 L2
U L2 R U L D2 R2
U L2 R U' L' U2 L2
B2 L2 R F U L R2
B2 L2 R F U R2 L
U' L2 R F2 U L R
U' L2 R F2 U R L
B2 L2 R F' U L R2
B2 L2 R F' U R2 L
B2 L2 R F2 U L R2
B2 L2 R F2 U R2 L
U2 L2 R F2 U L R
U2 L2 R F2 U R L
R L2 D2 U L D2 R2
R L2 D2 U' L' U2 L2
U L2 R F2 U L R
U L2 R F2 U R L
R L2 D2 F2 U L R
R L2 D2 F2 U R L
B2 L2 U L R' D' F2
B2 L2 U R' L D' F2
B2 L2 U R' D' L F2
B2 L2 U R' D' F2 L
R' L2 F2 R2 U L R'
R' L2 F2 R2 U R' L
L2 R2 F2 R' U L R2
L2 R2 F2 R' U R2 L
R2 L2 F2 R' U L R2
R2 L2 F2 R' U R2 L
R L2 F2 U L R D
R L2 F2 U L R D'
R L2 F2 U L R D2
R L2 F2 U L D R
R L2 F2 U L D' R
R L2 F2 U L D2 R
R L2 F2 U R L D
R L2 F2 U R L D'
R L2 F2 U R L D2
R L2 F2 U R D L
R L2 F2 U R D' L
R L2 F2 U R D2 L
R L2 F2 U D L R
R L2 F2 U D R L
R L2 F2 U D' L R
R L2 F2 U D' R L
R L2 F2 U D2 L R
R L2 F2 U D2 R L
R L2 F2 D U L R
R L2 F2 D U R L
R L2 F2 D' U L R
R L2 F2 D' U R L
R L2 F2 D2 U L R
R L2 F2 D2 U R L
B2 L2 D R U L R2
B2 L2 D R U R2 L
B2 L2 D' R U L R2
B2 L2 D' R U R2 L
R L2 B2 U' L' R' U2
R L2 B2 U' R' L' U2
L U L R U L D
L U L R U L D'
L U L R U L D2
L U L R U D L
L U L R U D' L
L U L R U D2 L
